 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cube_50.gdf                    
 GDF file created by cubit version 16.12.0                              
                                                                        
 Input from Potential Control File:      cube_50.pot                    
 ! Variable hydrodynamics - bottom-louvered cube at 50 degrees open     
                                                                        
                                                                        
 POTEN run date and starting time:        05-Mar-2025  --  11:23:09     
    1.1023    11:23:10          -1      -1                              
    1.0833    11:23:10          -1      -1                              
    1.0649    11:23:10          -1      -1                              
    1.0472    11:23:10          -1      -1                              
    1.0300    11:23:10          -1      -1                              
    1.0134    11:23:10          -1      -1                              
    0.9973    11:23:10          -1      -1                              
    0.9817    11:23:10          -1      -1                              
    0.9666    11:23:10          -1      -1                              
    0.9520    11:23:10          -1      -1                              
    0.9378    11:23:10          -1      -1                              
    0.9240    11:23:10          -1      -1                              
    0.9106    11:23:10          -1      -1                              
    0.8976    11:23:10          -1      -1                              
    0.8850    11:23:10          -1      -1                              
    0.8727    11:23:10          -1      -1                              
    0.8607    11:23:10          -1      -1                              
    0.8491    11:23:10          -1      -1                              
    0.8378    11:23:10          -1      -1                              
    0.8267    11:23:10          -1      -1                              
    0.8160    11:23:10          -1      -1                              
    0.8055    11:23:10          -1      -1                              
    0.7953    11:23:10          -1      -1                              
    0.7854    11:23:10          -1      -1                              
    0.7757    11:23:11          -1      -1                              
    0.7662    11:23:11          -1      -1                              
    0.7570    11:23:11          -1      -1                              
    0.7480    11:23:11          -1      -1                              
    0.7392    11:23:11          -1      -1                              
    0.7306    11:23:11          -1      -1                              
    0.7222    11:23:11          -1      -1                              
    0.7140    11:23:11          -1      -1                              
    0.7060    11:23:11          -1      -1                              
    0.6981    11:23:11          -1      -1                              
    0.6905    11:23:11          -1      -1                              
    0.6830    11:23:11          -1      -1                              
    0.6756    11:23:11          -1      -1                              
    0.6684    11:23:11          -1      -1                              
    0.6614    11:23:11          -1      -1                              
    0.6545    11:23:11          -1      -1                              
    0.6478    11:23:11          -1      -1                              
    0.6411    11:23:11          -1      -1                              
    0.6347    11:23:11          -1      -1                              
    0.6283    11:23:11          -1      -1                              
    0.6221    11:23:09          -1      -1                              
    0.6160    11:23:09          -1      -1                              
    0.6100    11:23:09          -1      -1                              
    0.6042    11:23:10          -1      -1                              
    0.5984    11:23:10          -1      -1                              
    0.5928    11:23:10          -1      -1                              
    0.5872    11:23:10          -1      -1                              
    0.5818    11:23:10          -1      -1                              
    0.5764    11:23:10          -1      -1                              
    0.5712    11:23:10          -1      -1                              
    0.5661    11:23:10          -1      -1                              
    0.5610    11:23:10          -1      -1                              
    0.5560    11:23:10          -1      -1                              
    0.5512    11:23:10          -1      -1                              
    0.5464    11:23:10          -1      -1                              
    0.5417    11:23:10          -1      -1                              
    0.5370    11:23:10          -1      -1                              
    0.5325    11:23:10          -1      -1                              
    0.5280    11:23:10          -1      -1                              
    0.5236    11:23:10          -1      -1                              
    0.5193    11:23:10          -1      -1                              
    0.5150    11:23:10          -1      -1                              
    0.5108    11:23:10          -1      -1                              
    0.5067    11:23:10          -1      -1                              
    0.5027    11:23:10          -1      -1                              
    0.4987    11:23:10          -1      -1                              
    0.4947    11:23:10          -1      -1                              
    0.4909    11:23:10          -1      -1                              
    0.4871    11:23:10          -1      -1                              
    0.4833    11:23:10          -1      -1                              
    0.4796    11:23:10          -1      -1                              
    0.4760    11:23:11          -1      -1                              
    0.4724    11:23:11          -1      -1                              
    0.4689    11:23:11          -1      -1                              
    0.4654    11:23:11          -1      -1                              
    0.4620    11:23:11          -1      -1                              
    0.4586    11:23:11          -1      -1                              
    0.4553    11:23:11          -1      -1                              
    0.4520    11:23:11          -1      -1                              
    0.4488    11:23:11          -1      -1                              
    0.4456    11:23:11          -1      -1                              
    0.4425    11:23:11          -1      -1                              
    0.4394    11:23:11          -1      -1                              
    0.4363    11:23:11          -1      -1                              
    0.4333    11:23:11          -1      -1                              
    0.4304    11:23:11          -1      -1                              
    0.4274    11:23:11          -1      -1                              
    0.4245    11:23:11          -1      -1                              
    0.4217    11:23:11          -1      -1                              
    0.4189    11:23:11          -1      -1                              
    0.4161    11:23:09          -1      -1                              
    0.4134    11:23:09          -1      -1                              
    0.4107    11:23:09          -1      -1                              
    0.4080    11:23:10          -1      -1                              
    0.4054    11:23:10          -1      -1                              
    0.4028    11:23:10          -1      -1                              
    0.4002    11:23:10          -1      -1                              
    0.3977    11:23:10          -1      -1                              
    0.3952    11:23:10          -1      -1                              
    0.3927    11:23:10          -1      -1                              
    0.3903    11:23:10          -1      -1                              
    0.3879    11:23:10          -1      -1                              
    0.3855    11:23:10          -1      -1                              
    0.3831    11:23:10          -1      -1                              
    0.3808    11:23:10          -1      -1                              
    0.3785    11:23:10          -1      -1                              
    0.3762    11:23:10          -1      -1                              
    0.3740    11:23:10          -1      -1                              
    0.3718    11:23:10          -1      -1                              
    0.3696    11:23:10          -1      -1                              
    0.3674    11:23:10          -1      -1                              
    0.3653    11:23:10          -1      -1                              
    0.3632    11:23:10          -1      -1                              
    0.3611    11:23:10          -1      -1                              
    0.3590    11:23:10          -1      -1                              
    0.3570    11:23:10          -1      -1                              
    0.3550    11:23:10          -1      -1                              
    0.3530    11:23:10          -1      -1                              
    0.3510    11:23:10          -1      -1                              
    0.3491    11:23:10          -1      -1                              
    0.3471    11:23:10          -1      -1                              
    0.3452    11:23:10          -1      -1                              
    0.3433    11:23:11          -1      -1                              
    0.3415    11:23:11          -1      -1                              
    0.3396    11:23:11          -1      -1                              
    0.3378    11:23:11          -1      -1                              
    0.3360    11:23:11          -1      -1                              
    0.3342    11:23:11          -1      -1                              
    0.3324    11:23:11          -1      -1                              
    0.3307    11:23:11          -1      -1                              
    0.3290    11:23:11          -1      -1                              
    0.3272    11:23:11          -1      -1                              
    0.3256    11:23:11          -1      -1                              
    0.3239    11:23:11          -1      -1                              
    0.3222    11:23:11          -1      -1                              
    0.3206    11:23:11          -1      -1                              
    0.3189    11:23:11          -1      -1                              
    0.3173    11:23:11          -1      -1                              
    0.3157    11:23:11          -1      -1                              
    0.3142    11:23:11          -1      -1                              

 Gravity:     9.80665                Length scale:        1.00000
 Water depth:        infinite       Water density:     1000.00000
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     1
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =   304

 BODY PARAMETERS:

 Total panels:    1216  Waterline panels:      0  Symmetries:  X=0,Y=0    
 Irregular frequency index: IRR = 0
 Dipole panels:    1216

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =   -4.5000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           0.00000      0.00000      0.00000    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     4.500000
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   0.0000       0.0000       0.0000    
 C(4,4),C(4,5),C(4,6):                0.0000       0.0000       0.0000    
        C(5,5),C(5,6):                             0.0000       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000    -4.500000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                05-Mar-2025 -- 11:23:11
 ------------------------------------------------------------------------
 I/O Files:           cube_50.frc         cube_50.p2f         cube_50.out
 ! Variable hydrodynamics - bottom-louvered cube at 50 degrees open

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   4.720761E+01
     1     5  -1.429830E+01
     2     2   3.195632E+01
     2     4  -4.279554E-01
     3     3   5.255765E+00
     4     2  -4.512501E-01
     4     4   1.371174E+01
     5     1  -1.427999E+01
     5     5   2.671809E+01
     6     6   2.000310E+01


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   4.689291E+01
     1     5  -1.426024E+01
     2     2   3.177787E+01
     2     4  -4.079303E-01
     3     3   5.255991E+00
     4     2  -4.283673E-01
     4     4   1.370860E+01
     5     1  -1.422573E+01
     5     5   2.670947E+01
     6     6   2.000302E+01


 ************************************************************************

 Wave period (sec) =  6.283186E+01        Wavenumber (kL) =  1.019716E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.720924E+01   5.845968E-07
     1     5  -1.429859E+01  -1.766403E-07
     2     2   3.195726E+01   2.682293E-07
     2     4  -4.280350E-01  -3.680697E-09
     3     3   5.255822E+00   1.451125E-08
     4     2  -4.513296E-01  -3.875945E-09
     4     4   1.371175E+01   5.318660E-11
     5     1  -1.428028E+01  -1.764143E-07
     5     5   2.671814E+01   5.330490E-08
     6     6   2.000309E+01   2.282937E-16




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.788716E-02             90
     2   0.000000E+00             90
     3   5.339796E-03            180
     4   0.000000E+00             90
     5   1.445096E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.141593E+01        Wavenumber (kL) =  4.078865E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.721444E+01   3.625796E-05
     1     5  -1.429954E+01  -1.087693E-05
     2     2   3.196013E+01   1.670038E-05
     2     4  -4.282614E-01  -2.457280E-07
     3     3   5.255999E+00   9.035719E-07
     4     2  -4.515577E-01  -2.578325E-07
     4     4   1.371177E+01   3.793722E-09
     5     1  -1.428123E+01  -1.086307E-05
     5     5   2.671834E+01   3.258786E-06
     6     6   2.000309E+01   1.520434E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.885659E-01             90
     2   0.000000E+00             90
     3   2.112529E-02            180
     4   0.000000E+00             90
     5   5.649536E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.094395E+01        Wavenumber (kL) =  9.177446E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.722394E+01   3.919576E-04
     1     5  -1.430131E+01  -1.161665E-04
     2     2   3.196537E+01   1.816882E-04
     2     4  -4.286629E-01  -2.974433E-06
     3     3   5.256315E+00   9.832172E-06
     4     2  -4.519607E-01  -3.105194E-06
     4     4   1.371180E+01   5.083506E-08
     5     1  -1.428300E+01  -1.160194E-04
     5     5   2.671875E+01   3.438529E-05
     6     6   2.000309E+01   8.712223E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.133235E-01             90
     2   0.000000E+00             90
     3   4.666391E-02            180
     4   0.000000E+00             90
     5   1.223439E-01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.570796E+01        Wavenumber (kL) =  1.631546E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.723890E+01   2.046885E-03
     1     5  -1.430418E+01  -5.963157E-04
     2     2   3.197360E+01   9.572007E-04
     2     4  -4.292733E-01  -1.789945E-05
     3     3   5.256810E+00   5.181980E-05
     4     2  -4.525770E-01  -1.858150E-05
     4     4   1.371187E+01   3.474696E-07
     5     1  -1.428587E+01  -5.955666E-04
     5     5   2.671938E+01   1.735054E-04
     6     6   2.000310E+01   1.427887E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.083949E-01             90
     2   0.000000E+00             90
     3   8.083197E-02            180
     4   0.000000E+00             90
     5   2.061172E-01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.256637E+01        Wavenumber (kL) =  2.549291E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.726064E+01   7.107561E-03
     1     5  -1.430834E+01  -2.024627E-03
     2     2   3.198553E+01   3.360969E-03
     2     4  -4.301416E-01  -7.296002E-05
     3     3   5.257519E+00   1.820801E-04
     4     2  -4.534506E-01  -7.532402E-05
     4     4   1.371196E+01   1.635143E-06
     5     1  -1.429002E+01  -2.022116E-03
     5     5   2.672031E+01   5.760111E-04
     6     6   2.000309E+01   1.177911E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.056012E+00             90
     2   0.000000E+00             90
     3   1.221212E-01            180
     4   0.000000E+00             90
     5   3.004412E-01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.047198E+01        Wavenumber (kL) =  3.670979E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.728925E+01   1.891924E-02
     1     5  -1.431364E+01  -5.240085E-03
     2     2   3.200136E+01   9.066655E-03
     2     4  -4.313469E-01  -2.303487E-04
     3     3   5.258477E+00   4.917777E-04
     4     2  -4.546641E-01  -2.366250E-04
     4     4   1.371208E+01   6.011754E-06
     5     1  -1.429532E+01  -5.233685E-03
     5     5   2.672142E+01   1.449580E-03
     6     6   2.000310E+01   6.277347E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.435683E+00             90
     2   0.000000E+00             90
     3   1.687040E-01            180
     4   0.000000E+00             90
     5   3.971668E-01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.975979E+00        Wavenumber (kL) =  4.996610E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.732353E+01   4.164503E-02
     1     5  -1.431946E+01  -1.114800E-02
     2     2   3.202077E+01   2.026854E-02
     2     4  -4.329318E-01  -6.040956E-04
     3     3   5.259648E+00   1.101522E-03
     4     2  -4.562618E-01  -6.178651E-04
     4     4   1.371223E+01   1.841525E-05
     5     1  -1.430113E+01  -1.113468E-02
     5     5   2.672251E+01   2.980654E-03
     6     6   2.000310E+01   2.455003E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.825595E+00             90
     2   0.000000E+00             90
     3   2.185147E-01            180
     4   0.000000E+00             90
     5   4.881335E-01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.853981E+00        Wavenumber (kL) =  6.526185E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.735975E+01   7.930090E-02
     1     5  -1.432455E+01  -2.038307E-02
     2     2   3.204213E+01   3.927568E-02
     2     4  -4.349535E-01  -1.371350E-03
     3     3   5.260958E+00   2.141031E-03
     4     2  -4.582938E-01  -1.397446E-03
     4     4   1.371244E+01   4.879344E-05
     5     1  -1.430621E+01  -2.035940E-02
     5     5   2.672320E+01   5.233068E-03
     6     6   2.000310E+01   7.595270E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.203994E+00             90
     2   0.000000E+00             90
     3   2.693485E-01            180
     4   0.000000E+00             90
     5   5.658881E-01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.981317E+00        Wavenumber (kL) =  8.259703E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.739199E+01   1.344597E-01
     1     5  -1.432726E+01  -3.294609E-02
     2     2   3.206261E+01   6.789677E-02
     2     4  -4.373684E-01  -2.766964E-03
     3     3   5.262272E+00   3.718364E-03
     4     2  -4.607172E-01  -2.810942E-03
     4     4   1.371270E+01   1.145539E-04
     5     1  -1.430893E+01  -3.290921E-02
     5     5   2.672313E+01   8.063612E-03
     6     6   2.000311E+01   1.952918E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.550494E+00             90
     2   0.000000E+00             90
     3   3.189693E-01            180
     4   0.000000E+00             90
     5   6.243165E-01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.283185E+00        Wavenumber (kL) =  1.019716E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.741281E+01   2.070053E-01
     1     5  -1.432589E+01  -4.796144E-02
     2     2   3.207838E+01   1.067640E-01
     2     4  -4.400233E-01  -5.052706E-03
     3     3   5.263390E+00   5.886225E-03
     4     2  -4.633752E-01  -5.119887E-03
     4     4   1.371302E+01   2.423052E-04
     5     1  -1.430756E+01  -4.791036E-02
     5     5   2.672195E+01   1.110044E-02
     6     6   2.000311E+01   4.313493E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.847286E+00             90
     2   0.000000E+00             90
     3   3.652240E-01            180
     4   0.000000E+00             90
     5   6.591215E-01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.711986E+00        Wavenumber (kL) =  1.233857E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.741460E+01   2.933722E-01
     1     5  -1.431919E+01  -6.368066E-02
     2     2   3.208505E+01   1.547961E-01
     2     4  -4.426189E-01  -8.459151E-03
     3     3   5.264077E+00   8.614683E-03
     4     2  -4.659716E-01  -8.553433E-03
     4     4   1.371341E+01   4.674269E-04
     5     1  -1.430087E+01  -6.361729E-02
     5     5   2.671959E+01   1.380906E-02
     6     6   2.000312E+01   8.378085E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.080181E+00             90
     2   0.000000E+00             90
     3   4.061552E-01            180
     4   0.000000E+00             90
     5   6.681338E-01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.235987E+00        Wavenumber (kL) =  1.468392E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.739140E+01   3.866036E-01
     1     5  -1.430680E+01  -7.777666E-02
     2     2   3.207875E+01   2.089942E-01
     2     4  -4.447403E-01  -1.310935E-02
     3     3   5.264116E+00   1.177858E-02
     4     2  -4.680822E-01  -1.323205E-02
     4     4   1.371382E+01   8.300088E-04
     5     1  -1.428849E+01  -7.770608E-02
     5     5   2.671621E+01   1.563286E-02
     6     6   2.000313E+01   1.456557E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.239416E+00             90
     2   0.000000E+00             90
     3   4.401057E-01            180
     4   0.000000E+00             90
     5   6.514046E-01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.833219E+00        Wavenumber (kL) =  1.723321E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.734047E+01   4.773250E-01
     1     5  -1.428949E+01  -8.786383E-02
     2     2   3.205686E+01   2.646893E-01
     2     4  -4.458660E-01  -1.894376E-02
     3     3   5.263339E+00   1.516440E-02
     4     2  -4.691872E-01  -1.909295E-02
     4     4   1.371423E+01   1.366514E-03
     5     1  -1.427121E+01  -8.779435E-02
     5     5   2.671229E+01   1.616080E-02
     6     6   2.000313E+01   2.296598E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.320129E+00             89
     2   0.000000E+00             90
     3   4.658029E-01            180
     4   0.000000E+00             90
     5   6.110755E-01            -91
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.487989E+00        Wavenumber (kL) =  1.998644E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.726305E+01   5.554233E-01
     1     5  -1.426912E+01  -9.208769E-02
     2     2   3.201871E+01   3.162322E-01
     2     4  -4.454792E-01  -2.567289E-02
     3     3   5.261655E+00   1.849623E-02
     4     2  -4.687728E-01  -2.584320E-02
     4     4   1.371457E+01   2.098105E-03
     5     1  -1.425086E+01  -9.202900E-02
     5     5   2.670843E+01   1.525818E-02
     6     6   2.000314E+01   3.318749E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.322416E+00             89
     2   0.000000E+00             90
     3   4.824212E-01            180
     4   0.000000E+00             90
     5   5.510333E-01            -91
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.188790E+00        Wavenumber (kL) =  2.294362E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.716455E+01   6.119758E-01
     1     5  -1.424820E+01  -8.958838E-02
     2     2   3.196609E+01   3.579743E-01
     2     4  -4.431822E-01  -3.277959E-02
     3     3   5.259096E+00   2.147615E-02
     4     2  -4.664454E-01  -3.296285E-02
     4     4   1.371474E+01   3.018493E-03
     5     1  -1.422995E+01  -8.954989E-02
     5     5   2.670525E+01   1.310941E-02
     6     6   2.000313E+01   4.433752E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.250907E+00             89
     2   0.000000E+00             90
     3   4.896149E-01            180
     4   0.000000E+00             90
     5   4.763906E-01            -91
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.926990E+00        Wavenumber (kL) =  2.610474E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.705336E+01   6.408938E-01
     1     5  -1.422937E+01  -8.069519E-02
     2     2   3.190282E+01   3.852885E-01
     2     4  -4.387951E-01  -3.957931E-02
     3     3   5.255787E+00   2.383003E-02
     4     2  -4.620205E-01  -3.976566E-02
     4     4   1.371469E+01   4.085110E-03
     5     1  -1.421113E+01  -8.068427E-02
     5     5   2.670318E+01   1.015903E-02
     6     6   2.000313E+01   5.515850E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.113959E+00             89
     2   0.000000E+00             90
     3   4.875150E-01            180
     4   0.000000E+00             90
     5   3.928829E-01            -91
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.695991E+00        Wavenumber (kL) =  2.946981E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
