 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cube_90.gdf                    
 GDF file created by cubit version 16.12.0                              
                                                                        
 Input from Potential Control File:      cube_90.pot                    
 ! Variable hydrodynamics - bottom-louvered cube at 90 degrees open     
                                                                        
                                                                        
 POTEN run date and starting time:        05-Mar-2025  --  11:26:48     
    1.6982    11:26:50          -1      -1                              
    1.6535    11:26:50          -1      -1                              
    1.6111    11:26:50          -1      -1                              
    1.5708    11:26:50          -1      -1                              
    1.5325    11:26:50          -1      -1                              
    1.4960    11:26:50          -1      -1                              
    1.4612    11:26:50          -1      -1                              
    1.4280    11:26:50          -1      -1                              
    1.3963    11:26:50          -1      -1                              
    1.3659    11:26:50          -1      -1                              
    1.3368    11:26:50          -1      -1                              
    1.3090    11:26:50          -1      -1                              
    1.2823    11:26:50          -1      -1                              
    1.2566    11:26:48          -1      -1                              
    1.2320    11:26:48          -1      -1                              
    1.2083    11:26:48          -1      -1                              
    1.1855    11:26:48          -1      -1                              
    1.1636    11:26:48          -1      -1                              
    1.1424    11:26:48          -1      -1                              
    1.1220    11:26:48          -1      -1                              
    1.1023    11:26:48          -1      -1                              
    1.0833    11:26:48          -1      -1                              
    1.0649    11:26:48          -1      -1                              
    1.0472    11:26:49          -1      -1                              
    1.0300    11:26:49          -1      -1                              
    1.0134    11:26:49          -1      -1                              
    0.9973    11:26:49          -1      -1                              
    0.9817    11:26:49          -1      -1                              
    0.9666    11:26:49          -1      -1                              
    0.9520    11:26:49          -1      -1                              
    0.9378    11:26:49          -1      -1                              
    0.9240    11:26:49          -1      -1                              
    0.9106    11:26:49          -1      -1                              
    0.8976    11:26:49          -1      -1                              
    0.8850    11:26:49          -1      -1                              
    0.8727    11:26:49          -1      -1                              
    0.8607    11:26:49          -1      -1                              
    0.8491    11:26:49          -1      -1                              
    0.8378    11:26:49          -1      -1                              
    0.8267    11:26:49          -1      -1                              
    0.8160    11:26:49          -1      -1                              
    0.8055    11:26:49          -1      -1                              
    0.7953    11:26:49          -1      -1                              
    0.7854    11:26:49          -1      -1                              
    0.7757    11:26:49          -1      -1                              
    0.7662    11:26:49          -1      -1                              
    0.7570    11:26:49          -1      -1                              
    0.7480    11:26:49          -1      -1                              
    0.7392    11:26:49          -1      -1                              
    0.7306    11:26:49          -1      -1                              
    0.7222    11:26:50          -1      -1                              
    0.7140    11:26:50          -1      -1                              
    0.7060    11:26:50          -1      -1                              
    0.6981    11:26:50          -1      -1                              
    0.6905    11:26:50          -1      -1                              
    0.6830    11:26:50          -1      -1                              
    0.6756    11:26:50          -1      -1                              
    0.6684    11:26:50          -1      -1                              
    0.6614    11:26:50          -1      -1                              
    0.6545    11:26:50          -1      -1                              
    0.6478    11:26:50          -1      -1                              
    0.6411    11:26:50          -1      -1                              
    0.6347    11:26:50          -1      -1                              
    0.6283    11:26:50          -1      -1                              
    0.6221    11:26:48          -1      -1                              
    0.6160    11:26:48          -1      -1                              
    0.6100    11:26:48          -1      -1                              
    0.6042    11:26:48          -1      -1                              
    0.5984    11:26:48          -1      -1                              
    0.5928    11:26:48          -1      -1                              
    0.5872    11:26:48          -1      -1                              
    0.5818    11:26:48          -1      -1                              
    0.5764    11:26:48          -1      -1                              
    0.5712    11:26:48          -1      -1                              
    0.5661    11:26:49          -1      -1                              
    0.5610    11:26:49          -1      -1                              
    0.5560    11:26:49          -1      -1                              
    0.5512    11:26:49          -1      -1                              
    0.5464    11:26:49          -1      -1                              
    0.5417    11:26:49          -1      -1                              
    0.5370    11:26:49          -1      -1                              
    0.5325    11:26:49          -1      -1                              
    0.5280    11:26:49          -1      -1                              
    0.5236    11:26:49          -1      -1                              
    0.5193    11:26:49          -1      -1                              
    0.5150    11:26:49          -1      -1                              
    0.5108    11:26:49          -1      -1                              
    0.5067    11:26:49          -1      -1                              
    0.5027    11:26:49          -1      -1                              
    0.4987    11:26:49          -1      -1                              
    0.4947    11:26:49          -1      -1                              
    0.4909    11:26:49          -1      -1                              
    0.4871    11:26:49          -1      -1                              
    0.4833    11:26:49          -1      -1                              
    0.4796    11:26:49          -1      -1                              
    0.4760    11:26:49          -1      -1                              
    0.4724    11:26:49          -1      -1                              
    0.4689    11:26:49          -1      -1                              
    0.4654    11:26:49          -1      -1                              
    0.4620    11:26:49          -1      -1                              
    0.4586    11:26:50          -1      -1                              
    0.4553    11:26:50          -1      -1                              
    0.4520    11:26:50          -1      -1                              
    0.4488    11:26:50          -1      -1                              
    0.4456    11:26:50          -1      -1                              
    0.4425    11:26:50          -1      -1                              
    0.4394    11:26:50          -1      -1                              
    0.4363    11:26:50          -1      -1                              
    0.4333    11:26:50          -1      -1                              
    0.4304    11:26:50          -1      -1                              
    0.4274    11:26:50          -1      -1                              
    0.4245    11:26:50          -1      -1                              
    0.4217    11:26:50          -1      -1                              
    0.4189    11:26:50          -1      -1                              
    0.4161    11:26:48          -1      -1                              
    0.4134    11:26:48          -1      -1                              
    0.4107    11:26:48          -1      -1                              
    0.4080    11:26:48          -1      -1                              
    0.4054    11:26:48          -1      -1                              
    0.4028    11:26:48          -1      -1                              
    0.4002    11:26:48          -1      -1                              
    0.3977    11:26:48          -1      -1                              
    0.3952    11:26:48          -1      -1                              
    0.3927    11:26:48          -1      -1                              
    0.3903    11:26:48          -1      -1                              
    0.3879    11:26:49          -1      -1                              
    0.3855    11:26:49          -1      -1                              
    0.3831    11:26:49          -1      -1                              
    0.3808    11:26:49          -1      -1                              
    0.3785    11:26:49          -1      -1                              
    0.3762    11:26:49          -1      -1                              
    0.3740    11:26:49          -1      -1                              
    0.3718    11:26:49          -1      -1                              
    0.3696    11:26:49          -1      -1                              
    0.3674    11:26:49          -1      -1                              
    0.3653    11:26:49          -1      -1                              
    0.3632    11:26:49          -1      -1                              
    0.3611    11:26:49          -1      -1                              
    0.3590    11:26:49          -1      -1                              
    0.3570    11:26:49          -1      -1                              
    0.3550    11:26:49          -1      -1                              
    0.3530    11:26:49          -1      -1                              
    0.3510    11:26:49          -1      -1                              
    0.3491    11:26:49          -1      -1                              
    0.3471    11:26:49          -1      -1                              
    0.3452    11:26:49          -1      -1                              
    0.3433    11:26:49          -1      -1                              
    0.3415    11:26:49          -1      -1                              
    0.3396    11:26:49          -1      -1                              
    0.3378    11:26:49          -1      -1                              
    0.3360    11:26:49          -1      -1                              
    0.3342    11:26:49          -1      -1                              
    0.3324    11:26:50          -1      -1                              
    0.3307    11:26:50          -1      -1                              
    0.3290    11:26:50          -1      -1                              
    0.3272    11:26:50          -1      -1                              
    0.3256    11:26:50          -1      -1                              
    0.3239    11:26:50          -1      -1                              
    0.3222    11:26:50          -1      -1                              
    0.3206    11:26:50          -1      -1                              
    0.3189    11:26:50          -1      -1                              
    0.3173    11:26:50          -1      -1                              
    0.3157    11:26:50          -1      -1                              
    0.3142    11:26:50          -1      -1                              

 Gravity:     9.80665                Length scale:        1.00000
 Water depth:        infinite       Water density:     1000.00000
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     1
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =   304

 BODY PARAMETERS:

 Total panels:    1216  Waterline panels:      0  Symmetries:  X=0,Y=0    
 Irregular frequency index: IRR = 0
 Dipole panels:    1216

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =   -4.5000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           0.00000      0.00000      0.00000    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     4.500000
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   0.0000       0.0000       0.0000    
 C(4,4),C(4,5),C(4,6):                0.0000       0.0000       0.0000    
        C(5,5),C(5,6):                             0.0000       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000    -4.500000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                05-Mar-2025 -- 11:26:50
 ------------------------------------------------------------------------
 I/O Files:           cube_90.frc         cube_90.p2f         cube_90.out
 ! Variable hydrodynamics - bottom-louvered cube at 90 degrees open

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   5.283632E+01
     1     5  -3.584949E+01
     2     2   3.176578E+01
     2     4   8.596923E-02
     3     3   0.000000E+00
     4     2   8.635046E-02
     4     4   1.230650E+01
     5     1  -3.585295E+01
     5     5   7.643981E+01
     6     6   2.237817E+01


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   5.247523E+01
     1     5  -3.569483E+01
     2     2   3.158898E+01
     2     4   1.051787E-01
     3     3   0.000000E+00
     4     2   1.055546E-01
     4     4   1.230379E+01
     5     1  -3.569825E+01
     5     5   7.636761E+01
     6     6   2.237808E+01


 ************************************************************************

 Wave period (sec) =  6.283186E+01        Wavenumber (kL) =  1.019716E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.283834E+01   7.322902E-07
     1     5  -3.585052E+01  -4.961132E-07
     2     2   3.176669E+01   2.650530E-07
     2     4   8.589584E-02   6.119214E-10
     3     3   0.000000E+00   0.000000E+00
     4     2   8.627780E-02   6.151154E-10
     4     4   1.230651E+01   1.414611E-12
     5     1  -3.585397E+01  -4.961611E-07
     5     5   7.644032E+01   3.361406E-07
     6     6   2.237817E+01  -2.422631E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.359631E-02             90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   3.631441E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.141593E+01        Wavenumber (kL) =  4.078865E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.284475E+01   4.541614E-05
     1     5  -3.585378E+01  -3.063105E-05
     2     2   3.176956E+01   1.650506E-05
     2     4   8.569042E-02   1.843826E-08
     3     3   0.000000E+00   0.000000E+00
     4     2   8.607203E-02   1.863632E-08
     4     4   1.230653E+01   2.080377E-11
     5     1  -3.585724E+01  -3.063402E-05
     5     5   7.644210E+01   2.066121E-05
     6     6   2.237817E+01   7.627083E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.110400E-01             90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   1.423502E-01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.094395E+01        Wavenumber (kL) =  9.177446E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.285650E+01   4.910986E-04
     1     5  -3.585988E+01  -3.289505E-04
     2     2   3.177477E+01   1.796074E-04
     2     4   8.532903E-02  -1.559035E-07
     3     3   0.000000E+00   0.000000E+00
     4     2   8.571027E-02  -1.537418E-07
     4     4   1.230657E+01   2.944726E-10
     5     1  -3.586334E+01  -3.289826E-04
     5     5   7.644537E+01   2.205909E-04
     6     6   2.237817E+01   3.736946E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.625556E-01             90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   3.096626E-01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.570796E+01        Wavenumber (kL) =  1.631546E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.287505E+01   2.563161E-03
     1     5  -3.586957E+01  -1.697657E-03
     2     2   3.178296E+01   9.465523E-04
     2     4   8.478064E-02  -3.456340E-06
     3     3   0.000000E+00   0.000000E+00
     4     2   8.516416E-02  -3.444952E-06
     4     4   1.230662E+01   1.258065E-08
     5     1  -3.587304E+01  -1.697824E-03
     5     5   7.645068E+01   1.124520E-03
     6     6   2.237817E+01   2.284456E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.926925E-01             90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   5.250680E-01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.256637E+01        Wavenumber (kL) =  2.549291E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.290191E+01   8.897910E-03
     1     5  -3.588363E+01  -5.812618E-03
     2     2   3.179482E+01   3.324976E-03
     2     4   8.400933E-02  -2.403556E-05
     3     3   0.000000E+00   0.000000E+00
     4     2   8.439255E-02  -2.399552E-05
     4     4   1.230671E+01   1.734729E-07
     5     1  -3.588709E+01  -5.813196E-03
     5     5   7.645830E+01   3.797512E-03
     6     6   2.237817E+01   2.222125E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.181492E+00             90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   7.718675E-01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.047198E+01        Wavenumber (kL) =  3.670979E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.293728E+01   2.367577E-02
     1     5  -3.590184E+01  -1.520442E-02
     2     2   3.181056E+01   8.974029E-03
     2     4   8.292039E-02  -1.041205E-04
     3     3   0.000000E+00   0.000000E+00
     4     2   8.330306E-02  -1.040118E-04
     4     4   1.230681E+01   1.206819E-06
     5     1  -3.590531E+01  -1.520597E-02
     5     5   7.646801E+01   9.765184E-03
     6     6   2.237818E+01   1.259716E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.605911E+00             90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   1.031336E+00            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.975979E+00        Wavenumber (kL) =  4.996610E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.297961E+01   5.208624E-02
     1     5  -3.592264E+01  -3.277042E-02
     2     2   3.182988E+01   2.007287E-02
     2     4   8.146027E-02  -3.366572E-04
     3     3   0.000000E+00   0.000000E+00
     4     2   8.184220E-02  -3.364127E-04
     4     4   1.230695E+01   5.642273E-06
     5     1  -3.592609E+01  -3.277378E-02
     5     5   7.647849E+01   2.061989E-02
     6     6   2.237819E+01   5.077374E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.041385E+00             90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   1.284310E+00            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.853981E+00        Wavenumber (kL) =  6.526185E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.302414E+01   9.910579E-02
     1     5  -3.594271E+01  -6.086777E-02
     2     2   3.185117E+01   3.892104E-02
     2     4   7.954536E-02  -8.849578E-04
     3     3   0.000000E+00   0.000000E+00
     4     2   7.992679E-02  -8.844810E-04
     4     4   1.230714E+01   2.011074E-05
     5     1  -3.594617E+01  -6.087411E-02
     5     5   7.648749E+01   3.738707E-02
     6     6   2.237820E+01   1.603508E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.463377E+00             90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   1.512734E+00            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.981317E+00        Wavenumber (kL) =  8.259703E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.306345E+01   1.678591E-01
     1     5  -3.595719E+01  -1.002553E-01
     2     2   3.187163E+01   6.732967E-02
     2     4   7.717044E-02  -1.986121E-03
     3     3   0.000000E+00   0.000000E+00
     4     2   7.755342E-02  -1.985280E-03
     4     4   1.230738E+01   5.856303E-05
     5     1  -3.596066E+01  -1.002659E-01
     5     5   7.649204E+01   5.988479E-02
     6     6   2.237820E+01   4.190782E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.848855E+00             90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   1.701039E+00            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.283185E+00        Wavenumber (kL) =  1.019716E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.308817E+01   2.580511E-01
     1     5  -3.596079E+01  -1.492721E-01
     2     2   3.188742E+01   1.059492E-01
     2     4   7.445504E-02  -3.925833E-03
     3     3   0.000000E+00   0.000000E+00
     4     2   7.483943E-02  -3.924478E-03
     4     4   1.230769E+01   1.454176E-04
     5     1  -3.596425E+01  -1.492882E-01
     5     5   7.648932E+01   8.635733E-02
     6     6   2.237821E+01   9.393071E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.177690E+00             90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   1.837285E+00            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.711986E+00        Wavenumber (kL) =  1.233857E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.308890E+01   3.650266E-01
     1     5  -3.594893E+01  -2.036172E-01
     2     2   3.189423E+01   1.537315E-01
     2     4   7.166899E-02  -6.979645E-03
     3     3   0.000000E+00   0.000000E+00
     4     2   7.205218E-02  -6.977629E-03
     4     4   1.230807E+01   3.167968E-04
     5     1  -3.595239E+01  -2.036393E-01
     5     5   7.647731E+01   1.135932E-01
     6     6   2.237823E+01   1.850766E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.433865E+00             90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   1.913999E+00            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.235987E+00        Wavenumber (kL) =  1.468392E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.305832E+01   4.798901E-01
     1     5  -3.591922E+01  -2.569209E-01
     2     2   3.188818E+01   2.077194E-01
     2     4   6.922110E-02  -1.132877E-02
     3     3   0.000000E+00   0.000000E+00
     4     2   6.960499E-02  -1.132594E-02
     4     4   1.230851E+01   6.177069E-04
     5     1  -3.592267E+01  -2.569495E-01
     5     5   7.645584E+01   1.375646E-01
     6     6   2.237824E+01   3.264244E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.606465E+00             89
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   1.928596E+00            -91
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.833219E+00        Wavenumber (kL) =  1.723321E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.299329E+01   5.908002E-01
     1     5  -3.587240E+01  -3.020177E-01
     2     2   3.186659E+01   2.632845E-01
     2     4   6.765802E-02  -1.697171E-02
     3     3   0.000000E+00   0.000000E+00
     4     2   6.804399E-02  -1.696794E-02
     4     4   1.230897E+01   1.093789E-03
     5     1  -3.587584E+01  -3.020517E-01
     5     5   7.642666E+01   1.544098E-01
     6     6   2.237825E+01   5.222950E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.690239E+00             89
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   1.883330E+00            -91
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.487989E+00        Wavenumber (kL) =  1.998644E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.289584E+01   6.851529E-01
     1     5  -3.581227E+01  -3.325492E-01
     2     2   3.182881E+01   3.148062E-01
     2     4   6.754527E-02  -2.366212E-02
     3     3   0.000000E+00   0.000000E+00
     4     2   6.793052E-02  -2.365730E-02
     4     4   1.230937E+01   1.778206E-03
     5     1  -3.581572E+01  -3.325867E-01
     5     5   7.639307E+01   1.614272E-01
     6     6   2.237825E+01   7.661206E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.685679E+00             89
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   1.784744E+00            -91
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.188790E+00        Wavenumber (kL) =  2.294362E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.277306E+01   7.520360E-01
     1     5  -3.574511E+01  -3.443944E-01
     2     2   3.177652E+01   3.566450E-01
     2     4   6.934292E-02  -3.089975E-02
     3     3   0.000000E+00   0.000000E+00
     4     2   6.972703E-02  -3.089386E-02
     4     4   1.230964E+01   2.676702E-03
     5     1  -3.574854E+01  -3.444332E-01
     5     5   7.635932E+01   1.577348E-01
     6     6   2.237824E+01   1.038849E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.598493E+00             89
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   1.642676E+00            -91
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.926990E+00        Wavenumber (kL) =  2.610474E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.263569E+01   7.842689E-01
     1     5  -3.567823E+01  -3.364886E-01
     2     2   3.171353E+01   3.841613E-01
     2     4   7.330290E-02  -3.798629E-02
     3     3   0.000000E+00   0.000000E+00
     4     2   7.368918E-02  -3.797930E-02
     4     4   1.230969E+01   3.755538E-03
     5     1  -3.568167E+01  -3.365265E-01
     5     5   7.632938E+01   1.443888E-01
     6     6   2.237824E+01   1.311125E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.438625E+00             89
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   1.469002E+00            -91
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.695991E+00        Wavenumber (kL) =  2.946981E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.249621E+01   7.794937E-01
