 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cube_0.gdf                     
 GDF file created by cubit version 16.12.0                              
                                                                        
 Input from Potential Control File:      cube_0.pot                     
 ! Variable hydrodynamics - bottom-louvered cube at 0 degrees open      
                                                                        
                                                                        
 POTEN run date and starting time:        05-Mar-2025  --  11:16:09     
    1.5708    11:16:10          -1      -1                              
    1.5325    11:16:10          -1      -1                              
    1.4960    11:16:10          -1      -1                              
    1.4612    11:16:10          -1      -1                              
    1.4280    11:16:10          -1      -1                              
    1.3963    11:16:11          -1      -1                              
    1.3659    11:16:11          -1      -1                              
    1.3368    11:16:11          -1      -1                              
    1.3090    11:16:11          -1      -1                              
    1.2823    11:16:11          -1      -1                              
    1.2566    11:16:09          -1      -1                              
    1.2320    11:16:09          -1      -1                              
    1.2083    11:16:09          -1      -1                              
    1.1855    11:16:09          -1      -1                              
    1.1636    11:16:09          -1      -1                              
    1.1424    11:16:09          -1      -1                              
    1.1220    11:16:09          -1      -1                              
    1.1023    11:16:09          -1      -1                              
    1.0833    11:16:09          -1      -1                              
    1.0649    11:16:09          -1      -1                              
    1.0472    11:16:09          -1      -1                              
    1.0300    11:16:09          -1      -1                              
    1.0134    11:16:09          -1      -1                              
    0.9973    11:16:09          -1      -1                              
    0.9817    11:16:09          -1      -1                              
    0.9666    11:16:09          -1      -1                              
    0.9520    11:16:09          -1      -1                              
    0.9378    11:16:09          -1      -1                              
    0.9240    11:16:10          -1      -1                              
    0.9106    11:16:10          -1      -1                              
    0.8976    11:16:10          -1      -1                              
    0.8850    11:16:10          -1      -1                              
    0.8727    11:16:10          -1      -1                              
    0.8607    11:16:10          -1      -1                              
    0.8491    11:16:10          -1      -1                              
    0.8378    11:16:10          -1      -1                              
    0.8267    11:16:10          -1      -1                              
    0.8160    11:16:10          -1      -1                              
    0.8055    11:16:10          -1      -1                              
    0.7953    11:16:10          -1      -1                              
    0.7854    11:16:10          -1      -1                              
    0.7757    11:16:10          -1      -1                              
    0.7662    11:16:10          -1      -1                              
    0.7570    11:16:10          -1      -1                              
    0.7480    11:16:10          -1      -1                              
    0.7392    11:16:10          -1      -1                              
    0.7306    11:16:10          -1      -1                              
    0.7222    11:16:10          -1      -1                              
    0.7140    11:16:10          -1      -1                              
    0.7060    11:16:10          -1      -1                              
    0.6981    11:16:10          -1      -1                              
    0.6905    11:16:10          -1      -1                              
    0.6830    11:16:10          -1      -1                              
    0.6756    11:16:10          -1      -1                              
    0.6684    11:16:10          -1      -1                              
    0.6614    11:16:10          -1      -1                              
    0.6545    11:16:11          -1      -1                              
    0.6478    11:16:11          -1      -1                              
    0.6411    11:16:11          -1      -1                              
    0.6347    11:16:11          -1      -1                              
    0.6283    11:16:11          -1      -1                              
    0.6221    11:16:09          -1      -1                              
    0.6160    11:16:09          -1      -1                              
    0.6100    11:16:09          -1      -1                              
    0.6042    11:16:09          -1      -1                              
    0.5984    11:16:09          -1      -1                              
    0.5928    11:16:09          -1      -1                              
    0.5872    11:16:09          -1      -1                              
    0.5818    11:16:09          -1      -1                              
    0.5764    11:16:09          -1      -1                              
    0.5712    11:16:09          -1      -1                              
    0.5661    11:16:09          -1      -1                              
    0.5610    11:16:09          -1      -1                              
    0.5560    11:16:09          -1      -1                              
    0.5512    11:16:09          -1      -1                              
    0.5464    11:16:09          -1      -1                              
    0.5417    11:16:09          -1      -1                              
    0.5370    11:16:09          -1      -1                              
    0.5325    11:16:09          -1      -1                              
    0.5280    11:16:09          -1      -1                              
    0.5236    11:16:10          -1      -1                              
    0.5193    11:16:10          -1      -1                              
    0.5150    11:16:10          -1      -1                              
    0.5108    11:16:10          -1      -1                              
    0.5067    11:16:10          -1      -1                              
    0.5027    11:16:10          -1      -1                              
    0.4987    11:16:10          -1      -1                              
    0.4947    11:16:10          -1      -1                              
    0.4909    11:16:10          -1      -1                              
    0.4871    11:16:10          -1      -1                              
    0.4833    11:16:10          -1      -1                              
    0.4796    11:16:10          -1      -1                              
    0.4760    11:16:10          -1      -1                              
    0.4724    11:16:10          -1      -1                              
    0.4689    11:16:10          -1      -1                              
    0.4654    11:16:10          -1      -1                              
    0.4620    11:16:10          -1      -1                              
    0.4586    11:16:10          -1      -1                              
    0.4553    11:16:10          -1      -1                              
    0.4520    11:16:10          -1      -1                              
    0.4488    11:16:10          -1      -1                              
    0.4456    11:16:10          -1      -1                              
    0.4425    11:16:10          -1      -1                              
    0.4394    11:16:10          -1      -1                              
    0.4363    11:16:10          -1      -1                              
    0.4333    11:16:10          -1      -1                              
    0.4304    11:16:10          -1      -1                              
    0.4274    11:16:11          -1      -1                              
    0.4245    11:16:11          -1      -1                              
    0.4217    11:16:11          -1      -1                              
    0.4189    11:16:11          -1      -1                              
    0.4161    11:16:09          -1      -1                              
    0.4134    11:16:09          -1      -1                              
    0.4107    11:16:09          -1      -1                              
    0.4080    11:16:09          -1      -1                              
    0.4054    11:16:09          -1      -1                              
    0.4028    11:16:09          -1      -1                              
    0.4002    11:16:09          -1      -1                              
    0.3977    11:16:09          -1      -1                              
    0.3952    11:16:09          -1      -1                              
    0.3927    11:16:09          -1      -1                              
    0.3903    11:16:09          -1      -1                              
    0.3879    11:16:09          -1      -1                              
    0.3855    11:16:09          -1      -1                              
    0.3831    11:16:09          -1      -1                              
    0.3808    11:16:09          -1      -1                              
    0.3785    11:16:09          -1      -1                              
    0.3762    11:16:09          -1      -1                              
    0.3740    11:16:09          -1      -1                              
    0.3718    11:16:10          -1      -1                              
    0.3696    11:16:10          -1      -1                              
    0.3674    11:16:10          -1      -1                              
    0.3653    11:16:10          -1      -1                              
    0.3632    11:16:10          -1      -1                              
    0.3611    11:16:10          -1      -1                              
    0.3590    11:16:10          -1      -1                              
    0.3570    11:16:10          -1      -1                              
    0.3550    11:16:10          -1      -1                              
    0.3530    11:16:10          -1      -1                              
    0.3510    11:16:10          -1      -1                              
    0.3491    11:16:10          -1      -1                              
    0.3471    11:16:10          -1      -1                              
    0.3452    11:16:10          -1      -1                              
    0.3433    11:16:10          -1      -1                              
    0.3415    11:16:10          -1      -1                              
    0.3396    11:16:10          -1      -1                              
    0.3378    11:16:10          -1      -1                              
    0.3360    11:16:10          -1      -1                              
    0.3342    11:16:10          -1      -1                              
    0.3324    11:16:10          -1      -1                              
    0.3307    11:16:10          -1      -1                              
    0.3290    11:16:10          -1      -1                              
    0.3272    11:16:10          -1      -1                              
    0.3256    11:16:10          -1      -1                              
    0.3239    11:16:10          -1      -1                              
    0.3222    11:16:10          -1      -1                              
    0.3206    11:16:10          -1      -1                              
    0.3189    11:16:10          -1      -1                              
    0.3173    11:16:11          -1      -1                              
    0.3157    11:16:11          -1      -1                              
    0.3142    11:16:11          -1      -1                              

 Gravity:     9.80665                Length scale:        1.00000
 Water depth:        infinite       Water density:     1000.00000
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     1
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =   304

 BODY PARAMETERS:

 Total panels:    1216  Waterline panels:      0  Symmetries:  X=0,Y=0    
 Irregular frequency index: IRR = 0
 Dipole panels:    1216

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =   -4.5000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           0.00000      0.00000      0.00000    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     4.500000
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   0.0000       0.0000       0.0000    
 C(4,4),C(4,5),C(4,6):                0.0000       0.0000       0.0000    
        C(5,5),C(5,6):                             0.0000       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000    -4.500000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                05-Mar-2025 -- 11:16:11
 ------------------------------------------------------------------------
 I/O Files:            cube_0.frc          cube_0.p2f          cube_0.out
 ! Variable hydrodynamics - bottom-louvered cube at 0 degrees open

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   3.776575E+01
     1     5   2.984007E+00
     2     2   3.776590E+01
     2     4  -2.984020E+00
     3     3   4.424706E+01
     4     2  -3.115296E+00
     4     4   1.469043E+01
     5     1   3.115284E+00
     5     5   1.469041E+01
     6     6   1.660430E+01


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   3.753158E+01
     1     5   2.949885E+00
     2     2   3.753175E+01
     2     4  -2.949903E+00
     3     3   4.440830E+01
     4     2  -3.073195E+00
     4     4   1.468382E+01
     5     1   3.073176E+00
     5     5   1.468380E+01
     6     6   1.660426E+01


 ************************************************************************

 Wave period (sec) =  6.283186E+01        Wavenumber (kL) =  1.019716E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.776692E+01   3.744003E-07
     1     5   2.984152E+00   2.965261E-08
     2     2   3.776706E+01   3.744032E-07
     2     4  -2.984169E+00  -2.965289E-08
     3     3   4.425106E+01   1.028616E-06
     4     2  -3.115450E+00  -3.095281E-08
     4     4   1.469045E+01   2.451476E-09
     5     1   3.115432E+00   3.095256E-08
     5     5   1.469044E+01   2.451451E-09
     6     6   1.660429E+01  -6.600869E-16




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.832301E-02             90
     2   0.000000E+00             90
     3   4.491640E-02            180
     4   0.000000E+00             90
     5   3.168253E-03             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.141593E+01        Wavenumber (kL) =  4.078865E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.777060E+01   2.327024E-05
     1     5   2.984589E+00   1.856097E-06
     2     2   3.777075E+01   2.327042E-05
     2     4  -2.984611E+00  -1.856118E-06
     3     3   4.426360E+01   6.407319E-05
     4     2  -3.115902E+00  -1.936629E-06
     4     4   1.469051E+01   1.544713E-07
     5     1   3.115884E+00   1.936610E-06
     5     5   1.469049E+01   1.544691E-07
     6     6   1.660430E+01  -8.412357E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.510653E-01             90
     2   0.000000E+00             90
     3   1.772536E-01            180
     4   0.000000E+00             90
     5   1.257207E-02             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.094395E+01        Wavenumber (kL) =  9.177446E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.777729E+01   2.524366E-04
     1     5   2.985391E+00   2.037393E-05
     2     2   3.777748E+01   2.524388E-04
     2     4  -2.985410E+00  -2.037415E-05
     3     3   4.428636E+01   6.977080E-04
     4     2  -3.116719E+00  -2.124242E-05
     4     4   1.469062E+01   1.714461E-06
     5     1   3.116701E+00   2.124223E-05
     5     5   1.469060E+01   1.714439E-06
     6     6   1.660430E+01  -1.270244E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.317055E-01             90
     2   0.000000E+00             90
     3   3.899569E-01            180
     4   0.000000E+00             90
     5   2.791285E-02             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.570796E+01        Wavenumber (kL) =  1.631546E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.778782E+01   1.324646E-03
     1     5   2.986629E+00   1.086897E-04
     2     2   3.778801E+01   1.324660E-03
     2     4  -2.986653E+00  -1.086912E-04
     3     3   4.432165E+01   3.681464E-03
     4     2  -3.117991E+00  -1.132099E-04
     4     4   1.469078E+01   9.289108E-06
     5     1   3.117970E+00   1.132085E-04
     5     5   1.469075E+01   9.288966E-06
     6     6   1.660429E+01  -2.490740E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.698886E-01             90
     2   0.000000E+00             90
     3   6.718482E-01            180
     4   0.000000E+00             90
     5   4.870577E-02             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.256637E+01        Wavenumber (kL) =  2.549291E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.780312E+01   4.627776E-03
     1     5   2.988409E+00   3.878459E-04
     2     2   3.780334E+01   4.627831E-03
     2     4  -2.988436E+00  -3.878514E-04
     3     3   4.437256E+01   1.295803E-02
     4     2  -3.119816E+00  -4.034704E-04
     4     4   1.469101E+01   3.381423E-05
     5     1   3.119792E+00   4.034651E-04
     5     5   1.469099E+01   3.381374E-05
     6     6   1.660430E+01  -9.369547E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.521456E-01             90
     2   0.000000E+00             90
     3   1.008431E+00            180
     4   0.000000E+00             90
     5   7.429742E-02             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.047198E+01        Wavenumber (kL) =  3.670979E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.782333E+01   1.240863E-02
     1     5   2.990813E+00   1.067146E-03
     2     2   3.782359E+01   1.240881E-02
     2     4  -2.990846E+00  -1.067166E-03
     3     3   4.444060E+01   3.508180E-02
     4     2  -3.122285E+00  -1.108498E-03
     4     4   1.469132E+01   9.533147E-05
     5     1   3.122254E+00   1.108480E-03
     5     5   1.469130E+01   9.532955E-05
     6     6   1.660430E+01  -3.396385E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.162781E+00             90
     2   0.000000E+00             90
     3   1.382826E+00            180
     4   0.000000E+00             90
     5   1.038850E-01             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.975979E+00        Wavenumber (kL) =  4.996610E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.784786E+01   2.754531E-02
     1     5   2.993828E+00   2.441963E-03
     2     2   3.784819E+01   2.754578E-02
     2     4  -2.993866E+00  -2.442013E-03
     3     3   4.452454E+01   7.881733E-02
     4     2  -3.125372E+00  -2.532339E-03
     4     4   1.469171E+01   2.244993E-04
     5     1   3.125336E+00   2.532290E-03
     5     5   1.469168E+01   2.244944E-04
     6     6   1.660430E+01  -3.997306E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.484874E+00             90
     2   0.000000E+00             90
     3   1.776755E+00            180
     4   0.000000E+00             90
     5   1.365347E-01             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.853981E+00        Wavenumber (kL) =  6.526185E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.787439E+01   5.295356E-02
     1     5   2.997331E+00   4.860808E-03
     2     2   3.787474E+01   5.295457E-02
     2     4  -2.997378E+00  -4.860919E-03
     3     3   4.461874E+01   1.537326E-01
     4     2  -3.128951E+00  -5.031420E-03
     4     4   1.469220E+01   4.618554E-04
     5     1   3.128909E+00   5.031310E-03
     5     5   1.469217E+01   4.618434E-04
     6     6   1.660430E+01  -2.067075E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.801271E+00             90
     2   0.000000E+00             90
     3   2.171451E+00            180
     4   0.000000E+00             90
     5   1.711988E-01             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.981317E+00        Wavenumber (kL) =  8.259703E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.789901E+01   9.073654E-02
     1     5   3.001017E+00   8.661199E-03
     2     2   3.789945E+01   9.073861E-02
     2     4  -3.001076E+00  -8.661444E-03
     3     3   4.471323E+01   2.679530E-01
     4     2  -3.132707E+00  -8.947528E-03
     4     4   1.469275E+01   8.540857E-04
     5     1   3.132648E+00   8.947283E-03
     5     5   1.469272E+01   8.540577E-04
     6     6   1.660430E+01  -3.212123E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.095569E+00             90
     2   0.000000E+00             90
     3   2.548543E+00            180
     4   0.000000E+00             90
     5   2.067315E-01             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.283185E+00        Wavenumber (kL) =  1.019716E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.791660E+01   1.413042E-01
     1     5   3.004402E+00   1.408327E-02
     2     2   3.791708E+01   1.413078E-01
     2     4  -3.004471E+00  -1.408373E-02
     3     3   4.479281E+01   4.255262E-01
     4     2  -3.136131E+00  -1.451876E-02
     4     4   1.469332E+01   1.447041E-03
     5     1   3.136063E+00   1.451830E-02
     5     5   1.469329E+01   1.446986E-03
     6     6   1.660430E+01   1.672837E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.353037E+00             90
     2   0.000000E+00             90
     3   2.890824E+00            179
     4   0.000000E+00             90
     5   2.419094E-01             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.711986E+00        Wavenumber (kL) =  1.233857E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.792164E+01   2.027428E-01
     1     5   3.006857E+00   2.117898E-02
     2     2   3.792221E+01   2.027488E-01
     2     4  -3.006937E+00  -2.117973E-02
     3     3   4.484002E+01   6.241149E-01
     4     2  -3.138579E+00  -2.178741E-02
     4     4   1.469386E+01   2.275975E-03
     5     1   3.138504E+00   2.178665E-02
     5     5   1.469383E+01   2.275880E-03
     6     6   1.660430E+01   1.376240E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.561444E+00             90
     2   0.000000E+00             90
     3   3.183143E+00            179
     4   0.000000E+00             90
     5   2.754633E-01             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.235987E+00        Wavenumber (kL) =  1.468392E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.790952E+01   2.706844E-01
     1     5   3.007711E+00   2.974132E-02
     2     2   3.791014E+01   2.706937E-01
     2     4  -3.007803E+00  -2.974252E-02
     3     3   4.483818E+01   8.538027E-01
     4     2  -3.139383E+00  -3.052990E-02
     4     4   1.469427E+01   3.354482E-03
     5     1   3.139288E+00   3.052870E-02
     5     5   1.469424E+01   3.354326E-03
     6     6   1.660430E+01   7.939384E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.711765E+00             90
     2   0.000000E+00             90
     3   3.413318E+00            179
     4   0.000000E+00             90
     5   3.061245E-01             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.833219E+00        Wavenumber (kL) =  1.723321E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.787740E+01   3.387925E-01
     1     5   3.006351E+00   3.927769E-02
     2     2   3.787812E+01   3.388055E-01
     2     4  -3.006463E+00  -3.927949E-02
     3     3   4.477462E+01   1.097595E+00
     4     2  -3.137916E+00  -4.023267E-02
     4     4   1.469447E+01   4.664388E-03
     5     1   3.137805E+00   4.023087E-02
     5     5   1.469443E+01   4.664143E-03
     6     6   1.660431E+01   2.674476E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.798666E+00             89
     2   0.000000E+00             90
     3   3.572922E+00            179
     4   0.000000E+00             90
     5   3.326842E-01             89
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.487989E+00        Wavenumber (kL) =  1.998644E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.782536E+01   3.997962E-01
     1     5   3.002367E+00   4.904339E-02
     2     2   3.782616E+01   3.998134E-01
     2     4  -3.002487E+00  -4.904581E-02
     3     3   4.464457E+01   1.333840E+00
     4     2  -3.133764E+00  -5.012979E-02
     4     4   1.469436E+01   6.149519E-03
     5     1   3.133642E+00   5.012734E-02
     5     5   1.469432E+01   6.149177E-03
     6     6   1.660431E+01   7.819186E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.820695E+00             89
     2   0.000000E+00             90
     3   3.657964E+00            178
     4   0.000000E+00             90
     5   3.540615E-01             89
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.188790E+00        Wavenumber (kL) =  2.294362E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.775636E+01   4.468184E-01
     1     5   2.995631E+00   5.813571E-02
     2     2   3.775723E+01   4.468394E-01
     2     4  -2.995769E+00  -5.813884E-02
     3     3   4.445172E+01   1.539902E+00
     4     2  -3.126842E+00  -5.930168E-02
     4     4   1.469386E+01   7.715826E-03
     5     1   3.126701E+00   5.929854E-02
     5     5   1.469382E+01   7.715364E-03
     6     6   1.660431E+01   2.124467E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.780131E+00             89
     2   0.000000E+00             90
     3   3.668956E+00            178
     4   0.000000E+00             90
     5   3.693685E-01             89
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.926990E+00        Wavenumber (kL) =  2.610474E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.767591E+01   4.746381E-01
     1     5   2.986377E+00   6.563058E-02
     2     2   3.767688E+01   4.746636E-01
     2     4  -2.986538E+00  -6.563449E-02
     3     3   4.420825E+01   1.696244E+00
     4     2  -3.117384E+00  -6.681485E-02
     4     4   1.469294E+01   9.238882E-03
     5     1   3.117224E+00   6.681094E-02
     5     5   1.469290E+01   9.238287E-03
     6     6   1.660431E+01   5.107775E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.682506E+00             89
     2   0.000000E+00             90
     3   3.610637E+00            178
     4   0.000000E+00             90
     5   3.779658E-01             89
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.695991E+00        Wavenumber (kL) =  2.946981E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.759100E+01   4.805721E-01
     1     5   2.975198E+00   7.073198E-02
     2     2   3.759209E+01   4.806011E-01
