 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         fully_open_cube.gdf            
 GDF file created by cubit version 16.12.0                              
                                                                        
 Input from Potential Control File:      fully_open_cube.pot            
 ! Variable hydrodynamics - fully open cube                             
                                                                        
                                                                        
 POTEN run date and starting time:        06-Dec-2023  --  12:52:52     
     2     3   0.000000E+00   0.000000E+00
     2     4  -1.096606E-02  -3.382361E-08
     2     5   4.731119E-07   1.531067E-13
     2     6   1.490116E-07  -3.023501E-13
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -1.490116E-06  -4.405365E-13
     4     2  -1.096180E-02  -3.382156E-08
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291527E+01   6.624888E-11
     4     5   5.699694E-07  -1.616762E-15
     4     6   1.564622E-07  -8.206780E-15
     5     1   1.096617E-02   3.382323E-08
     5     2  -6.929040E-07  -6.394885E-13
     5     3   0.000000E+00   0.000000E+00
     5     4  -4.768372E-07   1.401657E-15
     5     5   1.291525E+01   6.626041E-11
     5     6   9.909272E-07   4.935861E-15
     6     1   3.367662E-06   1.207923E-12
     6     2  -2.078712E-06  -8.846257E-13
     6     3   0.000000E+00   0.000000E+00
     6     4  -1.378357E-07  -2.839395E-14
     6     5   9.983778E-07   2.642331E-14
     6     6   1.730251E+01  -4.933499E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.301385E-01             90
     2   1.727519E-08            -97
     3   0.000000E+00             90
     4   4.307480E-09            -90
     5   2.548788E-04             90
     6   6.638703E-09            -92


 ************************************************************************

 Wave period (sec) =  2.094395E+01        Wavenumber (kL) =  9.177446E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.250246E+01   1.879389E-04
     1     2   1.773238E-06   1.381295E-11
     1     3   0.000000E+00   0.000000E+00
     1     4  -8.195639E-08   2.535749E-13
     1     5   1.137383E-02   7.511320E-07
     1     6   2.153218E-06   1.811484E-11
     2     1  -2.555549E-06  -2.137313E-11
     2     2   3.250253E+01   1.879395E-04
     2     3   0.000000E+00   0.000000E+00
     2     4  -1.136816E-02  -7.511031E-07
     2     5   5.215406E-07   2.828959E-12
     2     6  -1.333654E-06  -5.342792E-12
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -1.423061E-06  -6.053824E-12
     4     2  -1.136625E-02  -7.510869E-07
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291531E+01   3.001673E-09
     4     5   4.693866E-07   3.275158E-14
     4     6  -4.842877E-07   2.787256E-13
     5     1   1.136862E-02   7.511086E-07
     5     2  -1.564622E-07  -4.490630E-12
     5     3   0.000000E+00   0.000000E+00
     5     4  -6.966293E-07   3.197442E-14
     5     5   1.291529E+01   3.001858E-09
     5     6  -5.215406E-08  -2.797862E-14
     6     1   8.195639E-07   1.057288E-11
     6     2  -1.817942E-06   7.787548E-12
     6     3   0.000000E+00   0.000000E+00
     6     4   3.427267E-07   2.267075E-13
     6     5   3.278255E-07   1.665335E-13
     6     6   1.730251E+01  -2.001371E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.862031E-01             90
     2   2.220901E-08           -117
     3   0.000000E+00             90
     4   1.391164E-08            -90
     5   1.143825E-03             90
     6   4.844374E-08             91


 ************************************************************************

 Wave period (sec) =  1.570796E+01        Wavenumber (kL) =  1.631546E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.251106E+01   9.905259E-04
     1     2   1.192093E-07  -8.424195E-11
     1     3   0.000000E+00   0.000000E+00
     1     4  -1.862645E-08  -3.575806E-12
     1     5   1.198542E-02   6.785077E-06
     1     6   3.200024E-06   1.512167E-10
     2     1  -3.241003E-06  -2.738716E-10
     2     2   3.251111E+01   9.905283E-04
     2     3   0.000000E+00   0.000000E+00
     2     4  -1.198304E-02  -6.785021E-06
     2     5   5.140901E-07   1.733547E-11
     2     6   8.232892E-07   1.143258E-11
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -9.834766E-07  -3.251444E-11
     4     2  -1.197901E-02  -6.784849E-06
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291537E+01   4.647345E-08
     4     5   6.966293E-07  -1.723066E-13
     4     6  -5.140901E-07  -2.825387E-13
     5     1   1.198170E-02   6.784982E-06
     5     2  -1.005828E-06  -3.797140E-11
     5     3   0.000000E+00   0.000000E+00
     5     4  -1.452863E-07   2.051692E-13
     5     5   1.291536E+01   4.647448E-08
     5     6   8.866191E-07   5.929187E-14
     6     1   4.470348E-06  -1.864464E-11
     6     2   1.370907E-06  -1.452918E-10
     6     3   0.000000E+00   0.000000E+00
     6     4  -2.980232E-08  -2.176037E-13
     6     5   5.811453E-07   2.193801E-12
     6     6   1.730251E+01  -3.169930E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.927795E-01             90
     2   6.721893E-08           -117
     3   0.000000E+00             90
     4   1.327146E-08            -90
     5   3.375459E-03             90
     6   1.396916E-07             92


 ************************************************************************

 Wave period (sec) =  1.256637E+01        Wavenumber (kL) =  2.549291E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.252342E+01   3.479736E-03
     1     2   1.564622E-07  -1.182343E-10
     1     3   0.000000E+00   0.000000E+00
     1     4   5.215406E-07   4.858691E-11
     1     5   1.285691E-02   3.660075E-05
     1     6   2.406538E-06   3.813657E-10
     2     1  -2.786517E-06  -7.457857E-10
     2     2   3.252345E+01   3.479745E-03
     2     3   0.000000E+00   0.000000E+00
     2     4  -1.285478E-02  -3.660058E-05
     2     5  -2.942979E-07  -3.468159E-11
     2     6   4.768372E-07   1.741037E-12
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -5.960464E-07  -1.591616E-11
     4     2  -1.284918E-02  -3.660013E-05
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291547E+01   3.849578E-07
     4     5   4.246831E-07   1.278977E-13
     4     6  -4.246831E-07  -2.195491E-12
     5     1   1.285405E-02   3.660012E-05
     5     2  -1.445413E-06  -1.418812E-10
     5     3   0.000000E+00   0.000000E+00
     5     4  -3.129244E-07   2.749800E-12
     5     5   1.291545E+01   3.849671E-07
     5     6   3.203750E-07   7.278980E-12
     6     1   3.427267E-06   1.209628E-10
     6     2   3.397465E-06   3.165042E-10
     6     3   0.000000E+00   0.000000E+00
     6     4  -1.132488E-06  -1.207923E-13
     6     5   7.003546E-07   1.537614E-11
     6     6   1.730251E+01  -2.247135E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.388695E-01             90
     2   9.678013E-08           -140
     3   0.000000E+00             90
     4   1.279914E-08            -82
     5   7.771377E-03             90
     6   1.144352E-07             94


 ************************************************************************

 Wave period (sec) =  1.047198E+01        Wavenumber (kL) =  3.670979E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.253993E+01   9.392831E-03
     1     2  -8.940697E-08  -9.904397E-10
     1     3   0.000000E+00   0.000000E+00
     1     4   7.450581E-07   2.069100E-10
     1     5   1.406511E-02   1.409030E-04
     1     6   1.858920E-06   7.998425E-10
     2     1  -4.209578E-06  -3.248715E-09
     2     2   3.253999E+01   9.392857E-03
     2     3   0.000000E+00   0.000000E+00
     2     4  -1.406275E-02  -1.409027E-04
     2     5  -6.444752E-07  -2.024905E-10
     2     6  -2.618879E-06  -3.412755E-10
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -5.364418E-07  -1.873559E-10
     4     2  -1.405880E-02  -1.409011E-04
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291559E+01   2.113685E-06
     4     5   9.350479E-07   2.131628E-12
     4     6   8.195639E-07  -5.707518E-12
     5     1   1.406194E-02   1.409016E-04
     5     2  -9.983778E-07  -2.673914E-10
     5     3   0.000000E+00   0.000000E+00
     5     4  -1.639128E-07   8.213874E-12
     5     5   1.291557E+01   2.113687E-06
     5     6   5.289912E-07   5.306035E-12
     6     1   4.202127E-06   9.458745E-10
     6     2  -2.689660E-06  -5.184120E-10
     6     3   0.000000E+00   0.000000E+00
     6     4   7.189810E-07  -1.767830E-11
     6     5   4.172325E-07   3.501555E-11
     6     6   1.730251E+01  -6.795738E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.011543E+00             90
     2   2.105450E-07           -130
     3   0.000000E+00             90
     4   2.077296E-08            -94
     5   1.517354E-02             90
     6   6.889744E-08            112


 ************************************************************************

 Wave period (sec) =  8.975979E+00        Wavenumber (kL) =  4.996610E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.256016E+01   2.101280E-02
     1     2  -3.084540E-06  -2.524757E-09
     1     3   0.000000E+00   0.000000E+00
     1     4   3.948808E-07   2.987122E-10
     1     5   1.569854E-02   4.265186E-04
     1     6   1.244247E-06   1.564523E-09
     2     1  -4.552305E-06  -7.465133E-09
     2     2   3.256021E+01   2.101287E-02
     2     3   0.000000E+00   0.000000E+00
     2     4  -1.569659E-02  -4.265182E-04
     2     5   5.587935E-07   1.541025E-10
     2     6   1.937151E-06   6.639916E-10
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -8.270144E-07  -2.910383E-10
     4     2  -1.569165E-02  -4.265139E-04
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291575E+01   8.657333E-06
     4     5   9.313226E-07  -1.540457E-11
     4     6   2.905726E-07  -5.677747E-11
     5     1   1.569474E-02   4.265148E-04
     5     2  -1.646578E-06  -7.785275E-10
     5     3   0.000000E+00   0.000000E+00
     5     4  -1.750886E-07   8.071765E-12
     5     5   1.291574E+01   8.657375E-06
     5     6  -2.309680E-07   1.310833E-11
     6     1   3.665686E-06   1.811713E-09
     6     2  -5.334616E-06   1.433364E-09
     6     3   0.000000E+00   0.000000E+00
     6     4   2.160668E-07  -3.797140E-11
     6     5   6.258488E-07   4.047251E-11
     6     6   1.730251E+01  -7.670718E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

