 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         half_open_cube.gdf             
 GDF file created by cubit version 16.12.0                              
                                                                        
 Input from Potential Control File:      half_open_cube.pot             
 ! Variable hydrodynamics - half open cube                              
                                                                        
                                                                        
 POTEN run date and starting time:        06-Dec-2023  --  12:53:05     
    1.0833    12:53:05          -1      -1                              
    1.0649    12:53:05          -1      -1                              
    1.0472    12:53:05          -1      -1                              
    1.0300    12:53:05          -1      -1                              
    1.0134    12:53:05          -1      -1                              
    0.9973    12:53:05          -1      -1                              
    0.9817    12:53:05          -1      -1                              
    0.9666    12:53:05          -1      -1                              
    0.9520    12:53:05          -1      -1                              
    0.9378    12:53:05          -1      -1                              
    0.9240    12:53:05          -1      -1                              
    0.9106    12:53:05          -1      -1                              
    0.8976    12:53:05          -1      -1                              
    0.8850    12:53:05          -1      -1                              
    0.8727    12:53:05          -1      -1                              
    0.8607    12:53:06          -1      -1                              
    0.8491    12:53:06          -1      -1                              
    0.8378    12:53:06          -1      -1                              
    0.8267    12:53:06          -1      -1                              
    0.8160    12:53:06          -1      -1                              
    0.8055    12:53:06          -1      -1                              
    0.7953    12:53:06          -1      -1                              
    0.7854    12:53:06          -1      -1                              
    0.7757    12:53:06          -1      -1                              
    0.7662    12:53:06          -1      -1                              
    0.7570    12:53:06          -1      -1                              
    0.7480    12:53:06          -1      -1                              
    0.7392    12:53:06          -1      -1                              
    0.7306    12:53:06          -1      -1                              
    0.7222    12:53:06          -1      -1                              
    0.7140    12:53:06          -1      -1                              
    0.7060    12:53:06          -1      -1                              
    0.6981    12:53:06          -1      -1                              
    0.6905    12:53:06          -1      -1                              
    0.6830    12:53:06          -1      -1                              
    0.6756    12:53:06          -1      -1                              
    0.6684    12:53:06          -1      -1                              
    0.6614    12:53:06          -1      -1                              
    0.6545    12:53:06          -1      -1                              
    0.6478    12:53:06          -1      -1                              
    0.6411    12:53:06          -1      -1                              
    0.6347    12:53:06          -1      -1                              
    0.6283    12:53:06          -1      -1                              
    0.6221    12:53:05          -1      -1                              
    0.6160    12:53:05          -1      -1                              
    0.6100    12:53:05          -1      -1                              
    0.6042    12:53:05          -1      -1                              
    0.5984    12:53:05          -1      -1                              
    0.5928    12:53:05          -1      -1                              
    0.5872    12:53:05          -1      -1                              
    0.5818    12:53:05          -1      -1                              
    0.5764    12:53:05          -1      -1                              
    0.5712    12:53:05          -1      -1                              
    0.5661    12:53:05          -1      -1                              
    0.5610    12:53:05          -1      -1                              
    0.5560    12:53:05          -1      -1                              
    0.5512    12:53:05          -1      -1                              
    0.5464    12:53:05          -1      -1                              
    0.5417    12:53:05          -1      -1                              
    0.5370    12:53:05          -1      -1                              
    0.5325    12:53:05          -1      -1                              
    0.5280    12:53:05          -1      -1                              
    0.5236    12:53:05          -1      -1                              
    0.5193    12:53:05          -1      -1                              
    0.5150    12:53:05          -1      -1                              
    0.5108    12:53:05          -1      -1                              
    0.5067    12:53:06          -1      -1                              
    0.5027    12:53:06          -1      -1                              
    0.4987    12:53:06          -1      -1                              
    0.4947    12:53:06          -1      -1                              
    0.4909    12:53:06          -1      -1                              
    0.4871    12:53:06          -1      -1                              
    0.4833    12:53:06          -1      -1                              
    0.4796    12:53:06          -1      -1                              
    0.4760    12:53:06          -1      -1                              
    0.4724    12:53:06          -1      -1                              
    0.4689    12:53:06          -1      -1                              
    0.4654    12:53:06          -1      -1                              
    0.4620    12:53:06          -1      -1                              
    0.4586    12:53:06          -1      -1                              
    0.4553    12:53:06          -1      -1                              
    0.4520    12:53:06          -1      -1                              
    0.4488    12:53:06          -1      -1                              
    0.4456    12:53:06          -1      -1                              
    0.4425    12:53:06          -1      -1                              
    0.4394    12:53:06          -1      -1                              
    0.4363    12:53:06          -1      -1                              
    0.4333    12:53:06          -1      -1                              
    0.4304    12:53:06          -1      -1                              
    0.4274    12:53:06          -1      -1                              
    0.4245    12:53:06          -1      -1                              
    0.4217    12:53:06          -1      -1                              
    0.4189    12:53:06          -1      -1                              
    0.4161    12:53:05          -1      -1                              
    0.4134    12:53:05          -1      -1                              
    0.4107    12:53:05          -1      -1                              
    0.4080    12:53:05          -1      -1                              
    0.4054    12:53:05          -1      -1                              
    0.4028    12:53:05          -1      -1                              
    0.4002    12:53:05          -1      -1                              
    0.3977    12:53:05          -1      -1                              
    0.3952    12:53:05          -1      -1                              
    0.3927    12:53:05          -1      -1                              
    0.3903    12:53:05          -1      -1                              
    0.3879    12:53:05          -1      -1                              
    0.3855    12:53:05          -1      -1                              
    0.3831    12:53:05          -1      -1                              
    0.3808    12:53:05          -1      -1                              
    0.3785    12:53:05          -1      -1                              
    0.3762    12:53:05          -1      -1                              
    0.3740    12:53:05          -1      -1                              
    0.3718    12:53:05          -1      -1                              
    0.3696    12:53:05          -1      -1                              
    0.3674    12:53:05          -1      -1                              
    0.3653    12:53:05          -1      -1                              
    0.3632    12:53:05          -1      -1                              
    0.3611    12:53:06          -1      -1                              
    0.3590    12:53:06          -1      -1                              
    0.3570    12:53:06          -1      -1                              
    0.3550    12:53:06          -1      -1                              
    0.3530    12:53:06          -1      -1                              
    0.3510    12:53:06          -1      -1                              
    0.3491    12:53:06          -1      -1                              
    0.3471    12:53:06          -1      -1                              
    0.3452    12:53:06          -1      -1                              
    0.3433    12:53:06          -1      -1                              
    0.3415    12:53:06          -1      -1                              
    0.3396    12:53:06          -1      -1                              
    0.3378    12:53:06          -1      -1                              
    0.3360    12:53:06          -1      -1                              
    0.3342    12:53:06          -1      -1                              
    0.3324    12:53:06          -1      -1                              
    0.3307    12:53:06          -1      -1                              
    0.3290    12:53:06          -1      -1                              
    0.3272    12:53:06          -1      -1                              
    0.3256    12:53:06          -1      -1                              
    0.3239    12:53:06          -1      -1                              
    0.3222    12:53:06          -1      -1                              
    0.3206    12:53:06          -1      -1                              
    0.3189    12:53:06          -1      -1                              
    0.3173    12:53:06          -1      -1                              
    0.3157    12:53:06          -1      -1                              
    0.3142    12:53:06          -1      -1                              

 Gravity:     9.80665                Length scale:        1.00000
 Water depth:        infinite       Water density:     1000.00000
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     1
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =   500

 BODY PARAMETERS:

 Total panels:     500  Waterline panels:      0      Symmetries: none    
 Irregular frequency index: IRR = 0
 Dipole panels:     400

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =   -4.5000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           13.5000      0.00000      0.00000    
 Center of Buoyancy (Xb,Yb,Zb):   -20.249998     0.000000     4.500000
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   0.0000       0.0000       0.0000    
 C(4,4),C(4,5),C(4,6):                0.0000       0.0000       0.0000    
        C(5,5),C(5,6):                             0.0000       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000    -4.500000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                06-Dec-2023 -- 12:53:06
 ------------------------------------------------------------------------
 I/O Files:    half_open_cube.frc  half_open_cube.p2f  half_open_cube.out
 ! Variable hydrodynamics - half open cube

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   4.116203E+01
     1     2   3.800541E-05
     1     3   1.663052E+01
     1     4  -2.671033E-06
     1     5   1.637980E+00
     1     6   3.896654E-06
     2     1   1.528859E-05
     2     2   3.245572E+01
     2     3   1.491606E-05
     2     4  -2.450264E+00
     2     5   2.912246E-06
     2     6   2.735208E-01
     3     1   7.297326E+00
     3     2   1.562387E-05
     3     3   2.191768E+01
     3     4   1.501292E-06
     3     5   3.717124E-01
     3     6   1.727836E-06
     4     1  -2.890825E-06
     4     2  -2.563660E+00
     4     3  -8.940697E-08
     4     4   1.486119E+01
     4     5  -1.986511E-06
     4     6  -2.120303E-01
     5     1   4.047005E+00
     5     2   3.341585E-06
     5     3  -1.167615E+00
     5     4  -2.729590E-06
     5     5   1.475088E+01
     5     6   7.301569E-07
     6     1   3.635883E-06
     6     2   3.706875E+00
     6     3   2.488494E-06
     6     4  -8.393671E-01
     6     5   3.650784E-07
     6     6   1.851575E+01


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   3.936421E+01
     1     2   3.379211E-05
     1     3   1.621559E+01
     1     4  -3.945839E-06
     1     5   1.452017E+00
     1     6   2.950430E-06
     2     1   2.035499E-05
     2     2   3.223384E+01
     2     3   1.524389E-05
     2     4  -2.416562E+00
     2     5   3.130175E-06
     2     6   3.242294E-01
     3     1   8.742171E+00
     3     2   1.599640E-05
     3     3   2.221795E+01
     3     4  -4.060566E-07
     3     5   4.940822E-01
     3     6   1.038890E-06
     4     1  -3.337860E-06
     4     2  -2.517624E+00
     4     3   7.450581E-07
     4     4   1.485362E+01
     4     5  -1.197681E-06
     4     6  -2.229784E-01
     5     1   3.158981E+00
     5     2   2.361834E-06
     5     3  -1.386925E+00
     5     4  -1.628418E-06
     5     5   1.465096E+01
     5     6   6.854534E-07
     6     1   7.003546E-07
     6     2   3.720416E+00
     6     3   2.622604E-06
     6     4  -8.416307E-01
     6     5  -2.980232E-07
     6     6   1.851204E+01


 ************************************************************************

 Wave period (sec) =  6.283186E+01        Wavenumber (kL) =  1.019716E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.121586E+01   3.598459E-02
     1     2   4.050322E-05   6.932721E-11
     1     3   1.663484E+01   8.937577E-05
     1     4  -3.376394E-06   3.254001E-12
     1     5   1.639593E+00   2.876245E-05
     1     6   4.284084E-06  -4.960594E-10
     2     1   1.429021E-05  -6.516348E-08
     2     2   3.245682E+01   3.400517E-07
     2     3   1.567602E-05  -1.751914E-10
     2     4  -2.450404E+00  -2.574190E-08
     2     5   4.446134E-06  -6.376411E-11
     2     6   2.732801E-01  -6.617214E-08
     3     1   7.257568E+00  -3.300868E-02
     3     2   1.583993E-05  -6.175171E-11
     3     3   2.191581E+01  -8.182517E-05
     3     4   1.329929E-06  -2.791566E-12
     3     5   3.710740E-01  -2.636858E-05
     3     6   1.574634E-06   4.893383E-10
     4     1  -3.933907E-06   4.423782E-09
     4     2  -2.563828E+00  -3.425811E-08
     4     3   7.152557E-07   5.343281E-12
     4     4   1.486121E+01   2.593316E-09
     4     5  -1.909211E-06   8.867573E-12
     4     6  -2.119939E-01   6.547105E-09
     5     1   4.067366E+00   1.382177E-02
     5     2   3.322959E-06   2.645295E-11
     5     3  -1.166045E+00   3.429026E-05
     5     4  -2.730405E-06   1.019893E-12
     5     5   1.475147E+01   1.104356E-05
     5     6   6.854534E-07  -5.350416E-10
     6     1   3.486872E-06  -2.904562E-08
     6     2   3.706806E+00  -1.400992E-08
     6     3   3.196299E-06  -7.821654E-11
     6     4  -8.393584E-01   1.060174E-09
     6     5  -8.195639E-08   1.818989E-11
     6     6   1.851578E+01   1.696813E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.975812E+00            180
     2   2.244071E-08            132
     3   2.344806E-02            162
     4   4.520472E-09            -86
     5   6.955892E-03            143
     6   1.043375E-07            179


 ************************************************************************

 Wave period (sec) =  3.141593E+01        Wavenumber (kL) =  4.078865E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.131081E+01   1.414004E-01
     1     2   4.110858E-05   1.157261E-09
     1     3   1.664867E+01   1.405128E-03
     1     4  -4.004745E-06   5.259793E-12
     1     5   1.644707E+00   4.520826E-04
     1     6   3.151596E-06  -1.462084E-09
     2     1   1.682341E-05  -2.970919E-07
     2     2   3.246031E+01   2.114614E-05
     2     3   1.677871E-05  -2.599336E-09
     2     4  -2.450833E+00  -1.613920E-06
     2     5   3.791414E-06  -9.883934E-10
     2     6   2.725347E-01  -4.189029E-06
     3     1   7.201820E+00  -1.272890E-01
     3     2   1.741946E-05  -9.863399E-10
     3     3   2.190971E+01  -1.255432E-03
     3     4   9.015203E-07  -1.418554E-11
     3     5   3.689671E-01  -4.060637E-04
     3     6   9.858049E-07  -1.914007E-10
     4     1  -3.337860E-06  -6.053597E-09
     4     2  -2.564344E+00  -2.143651E-06
     4     3  -1.221895E-06  -1.818989E-12
     4     4   1.486128E+01   1.636087E-07
     4     5  -2.592802E-06   4.183676E-11
     4     6  -2.118790E-01   4.243975E-07
     5     1   4.102790E+00   5.429425E-02
     5     2   3.945082E-06   4.328982E-10
     5     3  -1.161016E+00   5.371654E-04
     5     4  -2.813525E-06   2.460254E-12
     5     5   1.475336E+01   1.733623E-04
     5     6   6.854534E-07  -1.928834E-09
     6     1  -4.619360E-07  -1.010485E-07
     6     2   3.706592E+00  -8.763407E-07
     6     3  -1.415610E-07  -9.640644E-10
     6     4  -8.393284E-01   6.688578E-08
     6     5   8.195639E-08  -4.565663E-10
     6     6   1.851582E+01   1.748829E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.905047E+00            179
     2   9.077129E-08            142
     3   9.257137E-02            162
     4   9.339383E-09            -94
     5   2.753345E-02            143
     6   2.160834E-07           -179


 ************************************************************************

 Wave period (sec) =  2.094395E+01        Wavenumber (kL) =  9.177446E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.140570E+01   3.090221E-01
     1     2   3.753230E-05   5.509264E-09
     1     3   1.667319E+01   6.906239E-03
     1     4  -3.203633E-06   1.756746E-10
     1     5   1.653746E+00   2.221978E-03
     1     6   6.139278E-06  -1.155072E-09
     2     1   1.692772E-05  -4.936010E-07
     2     2   3.246663E+01   2.295919E-04
     2     3   1.454353E-05  -1.331864E-08
     2     4  -2.451605E+00  -1.776273E-05
     2     5   3.995374E-06  -4.602043E-09
     2     6   2.711582E-01  -4.547036E-05
     3     1   7.170527E+00  -2.693842E-01
     3     2   1.448393E-05  -4.145761E-09
     3     3   2.189926E+01  -5.925156E-03
     3     4   2.421439E-07  -1.963940E-10
     3     5   3.653447E-01  -1.928290E-03
     3     6   1.117121E-06   1.635286E-09
     4     1  -2.712011E-06   1.140870E-08
     4     2  -2.565269E+00  -2.351801E-05
     4     3   1.877546E-06   6.111804E-10
     4     4   1.486140E+01   1.819506E-06
     4     5  -2.668239E-06   2.637535E-10
     4     6  -2.116753E-01   4.657415E-06
     5     1   4.137329E+00   1.185474E-01
     5     2   3.550202E-06   2.163347E-09
     5     3  -1.152143E+00   2.624967E-03
     5     4  -3.320747E-06   7.430145E-11
     5     5   1.475669E+01   8.501726E-04
     5     6   6.705523E-07  -1.874412E-11
     6     1   1.624227E-06  -3.147870E-07
     6     2   3.706199E+00  -9.608951E-06
     6     3   1.415610E-07  -5.646143E-09
     6     4  -8.392760E-01   7.434076E-07
     6     5   9.536743E-07  -1.709850E-09
     6     6   1.851591E+01   1.902019E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.792873E+00            177
     2   2.036145E-07            140
     3   2.038332E-01            162
     4   2.835759E-08           -122
     5   6.078757E-02            142
     6   2.409293E-07            172


 ************************************************************************

 Wave period (sec) =  1.570796E+01        Wavenumber (kL) =  1.631546E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.147775E+01   5.280846E-01
     1     2   3.683381E-05   1.714579E-08
     1     3   1.670831E+01   2.093281E-02
     1     4  -4.623784E-06  -1.649312E-10
     1     5   1.666765E+00   6.739917E-03
     1     6   5.535781E-06  -2.384752E-09
     2     1   1.503527E-05  -9.932555E-07
     2     2   3.247660E+01   1.206249E-03
     2     3   1.429021E-05  -3.217428E-08
     2     4  -2.452795E+00  -9.511287E-05
     2     5   3.233552E-06  -1.209992E-08
     2     6   2.690502E-01  -2.395262E-04
     3     1   7.184745E+00  -4.393987E-01
     3     2   1.491606E-05  -1.167473E-08
     3     3   2.188592E+01  -1.696952E-02
     3     4   1.192093E-06  -1.511751E-10
     3     5   3.606175E-01  -5.570142E-03
     3     6   1.685345E-06   5.380798E-10
     4     1  -4.619360E-06   3.073364E-08
     4     2  -2.566703E+00  -1.253753E-04
     4     3  -1.579523E-06   2.371962E-09
     4     4   1.486159E+01   9.885832E-06
     4     5  -2.191402E-06   9.677024E-10
     4     6  -2.113601E-01   2.489809E-05
     5     1   4.161980E+00   2.021795E-01
     5     2   3.863126E-06   5.953098E-09
     5     3  -1.139520E+00   7.895394E-03
     5     4  -2.942514E-06  -1.401190E-11
     5     5   1.476147E+01   2.570354E-03
     5     6   1.139939E-06   9.935093E-10
     6     1   3.114343E-06  -3.930181E-07
     6     2   3.705598E+00  -5.118747E-05
     6     3   3.889203E-06  -1.778244E-08
     6     4  -8.391987E-01   4.036017E-06
     6     5   4.023314E-07  -6.068149E-09
     6     6   1.851605E+01   1.017076E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.647070E+00            174
     2   3.770264E-07            142
     3   3.514425E-01            162
     4   3.865269E-08           -126
     5   1.051328E-01            141
     6   1.742644E-07             10


 ************************************************************************

 Wave period (sec) =  1.256637E+01        Wavenumber (kL) =  2.549291E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.151245E+01   7.859262E-01
     1     2   4.221871E-05   5.325364E-08
     1     3   1.675209E+01   4.840237E-02
     1     4  -2.965273E-06   1.972467E-09
     1     5   1.683273E+00   1.561925E-02
     1     6   2.048910E-06  -6.794380E-09
     2     1   1.464784E-05  -1.692213E-06
     2     2   3.249094E+01   4.220889E-03
     2     3   1.932681E-05  -8.742791E-08
     2     4  -2.454505E+00  -3.410210E-04
     2     5   2.910383E-06  -3.410241E-08
     2     6   2.659834E-01  -8.406235E-04
     3     1   7.253340E+00  -6.143610E-01
     3     2   1.889467E-05  -3.163768E-08
     3     3   2.187298E+01  -3.648604E-02
     3     4   1.396984E-06  -2.411184E-09
     3     5   3.558222E-01  -1.210830E-02
     3     6   1.646113E-07   4.474259E-09
     4     1  -9.238720E-07   2.235174E-08
     4     2  -2.568768E+00  -4.470068E-04
     4     3   1.728535E-06   2.240995E-09
     4     4   1.486185E+01   3.611493E-05
     4     5  -2.098270E-06  -1.309672E-10
     4     6  -2.109112E-01   8.903480E-05
     5     1   4.170988E+00   2.998033E-01
     5     2   2.242625E-06   1.760418E-08
     5     3  -1.123955E+00   1.808927E-02
     5     4  -3.659632E-06   1.074113E-09
     5     5   1.476748E+01   5.930086E-03
     5     6   7.599592E-07  -6.383289E-09
     6     1  -3.874302E-07  -4.721805E-07
     6     2   3.704735E+00  -1.823276E-04
     6     3   1.162291E-06  -3.434252E-08
     6     4  -8.390868E-01   1.473002E-05
     6     5   4.917383E-07  -1.318404E-08
     6     6   1.851624E+01   3.633152E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.476678E+00            172
     2   5.931179E-07            130
     3   5.273897E-01            162
     4   7.081880E-08            -77
     5   1.584828E-01            140
     6   1.973531E-07             11


 ************************************************************************

 Wave period (sec) =  1.047198E+01        Wavenumber (kL) =  3.670979E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.150111E+01   1.069601E+00
     1     2   4.276074E-05   1.055996E-07
     1     3   1.680039E+01   9.385267E-02
     1     4  -4.432572E-06  -1.638682E-09
     1     5   1.702170E+00   3.042231E-02
     1     6   2.466142E-06   6.435585E-09
     2     1   1.606345E-05  -1.955777E-06
     2     2   3.251005E+01   1.134033E-02
     2     3   1.445413E-05  -1.550070E-07
     2     4  -2.456804E+00  -9.437675E-04
     2     5   3.435649E-06  -6.229675E-08
     2     6   2.618905E-01  -2.267318E-03
     3     1   7.374809E+00  -7.719246E-01
     3     2   1.755357E-05  -5.225229E-08
     3     3   2.186483E+01  -6.474145E-02
     3     4   7.338822E-07  -1.481567E-09
     3     5   3.524233E-01  -2.177272E-02
     3     6   6.437767E-07  -1.087710E-08
     4     1  -4.798174E-06   1.620501E-07
     4     2  -2.571537E+00  -1.228749E-03
     4     3   3.635883E-06   8.556526E-09
     4     4   1.486220E+01   1.022572E-04
     4     5  -2.403744E-06   3.783498E-09
     4     6  -2.103052E-01   2.456997E-04
     5     1   4.161051E+00   4.056683E-01
     5     2   3.851950E-06   3.204696E-08
     5     3  -1.107049E+00   3.471875E-02
     5     4  -3.182213E-06  -2.250999E-10
     5     5   1.477427E+01   1.148469E-02
     5     6   7.003546E-07  -1.034095E-08
     6     1   3.814697E-06  -7.525086E-07
     6     2   3.703579E+00  -5.006302E-04
     6     3   2.570450E-06  -7.485505E-08
     6     4  -8.389356E-01   4.165827E-05
     6     5   8.344650E-07  -1.842272E-08
     6     6   1.851651E+01   1.001606E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.290255E+00            168
     2   8.808657E-07            139
     3   7.216780E-01            162
     4   1.043164E-07            -82
     5   2.184311E-01            139
     6   9.909289E-08           -127


 ************************************************************************

 Wave period (sec) =  8.975979E+00        Wavenumber (kL) =  4.996610E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.143893E+01   1.366918E+00
     1     2   4.149601E-05   2.031375E-07
     1     3   1.684704E+01   1.604673E-01
     1     4  -3.159570E-06   2.194156E-09
     1     5   1.721676E+00   5.241235E-02
     1     6   4.924834E-06   2.421075E-09
     2     1   1.873076E-05  -2.630055E-06
     2     2   3.253329E+01   2.523489E-02
     2     3   1.569092E-05  -2.555316E-07
     2     4  -2.459719E+00  -2.174393E-03
     2     5   2.804212E-06  -9.199721E-08
     2     6   2.568837E-01  -5.068929E-03
     3     1   7.539409E+00  -8.935984E-01
     3     2   1.668930E-05  -8.280040E-08
     3     3   2.186591E+01  -9.969035E-02
     3     4   1.832843E-06  -6.358277E-09
     3     5   3.519385E-01  -3.405220E-02
     3     6   1.040171E-06   1.673470E-09
     4     1  -3.129244E-06   6.146729E-08
     4     2  -2.575029E+00  -2.808908E-03
     4     3   4.708767E-06   9.778887E-09
     4     4   1.486265E+01   2.420250E-04
     4     5  -1.106411E-06   9.313226E-10
     4     6  -2.095378E-01   5.643230E-04
     5     1   4.130851E+00   5.142028E-01
     5     2   2.030283E-06   6.256596E-08
     5     3  -1.091035E+00   5.873155E-02
     5     4  -2.329005E-06   1.914486E-09
     5     5   1.478119E+01   1.965006E-02
     5     6   3.352761E-07   8.669303E-09
     6     1   6.079674E-06  -1.370907E-06
     6     2   3.702127E+00  -1.143053E-03
     6     3   3.471971E-06  -1.110602E-07
     6     4  -8.387417E-01   9.847140E-05
     6     5  -1.095235E-06  -4.423782E-08
     6     6   1.851685E+01   2.298527E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

