 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cube_20.gdf                    
 GDF file created by cubit version 16.12.0                              
                                                                        
 Input from Potential Control File:      cube_20.pot                    
 ! Variable hydrodynamics - bottom-louvered cube at 20 degrees open     
                                                                        
                                                                        
 POTEN run date and starting time:        05-Mar-2025  --  11:20:09     
    2.1666    11:20:10          -1      -1                              
    2.0944    11:20:11          -1      -1                              
    2.0268    11:20:11          -1      -1                              
    1.9635    11:20:11          -1      -1                              
    1.9040    11:20:11          -1      -1                              
    1.8480    11:20:11          -1      -1                              
    1.7952    11:20:11          -1      -1                              
    1.7453    11:20:11          -1      -1                              
    1.6982    11:20:11          -1      -1                              
    1.6535    11:20:11          -1      -1                              
    1.6111    11:20:11          -1      -1                              
    1.5708    11:20:11          -1      -1                              
    1.5325    11:20:11          -1      -1                              
    1.4960    11:20:11          -1      -1                              
    1.4612    11:20:11          -1      -1                              
    1.4280    11:20:11          -1      -1                              
    1.3963    11:20:11          -1      -1                              
    1.3659    11:20:11          -1      -1                              
    1.3368    11:20:11          -1      -1                              
    1.3090    11:20:11          -1      -1                              
    1.2823    11:20:11          -1      -1                              
    1.2566    11:20:09          -1      -1                              
    1.2320    11:20:09          -1      -1                              
    1.2083    11:20:09          -1      -1                              
    1.1855    11:20:09          -1      -1                              
    1.1636    11:20:09          -1      -1                              
    1.1424    11:20:09          -1      -1                              
    1.1220    11:20:09          -1      -1                              
    1.1023    11:20:09          -1      -1                              
    1.0833    11:20:09          -1      -1                              
    1.0649    11:20:10          -1      -1                              
    1.0472    11:20:10          -1      -1                              
    1.0300    11:20:10          -1      -1                              
    1.0134    11:20:10          -1      -1                              
    0.9973    11:20:10          -1      -1                              
    0.9817    11:20:10          -1      -1                              
    0.9666    11:20:10          -1      -1                              
    0.9520    11:20:10          -1      -1                              
    0.9378    11:20:10          -1      -1                              
    0.9240    11:20:10          -1      -1                              
    0.9106    11:20:10          -1      -1                              
    0.8976    11:20:10          -1      -1                              
    0.8850    11:20:10          -1      -1                              
    0.8727    11:20:10          -1      -1                              
    0.8607    11:20:10          -1      -1                              
    0.8491    11:20:10          -1      -1                              
    0.8378    11:20:10          -1      -1                              
    0.8267    11:20:10          -1      -1                              
    0.8160    11:20:10          -1      -1                              
    0.8055    11:20:10          -1      -1                              
    0.7953    11:20:10          -1      -1                              
    0.7854    11:20:10          -1      -1                              
    0.7757    11:20:11          -1      -1                              
    0.7662    11:20:11          -1      -1                              
    0.7570    11:20:11          -1      -1                              
    0.7480    11:20:11          -1      -1                              
    0.7392    11:20:11          -1      -1                              
    0.7306    11:20:11          -1      -1                              
    0.7222    11:20:11          -1      -1                              
    0.7140    11:20:11          -1      -1                              
    0.7060    11:20:11          -1      -1                              
    0.6981    11:20:11          -1      -1                              
    0.6905    11:20:11          -1      -1                              
    0.6830    11:20:11          -1      -1                              
    0.6756    11:20:11          -1      -1                              
    0.6684    11:20:11          -1      -1                              
    0.6614    11:20:11          -1      -1                              
    0.6545    11:20:11          -1      -1                              
    0.6478    11:20:11          -1      -1                              
    0.6411    11:20:11          -1      -1                              
    0.6347    11:20:11          -1      -1                              
    0.6283    11:20:11          -1      -1                              
    0.6221    11:20:09          -1      -1                              
    0.6160    11:20:09          -1      -1                              
    0.6100    11:20:09          -1      -1                              
    0.6042    11:20:09          -1      -1                              
    0.5984    11:20:09          -1      -1                              
    0.5928    11:20:09          -1      -1                              
    0.5872    11:20:09          -1      -1                              
    0.5818    11:20:09          -1      -1                              
    0.5764    11:20:09          -1      -1                              
    0.5712    11:20:10          -1      -1                              
    0.5661    11:20:10          -1      -1                              
    0.5610    11:20:10          -1      -1                              
    0.5560    11:20:10          -1      -1                              
    0.5512    11:20:10          -1      -1                              
    0.5464    11:20:10          -1      -1                              
    0.5417    11:20:10          -1      -1                              
    0.5370    11:20:10          -1      -1                              
    0.5325    11:20:10          -1      -1                              
    0.5280    11:20:10          -1      -1                              
    0.5236    11:20:10          -1      -1                              
    0.5193    11:20:10          -1      -1                              
    0.5150    11:20:10          -1      -1                              
    0.5108    11:20:10          -1      -1                              
    0.5067    11:20:10          -1      -1                              
    0.5027    11:20:10          -1      -1                              
    0.4987    11:20:10          -1      -1                              
    0.4947    11:20:10          -1      -1                              
    0.4909    11:20:10          -1      -1                              
    0.4871    11:20:10          -1      -1                              
    0.4833    11:20:10          -1      -1                              
    0.4796    11:20:10          -1      -1                              
    0.4760    11:20:10          -1      -1                              
    0.4724    11:20:11          -1      -1                              
    0.4689    11:20:11          -1      -1                              
    0.4654    11:20:11          -1      -1                              
    0.4620    11:20:11          -1      -1                              
    0.4586    11:20:11          -1      -1                              
    0.4553    11:20:11          -1      -1                              
    0.4520    11:20:11          -1      -1                              
    0.4488    11:20:11          -1      -1                              
    0.4456    11:20:11          -1      -1                              
    0.4425    11:20:11          -1      -1                              
    0.4394    11:20:11          -1      -1                              
    0.4363    11:20:11          -1      -1                              
    0.4333    11:20:11          -1      -1                              
    0.4304    11:20:11          -1      -1                              
    0.4274    11:20:11          -1      -1                              
    0.4245    11:20:11          -1      -1                              
    0.4217    11:20:11          -1      -1                              
    0.4189    11:20:11          -1      -1                              
    0.4161    11:20:09          -1      -1                              
    0.4134    11:20:09          -1      -1                              
    0.4107    11:20:09          -1      -1                              
    0.4080    11:20:09          -1      -1                              
    0.4054    11:20:09          -1      -1                              
    0.4028    11:20:09          -1      -1                              
    0.4002    11:20:09          -1      -1                              
    0.3977    11:20:09          -1      -1                              
    0.3952    11:20:09          -1      -1                              
    0.3927    11:20:10          -1      -1                              
    0.3903    11:20:10          -1      -1                              
    0.3879    11:20:10          -1      -1                              
    0.3855    11:20:10          -1      -1                              
    0.3831    11:20:10          -1      -1                              
    0.3808    11:20:10          -1      -1                              
    0.3785    11:20:10          -1      -1                              
    0.3762    11:20:10          -1      -1                              
    0.3740    11:20:10          -1      -1                              
    0.3718    11:20:10          -1      -1                              
    0.3696    11:20:10          -1      -1                              
    0.3674    11:20:10          -1      -1                              
    0.3653    11:20:10          -1      -1                              
    0.3632    11:20:10          -1      -1                              
    0.3611    11:20:10          -1      -1                              
    0.3590    11:20:10          -1      -1                              
    0.3570    11:20:10          -1      -1                              
    0.3550    11:20:10          -1      -1                              
    0.3530    11:20:10          -1      -1                              
    0.3510    11:20:10          -1      -1                              
    0.3491    11:20:10          -1      -1                              
    0.3471    11:20:10          -1      -1                              
    0.3452    11:20:11          -1      -1                              
    0.3433    11:20:11          -1      -1                              
    0.3415    11:20:11          -1      -1                              
    0.3396    11:20:11          -1      -1                              
    0.3378    11:20:11          -1      -1                              
    0.3360    11:20:11          -1      -1                              
    0.3342    11:20:11          -1      -1                              
    0.3324    11:20:11          -1      -1                              
    0.3307    11:20:11          -1      -1                              
    0.3290    11:20:11          -1      -1                              
    0.3272    11:20:11          -1      -1                              
    0.3256    11:20:11          -1      -1                              
    0.3239    11:20:11          -1      -1                              
    0.3222    11:20:11          -1      -1                              
    0.3206    11:20:11          -1      -1                              
    0.3189    11:20:11          -1      -1                              
    0.3173    11:20:11          -1      -1                              
    0.3157    11:20:11          -1      -1                              
    0.3142    11:20:11          -1      -1                              

 Gravity:     9.80665                Length scale:        1.00000
 Water depth:        infinite       Water density:     1000.00000
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     1
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =   304

 BODY PARAMETERS:

 Total panels:    1216  Waterline panels:      0  Symmetries:  X=0,Y=0    
 Irregular frequency index: IRR = 0
 Dipole panels:    1216

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =   -4.5000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           0.00000      0.00000      0.00000    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     4.500000
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   0.0000       0.0000       0.0000    
 C(4,4),C(4,5),C(4,6):                0.0000       0.0000       0.0000    
        C(5,5),C(5,6):                             0.0000       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000    -4.500000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                05-Mar-2025 -- 11:20:11
 ------------------------------------------------------------------------
 I/O Files:           cube_20.frc         cube_20.p2f         cube_20.out
 ! Variable hydrodynamics - bottom-louvered cube at 20 degrees open

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   4.026241E+01
     1     5  -1.195284E+00
     2     2   3.257390E+01
     2     4  -1.318899E+00
     3     3   1.461671E+01
     4     2  -1.433025E+00
     4     4   1.519810E+01
     5     1  -1.100601E+00
     5     5   1.266862E+01
     6     6   1.726715E+01


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   4.000747E+01
     1     5  -1.214438E+00
     2     2   3.238991E+01
     2     4  -1.296334E+00
     3     3   1.463397E+01
     4     2  -1.403258E+00
     4     4   1.519393E+01
     5     1  -1.116528E+00
     5     5   1.266667E+01
     6     6   1.726711E+01


 ************************************************************************

 Wave period (sec) =  6.283186E+01        Wavenumber (kL) =  1.019716E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.026371E+01   4.254470E-07
     1     5  -1.195228E+00  -1.247823E-08
     2     2   3.257484E+01   2.786667E-07
     2     4  -1.318994E+00  -1.135140E-08
     3     3   1.461709E+01   1.121573E-07
     4     2  -1.433121E+00  -1.232628E-08
     4     4   1.519812E+01   5.021077E-10
     5     1  -1.100545E+00  -1.147933E-08
     5     5   1.266862E+01   3.366852E-10
     6     6   1.726716E+01  -5.302365E-16




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.085207E-02             90
     2   0.000000E+00             90
     3   1.483633E-02            180
     4   0.000000E+00             90
     5   1.102264E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.141593E+01        Wavenumber (kL) =  4.078865E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.026775E+01   2.642585E-05
     1     5  -1.195079E+00  -7.466877E-07
     2     2   3.257780E+01   1.734458E-05
     2     4  -1.319269E+00  -7.193256E-07
     3     3   1.461832E+01   6.969134E-06
     4     2  -1.433404E+00  -7.797332E-07
     4     4   1.519814E+01   3.233756E-08
     5     1  -1.100383E+00  -6.849421E-07
     5     5   1.266864E+01   1.935342E-08
     6     6   1.726715E+01   1.928048E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.609824E-01             90
     2   0.000000E+00             90
     3   5.853043E-02            180
     4   0.000000E+00             90
     5   4.172561E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.094395E+01        Wavenumber (kL) =  9.177446E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.027515E+01   2.863629E-04
     1     5  -1.194813E+00  -7.577728E-06
     2     2   3.258316E+01   1.885959E-04
     2     4  -1.319761E+00  -8.055131E-06
     3     3   1.462053E+01   7.557387E-05
     4     2  -1.433911E+00  -8.707099E-06
     4     4   1.519819E+01   3.718891E-07
     5     1  -1.100105E+00  -6.914038E-06
     5     5   1.266866E+01   1.829544E-07
     6     6   1.726715E+01   1.404225E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.532920E-01             90
     2   0.000000E+00             90
     3   1.286952E-01            180
     4   0.000000E+00             90
     5   8.530006E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.570796E+01        Wavenumber (kL) =  1.631546E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.028680E+01   1.500464E-03
     1     5  -1.194430E+00  -3.592406E-05
     2     2   3.259158E+01   9.928612E-04
     2     4  -1.320518E+00  -4.414509E-05
     3     3   1.462398E+01   3.964254E-04
     4     2  -1.434693E+00  -4.754160E-05
     4     4   1.519828E+01   2.113819E-06
     5     1  -1.099702E+00  -3.248614E-05
     5     5   1.266870E+01   7.777865E-07
     6     6   1.726715E+01   2.462290E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.065273E-01             90
     2   0.000000E+00             90
     3   2.215384E-01            180
     4   0.000000E+00             90
     5   1.313190E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.256637E+01        Wavenumber (kL) =  2.549291E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.030368E+01   5.232301E-03
     1     5  -1.193890E+00  -1.082443E-04
     2     2   3.260379E+01   3.482945E-03
     2     4  -1.321597E+00  -1.628052E-04
     3     3   1.462895E+01   1.384667E-03
     4     2  -1.435804E+00  -1.745603E-04
     4     4   1.519840E+01   8.159580E-06
     5     1  -1.099133E+00  -9.643361E-05
     5     5   1.266876E+01   1.995028E-06
     6     6   1.726715E+01   2.048870E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.060861E-01             90
     2   0.000000E+00             90
     3   3.321247E-01            180
     4   0.000000E+00             90
     5   1.670019E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.047198E+01        Wavenumber (kL) =  3.670979E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.032600E+01   1.399855E-02
     1     5  -1.193093E+00  -2.336202E-04
     2     2   3.261999E+01   9.385297E-03
     2     4  -1.323078E+00  -4.652780E-04
     3     3   1.463557E+01   3.713413E-03
     4     2  -1.437325E+00  -4.964335E-04
     4     4   1.519856E+01   2.461078E-05
     5     1  -1.098298E+00  -2.025988E-04
     5     5   1.266883E+01   3.381135E-06
     6     6   1.726715E+01   1.097630E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.235008E+00             90
     2   0.000000E+00             90
     3   4.547005E-01            180
     4   0.000000E+00             90
     5   1.787623E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.975979E+00        Wavenumber (kL) =  4.996610E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.035297E+01   3.099561E-02
     1     5  -1.191936E+00  -3.699088E-04
     2     2   3.263982E+01   2.095415E-02
     2     4  -1.324975E+00  -1.110156E-03
     3     3   1.464360E+01   8.250028E-03
     4     2  -1.439278E+00  -1.178361E-03
     4     4   1.519877E+01   6.242991E-05
     5     1  -1.097097E+00  -3.027317E-04
     5     5   1.266891E+01   3.613220E-06
     6     6   1.726715E+01   4.320841E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.575084E+00             90
     2   0.000000E+00             90
     3   5.830557E-01            180
     4   0.000000E+00             90
     5   1.538912E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.853981E+00        Wavenumber (kL) =  6.526185E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.038198E+01   5.941652E-02
     1     5  -1.190252E+00  -3.808888E-04
     2     2   3.266157E+01   4.054642E-02
     2     4  -1.327293E+00  -2.310539E-03
     3     3   1.465247E+01   1.588930E-02
     4     2  -1.441647E+00  -2.439533E-03
     4     4   1.519903E+01   1.390170E-04
     5     1  -1.095367E+00  -2.554391E-04
     5     5   1.266902E+01   1.637914E-06
     6     6   1.726715E+01   1.343435E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.907947E+00             90
     2   0.000000E+00             90
     3   7.108949E-01            180
     4   0.000000E+00             90
     5   8.214913E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.981317E+00        Wavenumber (kL) =  8.259703E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.040856E+01   1.014917E-01
     1     5  -1.187938E+00  -1.054734E-05
     2     2   3.268233E+01   6.998418E-02
     2     4  -1.329915E+00  -4.312175E-03
     3     3   1.466107E+01   2.731651E-02
     4     2  -1.444314E+00  -4.529085E-03
     4     4   1.519935E+01   2.790666E-04
     5     1  -1.093019E+00   1.973327E-04
     5     5   1.266918E+01  -1.987394E-08
     6     6   1.726716E+01   3.476813E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.216145E+00             90
     2   0.000000E+00             90
     3   8.321847E-01            180
     4   0.000000E+00             90
     5   4.283198E-03             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.283185E+00        Wavenumber (kL) =  1.019716E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.042706E+01   1.575176E-01
     1     5  -1.185007E+00   1.102550E-03
     2     2   3.269813E+01   1.098615E-01
     2     4  -1.332605E+00  -7.349893E-03
     3     3   1.466793E+01   4.276457E-02
     4     2  -1.447025E+00  -7.680515E-03
     4     4   1.519972E+01   5.138388E-04
     5     1  -1.090082E+00   1.414129E-03
     5     5   1.266938E+01   9.897684E-06
     6     6   1.726716E+01   7.737430E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.484139E+00             90
     2   0.000000E+00             90
     3   9.414790E-01            180
     4   0.000000E+00             90
     5   2.225303E-02             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.711986E+00        Wavenumber (kL) =  1.233857E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.043146E+01   2.251904E-01
     1     5  -1.181687E+00   3.358417E-03
     2     2   3.270452E+01   1.590031E-01
     2     4  -1.334993E+00  -1.158600E-02
     3     3   1.467145E+01   6.183790E-02
     4     2  -1.449404E+00  -1.204901E-02
     4     4   1.520013E+01   8.779744E-04
     5     1  -1.086783E+00   3.786523E-03
     5     5   1.266966E+01   5.646738E-05
     6     6   1.726715E+01   1.514429E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.699178E+00             90
     2   0.000000E+00             90
     3   1.034192E+00            180
     4   0.000000E+00             90
     5   4.529987E-02             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.235987E+00        Wavenumber (kL) =  1.468392E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.041671E+01   2.995165E-01
     1     5  -1.178409E+00   7.084154E-03
     2     2   3.269756E+01   2.142734E-01
     2     4  -1.336625E+00  -1.704258E-02
     3     3   1.467016E+01   8.346339E-02
     4     2  -1.450988E+00  -1.764413E-02
     4     4   1.520053E+01   1.403366E-03
     5     1  -1.083562E+00   7.628510E-03
     5     5   1.267002E+01   1.804288E-04
     6     6   1.726716E+01   2.657473E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.852043E+00             90
     2   0.000000E+00             90
     3   1.106815E+00            180
     4   0.000000E+00             90
     5   7.249601E-02             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.833219E+00        Wavenumber (kL) =  1.723321E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.038006E+01   3.734123E-01
     1     5  -1.175797E+00   1.240729E-02
     2     2   3.267465E+01   2.708509E-01
     2     4  -1.336994E+00  -2.354610E-02
     3     3   1.466310E+01   1.059948E-01
     4     2  -1.451262E+00  -2.427636E-02
     4     4   1.520087E+01   2.110461E-03
     5     1  -1.081046E+00   1.305230E-02
     5     5   1.267044E+01   4.336891E-04
     6     6   1.726717E+01   4.235212E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.937514E+00             89
     2   0.000000E+00             90
     3   1.157064E+00            180
     4   0.000000E+00             90
     5   1.024508E-01             89
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.487989E+00        Wavenumber (kL) =  1.998644E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.032179E+01   4.388951E-01
     1     5  -1.174553E+00   1.915737E-02
     2     2   3.263524E+01   3.229536E-01
     2     4  -1.335642E+00  -3.070522E-02
     3     3   1.464997E+01   1.274510E-01
     4     2  -1.449778E+00  -3.153807E-02
     4     4   1.520107E+01   2.998564E-03
     5     1  -1.079933E+00   1.987317E-02
     5     5   1.267090E+01   8.674542E-04
     6     6   1.726717E+01   6.202962E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.954539E+00             89
     2   0.000000E+00             90
     3   1.183928E+00            179
     4   0.000000E+00             90
     5   1.334390E-01             89
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.188790E+00        Wavenumber (kL) =  2.294362E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.024549E+01   4.885596E-01
     1     5  -1.175315E+00   2.683553E-02
     2     2   3.258118E+01   3.648489E-01
     2     4  -1.332280E+00  -3.793637E-02
     3     3   1.463124E+01   1.458358E-01
     4     2  -1.446255E+00  -3.883239E-02
     4     4   1.520107E+01   4.037788E-03
     5     1  -1.080837E+00   2.758233E-02
     5     5   1.267128E+01   1.515053E-03
     6     6   1.726717E+01   8.444552E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.906008E+00             89
     2   0.000000E+00             90
     3   1.187639E+00            179
     4   0.000000E+00             90
     5   1.635686E-01             89
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.926990E+00        Wavenumber (kL) =  2.610474E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.015735E+01   5.169385E-01
     1     5  -1.178473E+00   3.467128E-02
     2     2   3.251654E+01   3.918935E-01
     2     4  -1.326841E+00  -4.453810E-02
     3     3   1.460809E+01   1.594592E-01
     4     2  -1.440642E+00  -4.545019E-02
     4     4   1.520079E+01   5.165423E-03
     5     1  -1.084143E+00   3.540557E-02
     5     5   1.267154E+01   2.374687E-03
     6     6   1.726718E+01   1.079315E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.798187E+00             89
     2   0.000000E+00             90
     3   1.169547E+00            179
     4   0.000000E+00             90
     5   1.909645E-01             89
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.695991E+00        Wavenumber (kL) =  2.946981E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

