 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cube_10.gdf                    
 GDF file created by cubit version 16.12.0                              
                                                                        
 Input from Potential Control File:      cube_10.pot                    
 ! Variable hydrodynamics - bottom-louvered cube at 10 degrees open     
                                                                        
                                                                        
 POTEN run date and starting time:        05-Mar-2025  --  11:18:05     
    0.5928    11:18:06          -1      -1                              
    0.5872    11:18:06          -1      -1                              
    0.5818    11:18:06          -1      -1                              
    0.5764    11:18:06          -1      -1                              
    0.5712    11:18:06          -1      -1                              
    0.5661    11:18:06          -1      -1                              
    0.5610    11:18:06          -1      -1                              
    0.5560    11:18:06          -1      -1                              
    0.5512    11:18:06          -1      -1                              
    0.5464    11:18:06          -1      -1                              
    0.5417    11:18:06          -1      -1                              
    0.5370    11:18:06          -1      -1                              
    0.5325    11:18:06          -1      -1                              
    0.5280    11:18:06          -1      -1                              
    0.5236    11:18:06          -1      -1                              
    0.5193    11:18:06          -1      -1                              
    0.5150    11:18:06          -1      -1                              
    0.5108    11:18:06          -1      -1                              
    0.5067    11:18:06          -1      -1                              
    0.5027    11:18:06          -1      -1                              
    0.4987    11:18:06          -1      -1                              
    0.4947    11:18:06          -1      -1                              
    0.4909    11:18:06          -1      -1                              
    0.4871    11:18:06          -1      -1                              
    0.4833    11:18:06          -1      -1                              
    0.4796    11:18:07          -1      -1                              
    0.4760    11:18:07          -1      -1                              
    0.4724    11:18:07          -1      -1                              
    0.4689    11:18:07          -1      -1                              
    0.4654    11:18:07          -1      -1                              
    0.4620    11:18:07          -1      -1                              
    0.4586    11:18:07          -1      -1                              
    0.4553    11:18:07          -1      -1                              
    0.4520    11:18:07          -1      -1                              
    0.4488    11:18:07          -1      -1                              
    0.4456    11:18:07          -1      -1                              
    0.4425    11:18:07          -1      -1                              
    0.4394    11:18:07          -1      -1                              
    0.4363    11:18:07          -1      -1                              
    0.4333    11:18:07          -1      -1                              
    0.4304    11:18:07          -1      -1                              
    0.4274    11:18:07          -1      -1                              
    0.4245    11:18:07          -1      -1                              
    0.4217    11:18:07          -1      -1                              
    0.4189    11:18:07          -1      -1                              
    0.4161    11:18:05          -1      -1                              
    0.4134    11:18:05          -1      -1                              
    0.4107    11:18:06          -1      -1                              
    0.4080    11:18:06          -1      -1                              
    0.4054    11:18:06          -1      -1                              
    0.4028    11:18:06          -1      -1                              
    0.4002    11:18:06          -1      -1                              
    0.3977    11:18:06          -1      -1                              
    0.3952    11:18:06          -1      -1                              
    0.3927    11:18:06          -1      -1                              
    0.3903    11:18:06          -1      -1                              
    0.3879    11:18:06          -1      -1                              
    0.3855    11:18:06          -1      -1                              
    0.3831    11:18:06          -1      -1                              
    0.3808    11:18:06          -1      -1                              
    0.3785    11:18:06          -1      -1                              
    0.3762    11:18:06          -1      -1                              
    0.3740    11:18:06          -1      -1                              
    0.3718    11:18:06          -1      -1                              
    0.3696    11:18:06          -1      -1                              
    0.3674    11:18:06          -1      -1                              
    0.3653    11:18:06          -1      -1                              
    0.3632    11:18:06          -1      -1                              
    0.3611    11:18:06          -1      -1                              
    0.3590    11:18:06          -1      -1                              
    0.3570    11:18:06          -1      -1                              
    0.3550    11:18:06          -1      -1                              
    0.3530    11:18:06          -1      -1                              
    0.3510    11:18:06          -1      -1                              
    0.3491    11:18:06          -1      -1                              
    0.3471    11:18:06          -1      -1                              
    0.3452    11:18:07          -1      -1                              
    0.3433    11:18:07          -1      -1                              
    0.3415    11:18:07          -1      -1                              
    0.3396    11:18:07          -1      -1                              
    0.3378    11:18:07          -1      -1                              
    0.3360    11:18:07          -1      -1                              
    0.3342    11:18:07          -1      -1                              
    0.3324    11:18:07          -1      -1                              
    0.3307    11:18:07          -1      -1                              
    0.3290    11:18:07          -1      -1                              
    0.3272    11:18:07          -1      -1                              
    0.3256    11:18:07          -1      -1                              
    0.3239    11:18:07          -1      -1                              
    0.3222    11:18:07          -1      -1                              
    0.3206    11:18:07          -1      -1                              
    0.3189    11:18:07          -1      -1                              
    0.3173    11:18:07          -1      -1                              
    0.3157    11:18:07          -1      -1                              
    0.3142    11:18:07          -1      -1                              

 Gravity:     9.80665                Length scale:        1.00000
 Water depth:        infinite       Water density:     1000.00000
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     1
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =   304

 BODY PARAMETERS:

 Total panels:    1216  Waterline panels:      0  Symmetries:  X=0,Y=0    
 Irregular frequency index: IRR = 0
 Dipole panels:    1216

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =   -4.5000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           0.00000      0.00000      0.00000    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     4.500000
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   0.0000       0.0000       0.0000    
 C(4,4),C(4,5),C(4,6):                0.0000       0.0000       0.0000    
        C(5,5),C(5,6):                             0.0000       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000    -4.500000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                05-Mar-2025 -- 11:18:07
 ------------------------------------------------------------------------
 I/O Files:           cube_10.frc         cube_10.p2f         cube_10.out
 ! Variable hydrodynamics - bottom-louvered cube at 10 degrees open

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   3.861342E+01
     1     5   1.165967E+00
     2     2   3.335826E+01
     2     4  -1.897100E+00
     3     3   2.077719E+01
     4     2  -2.137483E+00
     4     4   1.523579E+01
     5     1   1.306597E+00
     5     5   1.284269E+01
     6     6   1.670041E+01


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   3.837262E+01
     1     5   1.138199E+00
     2     2   3.316713E+01
     2     4  -1.871708E+00
     3     3   2.081549E+01
     4     2  -2.103389E+00
     4     4   1.523077E+01
     5     1   1.276608E+00
     5     5   1.283864E+01
     6     6   1.670037E+01


 ************************************************************************

 Wave period (sec) =  6.283186E+01        Wavenumber (kL) =  1.019716E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.861463E+01   3.913661E-07
     1     5   1.166074E+00   1.192189E-08
     2     2   3.335923E+01   2.922189E-07
     2     4  -1.897208E+00  -1.668285E-08
     3     3   2.077799E+01   2.266656E-07
     4     2  -2.137594E+00  -1.878547E-08
     4     4   1.523580E+01   1.072467E-09
     5     1   1.306709E+00   1.334528E-08
     5     5   1.284270E+01   4.065270E-10
     6     6   1.670041E+01  -5.956330E-16




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.918169E-02             90
     2   0.000000E+00             90
     3   2.108884E-02            180
     4   0.000000E+00             90
     5   1.336064E-03             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.141593E+01        Wavenumber (kL) =  4.078865E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.861843E+01   2.431909E-05
     1     5   1.166388E+00   7.602868E-07
     2     2   3.336227E+01   1.818263E-05
     2     4  -1.897530E+00  -1.050082E-06
     3     3   2.078053E+01   1.409253E-05
     4     2  -2.137933E+00  -1.180327E-06
     4     4   1.523584E+01   6.816622E-08
     5     1   1.307037E+00   8.483677E-07
     5     5   1.284274E+01   2.652229E-08
     6     6   1.670042E+01   1.063692E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.544325E-01             90
     2   0.000000E+00             90
     3   8.319106E-02            180
     4   0.000000E+00             90
     5   5.387363E-03             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.094395E+01        Wavenumber (kL) =  9.177446E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.862535E+01   2.637144E-04
     1     5   1.166966E+00   8.598285E-06
     2     2   3.336781E+01   1.976101E-04
     2     4  -1.898105E+00  -1.163207E-05
     3     3   2.078512E+01   1.529695E-04
     4     2  -2.138540E+00  -1.303704E-05
     4     4   1.523591E+01   7.674093E-07
     5     1   1.307631E+00   9.546784E-06
     5     5   1.284279E+01   3.112646E-07
     6     6   1.670042E+01   3.905007E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.390354E-01             90
     2   0.000000E+00             90
     3   1.828985E-01            180
     4   0.000000E+00             90
     5   1.227358E-02             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.570796E+01        Wavenumber (kL) =  1.631546E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.863628E+01   1.383103E-03
     1     5   1.167842E+00   4.771228E-05
     2     2   3.337651E+01   1.039602E-03
     2     4  -1.898993E+00  -6.283240E-05
     3     3   2.079229E+01   8.035156E-04
     4     2  -2.139477E+00  -7.014658E-05
     4     4   1.523602E+01   4.239585E-06
     5     1   1.308538E+00   5.263817E-05
     5     5   1.284288E+01   1.815840E-06
     6     6   1.670042E+01   8.148494E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.823303E-01             90
     2   0.000000E+00             90
     3   3.148046E-01            180
     4   0.000000E+00             90
     5   2.216271E-02             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.256637E+01        Wavenumber (kL) =  2.549291E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.865211E+01   4.828827E-03
     1     5   1.169098E+00   1.784368E-04
     2     2   3.338913E+01   3.643744E-03
     2     4  -1.900264E+00  -2.277155E-04
     3     3   2.080261E+01   2.811609E-03
     4     2  -2.140818E+00  -2.530066E-04
     4     4   1.523617E+01   1.581163E-05
     5     1   1.309837E+00   1.954165E-04
     5     5   1.284302E+01   7.221144E-06
     6     6   1.670042E+01   6.873002E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.704647E-01             90
     2   0.000000E+00             90
     3   4.718851E-01            180
     4   0.000000E+00             90
     5   3.522789E-02             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.047198E+01        Wavenumber (kL) =  3.670979E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.867303E+01   1.293761E-02
     1     5   1.170817E+00   5.173639E-04
     2     2   3.340588E+01   9.808365E-03
     2     4  -1.901995E+00  -6.380748E-04
     3     3   2.081633E+01   7.556792E-03
     4     2  -2.142639E+00  -7.050331E-04
     4     4   1.523637E+01   4.586534E-05
     5     1   1.311615E+00   5.621465E-04
     5     5   1.284319E+01   2.247975E-05
     6     6   1.670042E+01   3.702946E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.187315E+00             90
     2   0.000000E+00             90
     3   6.459676E-01            180
     4   0.000000E+00             90
     5   5.159289E-02             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.975979E+00        Wavenumber (kL) =  4.996610E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.869839E+01   2.869385E-02
     1     5   1.173044E+00   1.251793E-03
     2     2   3.342633E+01   2.187235E-02
     2     4  -1.904194E+00  -1.490403E-03
     3     3   2.083312E+01   1.683236E-02
     4     2  -2.144950E+00  -1.636805E-03
     4     4   1.523664E+01   1.115335E-04
     5     1   1.313912E+00   1.349260E-03
     5     5   1.284341E+01   5.886297E-05
     6     6   1.670042E+01   1.468949E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.515525E+00             90
     2   0.000000E+00             90
     3   8.282445E-01            180
     4   0.000000E+00             90
     5   7.127086E-02             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.853981E+00        Wavenumber (kL) =  6.526185E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.872575E+01   5.510659E-02
     1     5   1.175773E+00   2.638752E-03
     2     2   3.344872E+01   4.226568E-02
     2     4  -1.906825E+00  -3.033985E-03
     3     3   2.085167E+01   3.251341E-02
     4     2  -2.147691E+00  -3.310489E-03
     4     4   1.523697E+01   2.376392E-04
     5     1   1.316710E+00   2.821853E-03
     5     5   1.284370E+01   1.351234E-04
     6     6   1.670042E+01   4.579723E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.837529E+00             90
     2   0.000000E+00             90
     3   1.009784E+00            180
     4   0.000000E+00             90
     5   9.410673E-02             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.981317E+00        Wavenumber (kL) =  8.259703E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.875106E+01   9.432314E-02
     1     5   1.178874E+00   4.979200E-03
     2     2   3.346996E+01   7.284215E-02
     2     4  -1.909721E+00  -5.536840E-03
     3     3   2.086983E+01   5.607440E-02
     4     2  -2.150679E+00  -6.001092E-03
     4     4   1.523737E+01   4.561524E-04
     5     1   1.319864E+00   5.284729E-03
     5     5   1.284406E+01   2.789751E-04
     6     6   1.670042E+01   1.191993E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.136574E+00             90
     2   0.000000E+00             90
     3   1.182021E+00            180
     4   0.000000E+00             90
     5   1.197258E-01             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.283185E+00        Wavenumber (kL) =  1.019716E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.876899E+01   1.467184E-01
     1     5   1.182061E+00   8.562945E-03
     2     2   3.348594E+01   1.141611E-01
     2     4  -1.912569E+00  -9.230387E-03
     3     3   2.088453E+01   8.807793E-02
     4     2  -2.153577E+00  -9.936870E-03
     4     4   1.523780E+01   8.034373E-04
     5     1   1.323076E+00   9.024594E-03
     5     5   1.284448E+01   5.267031E-04
     6     6   1.670042E+01   2.671686E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.397651E+00             90
     2   0.000000E+00             90
     3   1.337194E+00            180
     4   0.000000E+00             90
     5   1.475012E-01             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.711986E+00        Wavenumber (kL) =  1.233857E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.877387E+01   2.102525E-01
     1     5   1.184886E+00   1.358916E-02
     2     2   3.349207E+01   1.649359E-01
     2     4  -1.914938E+00  -1.424071E-02
     3     3   2.089240E+01   1.277881E-01
     4     2  -2.155923E+00  -1.522840E-02
     4     4   1.523825E+01   1.314837E-03
     5     1   1.325877E+00   1.422935E-02
     5     5   1.284495E+01   9.196770E-04
     6     6   1.670042E+01   5.264642E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.608359E+00             90
     2   0.000000E+00             90
     3   1.468743E+00            180
     4   0.000000E+00             90
     5   1.765485E-01             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.235987E+00        Wavenumber (kL) =  1.468392E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.876090E+01   2.803531E-01
     1     5   1.186782E+00   2.007942E-02
     2     2   3.348434E+01   2.218547E-01
     2     4  -1.916315E+00  -2.052160E-02
     3     3   2.089035E+01   1.730379E-01
     4     2  -2.157191E+00  -2.180255E-02
     4     4   1.523866E+01   2.016744E-03
     5     1   1.327694E+00   2.090212E-02
     5     5   1.284541E+01   1.497049E-03
     6     6   1.670042E+01   9.328743E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.759609E+00             90
     2   0.000000E+00             90
     3   1.571636E+00            179
     4   0.000000E+00             90
     5   2.057552E-01             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.833219E+00        Wavenumber (kL) =  1.723321E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.872733E+01   3.504378E-01
     1     5   1.187132E+00   2.780898E-02
     2     2   3.346010E+01   2.798866E-01
     2     4  -1.916171E+00  -2.780879E-02
     3     3   2.087624E+01   2.204207E-01
     4     2  -2.156846E+00  -2.936111E-02
     4     4   1.523896E+01   2.917258E-03
     5     1   1.327905E+00   2.879569E-02
     5     5   1.284581E+01   2.285081E-03
     6     6   1.670042E+01   1.505170E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.846103E+00             89
     2   0.000000E+00             90
     3   1.642592E+00            179
     4   0.000000E+00             90
     5   2.338422E-01             89
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.487989E+00        Wavenumber (kL) =  1.998644E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.867322E+01   4.130006E-01
     1     5   1.185402E+00   3.628378E-02
     2     2   3.341896E+01   3.330509E-01
     2     4  -1.914071E+00  -3.561471E-02
     3     3   2.084930E+01   2.657791E-01
     4     2  -2.154464E+00  -3.738196E-02
     4     4   1.523906E+01   3.997456E-03
     5     1   1.325986E+00   3.739413E-02
     5     5   1.284606E+01   3.285226E-03
     6     6   1.670043E+01   2.244158E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.866525E+00             89
     2   0.000000E+00             90
     3   1.680182E+00            179
     4   0.000000E+00             90
     5   2.594573E-01             89
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.188790E+00        Wavenumber (kL) =  2.294362E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.860181E+01   4.609861E-01
     1     5   1.181248E+00   4.477977E-02
     2     2   3.336289E+01   3.754722E-01
     2     4  -1.909779E+00  -4.327323E-02
     3     3   2.081048E+01   3.048816E-01
     4     2  -2.149833E+00  -4.517127E-02
     4     4   1.523889E+01   5.206035E-03
     5     1   1.321616E+00   4.595686E-02
     5     5   1.284609E+01   4.464211E-03
     6     6   1.670043E+01   3.143842E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.823359E+00             89
     2   0.000000E+00             90
     3   1.684795E+00            179
     4   0.000000E+00             90
     5   2.812838E-01             89
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.926990E+00        Wavenumber (kL) =  2.610474E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.851876E+01   4.890874E-01
     1     5   1.174634E+00   5.244371E-02
     2     2   3.329617E+01   4.024464E-01
     2     4  -1.903319E+00  -5.003064E-02
     3     3   2.076226E+01   3.341216E-01
     4     2  -2.143008E+00  -5.195971E-02
     4     4   1.523841E+01   6.459479E-03
     5     1   1.314772E+00   5.362270E-02
     5     5   1.284579E+01   5.749837E-03
     6     6   1.670043E+01   4.198509E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.722382E+00             89
     2   0.000000E+00             90
     3   1.658459E+00            179
     4   0.000000E+00             90
     5   2.981483E-01             89
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.695991E+00        Wavenumber (kL) =  2.946981E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.843139E+01   4.946329E-01
     1     5   1.165875E+00   5.843336E-02
     2     2   3.322441E+01   4.112456E-01
