 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cube_60.gdf                    
 GDF file created by cubit version 16.12.0                              
                                                                        
 Input from Potential Control File:      cube_60.pot                    
 ! Variable hydrodynamics - bottom-louvered cube at 60 degrees open     
                                                                        
                                                                        
 POTEN run date and starting time:        05-Mar-2025  --  11:24:20     
    0.5236    11:24:21          -1      -1                              
    0.5193    11:24:21          -1      -1                              
    0.5150    11:24:21          -1      -1                              
    0.5108    11:24:21          -1      -1                              
    0.5067    11:24:21          -1      -1                              
    0.5027    11:24:21          -1      -1                              
    0.4987    11:24:21          -1      -1                              
    0.4947    11:24:21          -1      -1                              
    0.4909    11:24:21          -1      -1                              
    0.4871    11:24:21          -1      -1                              
    0.4833    11:24:21          -1      -1                              
    0.4796    11:24:21          -1      -1                              
    0.4760    11:24:21          -1      -1                              
    0.4724    11:24:21          -1      -1                              
    0.4689    11:24:21          -1      -1                              
    0.4654    11:24:21          -1      -1                              
    0.4620    11:24:21          -1      -1                              
    0.4586    11:24:21          -1      -1                              
    0.4553    11:24:21          -1      -1                              
    0.4520    11:24:21          -1      -1                              
    0.4488    11:24:21          -1      -1                              
    0.4456    11:24:21          -1      -1                              
    0.4425    11:24:22          -1      -1                              
    0.4394    11:24:22          -1      -1                              
    0.4363    11:24:22          -1      -1                              
    0.4333    11:24:22          -1      -1                              
    0.4304    11:24:22          -1      -1                              
    0.4274    11:24:22          -1      -1                              
    0.4245    11:24:22          -1      -1                              
    0.4217    11:24:22          -1      -1                              
    0.4189    11:24:22          -1      -1                              
    0.4161    11:24:20          -1      -1                              
    0.4134    11:24:20          -1      -1                              
    0.4107    11:24:20          -1      -1                              
    0.4080    11:24:20          -1      -1                              
    0.4054    11:24:20          -1      -1                              
    0.4028    11:24:20          -1      -1                              
    0.4002    11:24:20          -1      -1                              
    0.3977    11:24:20          -1      -1                              
    0.3952    11:24:20          -1      -1                              
    0.3927    11:24:20          -1      -1                              
    0.3903    11:24:20          -1      -1                              
    0.3879    11:24:20          -1      -1                              
    0.3855    11:24:20          -1      -1                              
    0.3831    11:24:20          -1      -1                              
    0.3808    11:24:21          -1      -1                              
    0.3785    11:24:21          -1      -1                              
    0.3762    11:24:21          -1      -1                              
    0.3740    11:24:21          -1      -1                              
    0.3718    11:24:21          -1      -1                              
    0.3696    11:24:21          -1      -1                              
    0.3674    11:24:21          -1      -1                              
    0.3653    11:24:21          -1      -1                              
    0.3632    11:24:21          -1      -1                              
    0.3611    11:24:21          -1      -1                              
    0.3590    11:24:21          -1      -1                              
    0.3570    11:24:21          -1      -1                              
    0.3550    11:24:21          -1      -1                              
    0.3530    11:24:21          -1      -1                              
    0.3510    11:24:21          -1      -1                              
    0.3491    11:24:21          -1      -1                              
    0.3471    11:24:21          -1      -1                              
    0.3452    11:24:21          -1      -1                              
    0.3433    11:24:21          -1      -1                              
    0.3415    11:24:21          -1      -1                              
    0.3396    11:24:21          -1      -1                              
    0.3378    11:24:21          -1      -1                              
    0.3360    11:24:21          -1      -1                              
    0.3342    11:24:21          -1      -1                              
    0.3324    11:24:21          -1      -1                              
    0.3307    11:24:21          -1      -1                              
    0.3290    11:24:21          -1      -1                              
    0.3272    11:24:22          -1      -1                              
    0.3256    11:24:22          -1      -1                              
    0.3239    11:24:22          -1      -1                              
    0.3222    11:24:22          -1      -1                              
    0.3206    11:24:22          -1      -1                              
    0.3189    11:24:22          -1      -1                              
    0.3173    11:24:22          -1      -1                              
    0.3157    11:24:22          -1      -1                              
    0.3142    11:24:22          -1      -1                              

 Gravity:     9.80665                Length scale:        1.00000
 Water depth:        infinite       Water density:     1000.00000
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     1
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =   304

 BODY PARAMETERS:

 Total panels:    1216  Waterline panels:      0  Symmetries:  X=0,Y=0    
 Irregular frequency index: IRR = 0
 Dipole panels:    1216

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =   -4.5000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           0.00000      0.00000      0.00000    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     4.500000
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   0.0000       0.0000       0.0000    
 C(4,4),C(4,5),C(4,6):                0.0000       0.0000       0.0000    
        C(5,5),C(5,6):                             0.0000       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000    -4.500000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                05-Mar-2025 -- 11:24:22
 ------------------------------------------------------------------------
 I/O Files:           cube_60.frc         cube_60.p2f         cube_60.out
 ! Variable hydrodynamics - bottom-louvered cube at 60 degrees open

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   4.941025E+01
     1     5  -2.005625E+01
     2     2   3.188227E+01
     2     4  -2.565479E-01
     3     3   3.059098E+00
     4     2  -2.692912E-01
     4     4   1.310536E+01
     5     1  -2.005552E+01
     5     5   3.675417E+01
     6     6   2.091576E+01


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   4.907673E+01
     1     5  -1.998972E+01
     2     2   3.170445E+01
     2     4  -2.367137E-01
     3     3   3.058442E+00
     4     2  -2.478512E-01
     4     4   1.310239E+01
     5     1  -1.997167E+01
     5     5   3.673459E+01
     6     6   2.091569E+01


 ************************************************************************

 Wave period (sec) =  6.283186E+01        Wavenumber (kL) =  1.019716E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.941204E+01   6.403553E-07
     1     5  -2.005671E+01  -2.593918E-07
     2     2   3.188318E+01   2.669921E-07
     2     4  -2.566265E-01  -2.243773E-09
     3     3   3.059119E+00   4.921786E-09
     4     2  -2.693678E-01  -2.350331E-09
     4     4   1.310537E+01   1.975199E-11
     5     1  -2.005598E+01  -2.593830E-07
     5     5   3.675431E+01   1.050695E-07
     6     6   2.091576E+01   6.709904E-16




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.011887E-02             90
     2   0.000000E+00             90
     3   3.111249E-03            180
     4   0.000000E+00             90
     5   2.030120E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.141593E+01        Wavenumber (kL) =  4.078865E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.941762E+01   3.970370E-05
     1     5  -2.005822E+01  -1.598327E-05
     2     2   3.188605E+01   1.662420E-05
     2     4  -2.568472E-01  -1.575230E-07
     3     3   3.059190E+00   3.075261E-07
     4     2  -2.695915E-01  -1.641304E-07
     4     4   1.310539E+01   1.555211E-09
     5     1  -2.005749E+01  -1.598282E-05
     5     5   3.675476E+01   6.434105E-06
     6     6   2.091576E+01   2.140096E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.973225E-01             90
     2   0.000000E+00             90
     3   1.234679E-02            180
     4   0.000000E+00             90
     5   7.943269E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.094395E+01        Wavenumber (kL) =  9.177446E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.942788E+01   4.289828E-04
     1     5  -2.006102E+01  -1.709000E-04
     2     2   3.189129E+01   1.808748E-04
     2     4  -2.572367E-01  -2.037385E-06
     3     3   3.059317E+00   3.365453E-06
     4     2  -2.699824E-01  -2.108774E-06
     4     4   1.310543E+01   2.375313E-08
     5     1  -2.006029E+01  -1.708972E-04
     5     5   3.675561E+01   6.808271E-05
     6     6   2.091576E+01   1.213801E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.324036E-01             90
     2   0.000000E+00             90
     3   2.741018E-02            180
     4   0.000000E+00             90
     5   1.722600E-01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.570796E+01        Wavenumber (kL) =  1.631546E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.944405E+01   2.238615E-03
     1     5  -2.006553E+01  -8.787611E-04
     2     2   3.189949E+01   9.530275E-04
     2     4  -2.578292E-01  -1.312602E-05
     3     3   3.059514E+00   1.787710E-05
     4     2  -2.705782E-01  -1.349854E-05
     4     4   1.310549E+01   1.859146E-07
     5     1  -2.006479E+01  -8.787608E-04
     5     5   3.675698E+01   3.449545E-04
     6     6   2.091577E+01   1.983283E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.408258E-01             90
     2   0.000000E+00             90
     3   4.780267E-02            180
     4   0.000000E+00             90
     5   2.908088E-01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.256637E+01        Wavenumber (kL) =  2.549291E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.946747E+01   7.766150E-03
     1     5  -2.007206E+01  -2.990463E-03
     2     2   3.191139E+01   3.346808E-03
     2     4  -2.586712E-01  -5.691820E-05
     3     3   3.059795E+00   6.343759E-05
     4     2  -2.714202E-01  -5.820996E-05
     4     4   1.310558E+01   9.899653E-07
     5     1  -2.007133E+01  -2.990527E-03
     5     5   3.675898E+01   1.151543E-03
     6     6   2.091577E+01   1.635570E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.103844E+00             90
     2   0.000000E+00             90
     3   7.282069E-02            180
     4   0.000000E+00             90
     5   4.250603E-01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.047198E+01        Wavenumber (kL) =  3.670979E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.949833E+01   2.064931E-02
     1     5  -2.008044E+01  -7.763186E-03
     2     2   3.192719E+01   9.030036E-03
     2     4  -2.598427E-01  -1.893709E-04
     3     3   3.060176E+00   1.733564E-04
     4     2  -2.725968E-01  -1.928023E-04
     4     4   1.310569E+01   4.043318E-06
     5     1  -2.007971E+01  -7.763572E-03
     5     5   3.676144E+01   2.918746E-03
     6     6   2.091577E+01   8.716254E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.499867E+00             90
     2   0.000000E+00             90
     3   1.015601E-01            180
     4   0.000000E+00             90
     5   5.639117E-01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.975979E+00        Wavenumber (kL) =  4.996610E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.953519E+01   4.539404E-02
     1     5  -2.008978E+01  -1.657969E-02
     2     2   3.194655E+01   2.019070E-02
     2     4  -2.613954E-01  -5.183381E-04
     3     3   3.060649E+00   3.935268E-04
     4     2  -2.741567E-01  -5.258690E-04
     4     4   1.310585E+01   1.350018E-05
     5     1  -2.008906E+01  -1.658111E-02
     5     5   3.676396E+01   6.056075E-03
     6     6   2.091578E+01   3.409141E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.905952E+00             90
     2   0.000000E+00             90
     3   1.329320E-01            180
     4   0.000000E+00             90
     5   6.961939E-01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.853981E+00        Wavenumber (kL) =  6.526185E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.957402E+01   8.631100E-02
     1     5  -2.009831E+01  -3.046318E-02
     2     2   3.196787E+01   3.913352E-02
     2     4  -2.633920E-01  -1.217696E-03
     3     3   3.061192E+00   7.763279E-04
     4     2  -2.761596E-01  -1.231976E-03
     4     4   1.310604E+01   3.833487E-05
     5     1  -2.009758E+01  -3.046712E-02
     5     5   3.676579E+01   1.075327E-02
     6     6   2.091578E+01   1.055007E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.299263E+00             90
     2   0.000000E+00             90
     3   1.656948E-01            180
     4   0.000000E+00             90
     5   8.116329E-01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.981317E+00        Wavenumber (kL) =  8.259703E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.960829E+01   1.460998E-01
     1     5  -2.010355E+01  -4.954362E-02
     2     2   3.198835E+01   6.766734E-02
     2     4  -2.658076E-01  -2.524718E-03
     3     3   3.061758E+00   1.370084E-03
     4     2  -2.785786E-01  -2.548792E-03
     4     4   1.310630E+01   9.509790E-05
     5     1  -2.010283E+01  -4.955274E-02
     5     5   3.676615E+01   1.680374E-02
     6     6   2.091578E+01   2.713279E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.658463E+00             90
     2   0.000000E+00             90
     3   1.985033E-01            180
     4   0.000000E+00             90
     5   9.016894E-01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.283185E+00        Wavenumber (kL) =  1.019716E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.962998E+01   2.245058E-01
     1     5  -2.010297E+01  -7.268619E-02
     2     2   3.200410E+01   1.064306E-01
     2     4  -2.684951E-01  -4.710715E-03
     3     3   3.062271E+00   2.206133E-03
     4     2  -2.812696E-01  -4.747498E-03
     4     4   1.310662E+01   2.101301E-04
     5     1  -2.010225E+01  -7.270444E-02
     5     5   3.676428E+01   2.353886E-02
     6     6   2.091579E+01   5.994341E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.964989E+00             90
     2   0.000000E+00             90
     3   2.299723E-01            180
     4   0.000000E+00             90
     5   9.602147E-01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.711986E+00        Wavenumber (kL) =  1.233857E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.963087E+01   3.175219E-01
     1     5  -2.009458E+01  -9.746291E-02
     2     2   3.201084E+01   1.543542E-01
     2     4  -2.711657E-01  -8.022123E-03
     3     3   3.062639E+00   3.286625E-03
     4     2  -2.839381E-01  -8.073753E-03
     4     4   1.310701E+01   4.196154E-04
     5     1  -2.009388E+01  -9.749544E-02
     5     5   3.675990E+01   2.992608E-02
     6     6   2.091580E+01   1.164671E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.204143E+00             90
     2   0.000000E+00             90
     3   2.587534E-01            180
     4   0.000000E+00             90
     5   9.838707E-01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.235987E+00        Wavenumber (kL) =  1.468392E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.960472E+01   4.174984E-01
     1     5  -2.007763E+01  -1.205398E-01
     2     2   3.200463E+01   2.084557E-01
     2     4  -2.734001E-01  -1.260093E-02
     3     3   3.062773E+00   4.576420E-03
     4     2  -2.861683E-01  -1.266812E-02
     4     4   1.310745E+01   7.657867E-04
     5     1  -2.007692E+01  -1.205923E-01
     5     5   3.675321E+01   3.481735E-02
     6     6   2.091581E+01   2.025488E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.365941E+00             90
     2   0.000000E+00             90
     3   2.836152E-01            180
     4   0.000000E+00             90
     5   9.722810E-01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.833219E+00        Wavenumber (kL) =  1.723321E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.954874E+01   5.142465E-01
     1     5  -2.005296E+01  -1.383979E-01
     2     2   3.198285E+01   2.640824E-01
     2     4  -2.746695E-01  -1.840493E-02
     3     3   3.062585E+00   6.001625E-03
     4     2  -2.874241E-01  -1.848654E-02
     4     4   1.310786E+01   1.288424E-03
     5     1  -2.005225E+01  -1.384757E-01
     5     5   3.674496E+01   3.726764E-02
     6     6   2.091581E+01   3.194663E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.445592E+00             89
     2   0.000000E+00             90
     3   3.035192E-01            180
     4   0.000000E+00             90
     5   9.278817E-01            -91
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.487989E+00        Wavenumber (kL) =  1.998644E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.946457E+01   5.968918E-01
     1     5  -2.002299E+01  -1.481684E-01
     2     2   3.194487E+01   3.155980E-01
     2     4  -2.744322E-01  -2.515541E-02
     3     3   3.062017E+00   7.456098E-03
     4     2  -2.871726E-01  -2.524846E-02
     4     4   1.310822E+01   2.012523E-03
     5     1  -2.002227E+01  -1.482753E-01
     5     5   3.673632E+01   3.680686E-02
     6     6   2.091582E+01   4.617734E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.443519E+00             89
     2   0.000000E+00             90
     3   3.176863E-01            180
     4   0.000000E+00             90
     5   8.554829E-01            -91
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.188790E+00        Wavenumber (kL) =  2.294362E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.935817E+01   6.559663E-01
     1     5  -1.999120E+01  -1.483154E-01
     2     2   3.189237E+01   3.573593E-01
     2     4  -2.722772E-01  -3.233652E-02
     3     3   3.061064E+00   8.815225E-03
     4     2  -2.849999E-01  -3.243646E-02
     4     4   1.310843E+01   2.935151E-03
     5     1  -1.999047E+01  -1.484525E-01
     5     5   3.672852E+01   3.356541E-02
     6     6   2.091582E+01   6.169331E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.364889E+00             89
     2   0.000000E+00             90
     3   3.256463E-01            180
     4   0.000000E+00             90
     5   7.616023E-01            -91
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.926990E+00        Wavenumber (kL) =  2.610474E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.923882E+01   6.851512E-01
     1     5  -1.996133E+01  -1.389514E-01
     2     2   3.182923E+01   3.847367E-01
     2     4  -2.679963E-01  -3.925478E-02
     3     3   3.059761E+00   9.954295E-03
     4     2  -2.806999E-01  -3.935606E-02
     4     4   1.310841E+01   4.015583E-03
     5     1  -1.996057E+01  -1.391166E-01
     5     5   3.672256E+01   2.821340E-02
     6     6   2.091581E+01   7.671826E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.218717E+00             89
     2   0.000000E+00             90
     3   3.272615E-01            180
     4   0.000000E+00             90
     5   6.536665E-01            -91
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.695991E+00        Wavenumber (kL) =  2.946981E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
