 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cube_80.gdf                    
 GDF file created by cubit version 16.12.0                              
                                                                        
 Input from Potential Control File:      cube_80.pot                    
 ! Variable hydrodynamics - bottom-louvered cube at 80 degrees open     
                                                                        
                                                                        
 POTEN run date and starting time:        05-Mar-2025  --  11:25:53     
    2.6180    11:25:54          -1      -1                              
    2.5133    11:25:54          -1      -1                              
    2.4166    11:25:54          -1      -1                              
    2.3271    11:25:54          -1      -1                              
    2.2440    11:25:54          -1      -1                              
    2.1666    11:25:54          -1      -1                              
    2.0944    11:25:54          -1      -1                              
    2.0268    11:25:54          -1      -1                              
    1.9635    11:25:54          -1      -1                              
    1.9040    11:25:54          -1      -1                              
    1.8480    11:25:54          -1      -1                              
    1.7952    11:25:54          -1      -1                              
    1.7453    11:25:54          -1      -1                              
    1.6982    11:25:54          -1      -1                              
    1.6535    11:25:54          -1      -1                              
    1.6111    11:25:54          -1      -1                              
    1.5708    11:25:55          -1      -1                              
    1.5325    11:25:55          -1      -1                              
    1.4960    11:25:55          -1      -1                              
    1.4612    11:25:55          -1      -1                              
    1.4280    11:25:55          -1      -1                              
    1.3963    11:25:55          -1      -1                              
    1.3659    11:25:55          -1      -1                              
    1.3368    11:25:55          -1      -1                              
    1.3090    11:25:55          -1      -1                              
    1.2823    11:25:55          -1      -1                              
    1.2566    11:25:53          -1      -1                              
    1.2320    11:25:53          -1      -1                              
    1.2083    11:25:53          -1      -1                              
    1.1855    11:25:53          -1      -1                              
    1.1636    11:25:53          -1      -1                              
    1.1424    11:25:53          -1      -1                              
    1.1220    11:25:53          -1      -1                              
    1.1023    11:25:53          -1      -1                              
    1.0833    11:25:53          -1      -1                              
    1.0649    11:25:53          -1      -1                              
    1.0472    11:25:53          -1      -1                              
    1.0300    11:25:53          -1      -1                              
    1.0134    11:25:53          -1      -1                              
    0.9973    11:25:53          -1      -1                              
    0.9817    11:25:53          -1      -1                              
    0.9666    11:25:53          -1      -1                              
    0.9520    11:25:53          -1      -1                              
    0.9378    11:25:53          -1      -1                              
    0.9240    11:25:53          -1      -1                              
    0.9106    11:25:54          -1      -1                              
    0.8976    11:25:54          -1      -1                              
    0.8850    11:25:54          -1      -1                              
    0.8727    11:25:54          -1      -1                              
    0.8607    11:25:54          -1      -1                              
    0.8491    11:25:54          -1      -1                              
    0.8378    11:25:54          -1      -1                              
    0.8267    11:25:54          -1      -1                              
    0.8160    11:25:54          -1      -1                              
    0.8055    11:25:54          -1      -1                              
    0.7953    11:25:54          -1      -1                              
    0.7854    11:25:54          -1      -1                              
    0.7757    11:25:54          -1      -1                              
    0.7662    11:25:54          -1      -1                              
    0.7570    11:25:54          -1      -1                              
    0.7480    11:25:54          -1      -1                              
    0.7392    11:25:54          -1      -1                              
    0.7306    11:25:54          -1      -1                              
    0.7222    11:25:54          -1      -1                              
    0.7140    11:25:54          -1      -1                              
    0.7060    11:25:54          -1      -1                              
    0.6981    11:25:54          -1      -1                              
    0.6905    11:25:54          -1      -1                              
    0.6830    11:25:55          -1      -1                              
    0.6756    11:25:55          -1      -1                              
    0.6684    11:25:55          -1      -1                              
    0.6614    11:25:55          -1      -1                              
    0.6545    11:25:55          -1      -1                              
    0.6478    11:25:55          -1      -1                              
    0.6411    11:25:55          -1      -1                              
    0.6347    11:25:55          -1      -1                              
    0.6283    11:25:55          -1      -1                              
    0.6221    11:25:53          -1      -1                              
    0.6160    11:25:53          -1      -1                              
    0.6100    11:25:53          -1      -1                              
    0.6042    11:25:53          -1      -1                              
    0.5984    11:25:53          -1      -1                              
    0.5928    11:25:53          -1      -1                              
    0.5872    11:25:53          -1      -1                              
    0.5818    11:25:53          -1      -1                              
    0.5764    11:25:53          -1      -1                              
    0.5712    11:25:53          -1      -1                              
    0.5661    11:25:53          -1      -1                              
    0.5610    11:25:53          -1      -1                              
    0.5560    11:25:53          -1      -1                              
    0.5512    11:25:53          -1      -1                              
    0.5464    11:25:53          -1      -1                              
    0.5417    11:25:53          -1      -1                              
    0.5370    11:25:53          -1      -1                              
    0.5325    11:25:53          -1      -1                              
    0.5280    11:25:53          -1      -1                              
    0.5236    11:25:53          -1      -1                              
    0.5193    11:25:54          -1      -1                              
    0.5150    11:25:54          -1      -1                              
    0.5108    11:25:54          -1      -1                              
    0.5067    11:25:54          -1      -1                              
    0.5027    11:25:54          -1      -1                              
    0.4987    11:25:54          -1      -1                              
    0.4947    11:25:54          -1      -1                              
    0.4909    11:25:54          -1      -1                              
    0.4871    11:25:54          -1      -1                              
    0.4833    11:25:54          -1      -1                              
    0.4796    11:25:54          -1      -1                              
    0.4760    11:25:54          -1      -1                              
    0.4724    11:25:54          -1      -1                              
    0.4689    11:25:54          -1      -1                              
    0.4654    11:25:54          -1      -1                              
    0.4620    11:25:54          -1      -1                              
    0.4586    11:25:54          -1      -1                              
    0.4553    11:25:54          -1      -1                              
    0.4520    11:25:54          -1      -1                              
    0.4488    11:25:54          -1      -1                              
    0.4456    11:25:54          -1      -1                              
    0.4425    11:25:54          -1      -1                              
    0.4394    11:25:54          -1      -1                              
    0.4363    11:25:54          -1      -1                              
    0.4333    11:25:55          -1      -1                              
    0.4304    11:25:55          -1      -1                              
    0.4274    11:25:55          -1      -1                              
    0.4245    11:25:55          -1      -1                              
    0.4217    11:25:55          -1      -1                              
    0.4189    11:25:55          -1      -1                              
    0.4161    11:25:53          -1      -1                              
    0.4134    11:25:53          -1      -1                              
    0.4107    11:25:53          -1      -1                              
    0.4080    11:25:53          -1      -1                              
    0.4054    11:25:53          -1      -1                              
    0.4028    11:25:53          -1      -1                              
    0.4002    11:25:53          -1      -1                              
    0.3977    11:25:53          -1      -1                              
    0.3952    11:25:53          -1      -1                              
    0.3927    11:25:53          -1      -1                              
    0.3903    11:25:53          -1      -1                              
    0.3879    11:25:53          -1      -1                              
    0.3855    11:25:53          -1      -1                              
    0.3831    11:25:53          -1      -1                              
    0.3808    11:25:53          -1      -1                              
    0.3785    11:25:53          -1      -1                              
    0.3762    11:25:53          -1      -1                              
    0.3740    11:25:54          -1      -1                              
    0.3718    11:25:54          -1      -1                              
    0.3696    11:25:54          -1      -1                              
    0.3674    11:25:54          -1      -1                              
    0.3653    11:25:54          -1      -1                              
    0.3632    11:25:54          -1      -1                              
    0.3611    11:25:54          -1      -1                              
    0.3590    11:25:54          -1      -1                              
    0.3570    11:25:54          -1      -1                              
    0.3550    11:25:54          -1      -1                              
    0.3530    11:25:54          -1      -1                              
    0.3510    11:25:54          -1      -1                              
    0.3491    11:25:54          -1      -1                              
    0.3471    11:25:54          -1      -1                              
    0.3452    11:25:54          -1      -1                              
    0.3433    11:25:54          -1      -1                              
    0.3415    11:25:54          -1      -1                              
    0.3396    11:25:54          -1      -1                              
    0.3378    11:25:54          -1      -1                              
    0.3360    11:25:54          -1      -1                              
    0.3342    11:25:54          -1      -1                              
    0.3324    11:25:54          -1      -1                              
    0.3307    11:25:54          -1      -1                              
    0.3290    11:25:54          -1      -1                              
    0.3272    11:25:54          -1      -1                              
    0.3256    11:25:55          -1      -1                              
    0.3239    11:25:55          -1      -1                              
    0.3222    11:25:55          -1      -1                              
    0.3206    11:25:55          -1      -1                              
    0.3189    11:25:55          -1      -1                              
    0.3173    11:25:55          -1      -1                              
    0.3157    11:25:55          -1      -1                              
    0.3142    11:25:55          -1      -1                              

 Gravity:     9.80665                Length scale:        1.00000
 Water depth:        infinite       Water density:     1000.00000
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     1
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =   304

 BODY PARAMETERS:

 Total panels:    1216  Waterline panels:      0  Symmetries:  X=0,Y=0    
 Irregular frequency index: IRR = 0
 Dipole panels:    1216

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =   -4.5000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           0.00000      0.00000      0.00000    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     4.500000
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   0.0000       0.0000       0.0000    
 C(4,4),C(4,5),C(4,6):                0.0000       0.0000       0.0000    
        C(5,5),C(5,6):                             0.0000       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000    -4.500000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                05-Mar-2025 -- 11:25:55
 ------------------------------------------------------------------------
 I/O Files:           cube_80.frc         cube_80.p2f         cube_80.out
 ! Variable hydrodynamics - bottom-louvered cube at 80 degrees open

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   5.237368E+01
     1     5  -3.125779E+01
     2     2   3.179219E+01
     2     4  -6.999321E-03
     3     3   3.509299E-01
     4     2  -9.215083E-03
     4     4   1.233433E+01
     5     1  -3.128817E+01
     5     5   6.242180E+01
     6     6   2.216749E+01


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   5.201551E+01
     1     5  -3.113067E+01
     2     2   3.161516E+01
     2     4   1.250709E-02
     3     3   3.507520E-01
     4     2   1.039515E-02
     4     4   1.233156E+01
     5     1  -3.115108E+01
     5     5   6.236828E+01
     6     6   2.216740E+01


 ************************************************************************

 Wave period (sec) =  6.283186E+01        Wavenumber (kL) =  1.019716E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.237568E+01   7.194590E-07
     1     5  -3.125865E+01  -4.286773E-07
     2     2   3.179311E+01   2.654919E-07
     2     4  -7.075168E-03  -1.626978E-10
     3     3   3.509308E-01   6.548462E-11
     4     2  -9.289038E-03  -1.811680E-10
     4     4   1.233434E+01   1.109840E-13
     5     1  -3.128902E+01  -4.290948E-07
     5     5   6.242218E+01   2.556689E-07
     6     6   2.216749E+01  -1.158273E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.312435E-02             90
     2   0.000000E+00             90
     3   3.601889E-04            180
     4   0.000000E+00             90
     5   3.168406E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.141593E+01        Wavenumber (kL) =  4.078865E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.238190E+01   4.460610E-05
     1     5  -3.126136E+01  -2.644546E-05
     2     2   3.179598E+01   1.653196E-05
     2     4  -7.285848E-03  -2.959638E-08
     3     3   3.509339E-01   4.226233E-09
     4     2  -9.501765E-03  -3.074132E-08
     4     4   1.233436E+01   5.503357E-11
     5     1  -3.129173E+01  -2.647137E-05
     5     5   6.242344E+01   1.569398E-05
     6     6   2.216749E+01   3.128785E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.091498E-01             90
     2   0.000000E+00             90
     3   1.467831E-03            180
     4   0.000000E+00             90
     5   1.241194E-01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.094395E+01        Wavenumber (kL) =  9.177446E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.239331E+01   4.819091E-04
     1     5  -3.126640E+01  -2.833278E-04
     2     2   3.180118E+01   1.798923E-04
     2     4  -7.659107E-03  -6.751215E-07
     3     3   3.509393E-01   4.873786E-08
     4     2  -9.873414E-03  -6.875053E-07
     4     4   1.233439E+01   2.579713E-09
     5     1  -3.129679E+01  -2.836084E-04
     5     5   6.242581E+01   1.667412E-04
     6     6   2.216749E+01   1.744731E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.583000E-01             90
     2   0.000000E+00             90
     3   3.396861E-03            180
     4   0.000000E+00             90
     5   2.697136E-01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.570796E+01        Wavenumber (kL) =  1.631546E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.241135E+01   2.514472E-03
     1     5  -3.127446E+01  -1.460977E-03
     2     2   3.180937E+01   9.480020E-04
     2     4  -8.221419E-03  -6.162989E-06
     3     3   3.509475E-01   2.777053E-07
     4     2  -1.043909E-02  -6.227607E-06
     4     4   1.233445E+01   4.048645E-08
     5     1  -3.130486E+01  -1.462447E-03
     5     5   6.242961E+01   8.497219E-04
     6     6   2.216749E+01   2.850092E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.851365E-01             90
     2   0.000000E+00             90
     3   6.247577E-03            180
     4   0.000000E+00             90
     5   4.566409E-01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.256637E+01        Wavenumber (kL) =  2.549291E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.243750E+01   8.721494E-03
     1     5  -3.128612E+01  -4.990248E-03
     2     2   3.182124E+01   3.329831E-03
     2     4  -9.020203E-03  -3.341375E-05
     3     3   3.509590E-01   1.072853E-06
     4     2  -1.123620E-02  -3.363777E-05
     4     4   1.233454E+01   3.375519E-07
     5     1  -3.131654E+01  -4.995367E-03
     5     5   6.243507E+01   2.858240E-03
     6     6   2.216750E+01   2.355965E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.169745E+00             90
     2   0.000000E+00             90
     3   1.011685E-02            180
     4   0.000000E+00             90
     5   6.699756E-01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.047198E+01        Wavenumber (kL) =  3.670979E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.247193E+01   2.318341E-02
     1     5  -3.130123E+01  -1.301517E-02
     2     2   3.183700E+01   8.986368E-03
     2     4  -1.014081E-02  -1.289948E-04
     3     3   3.509745E-01   3.228690E-06
     4     2  -1.235601E-02  -1.295897E-04
     4     4   1.233464E+01   1.860199E-06
     5     1  -3.133165E+01  -1.302885E-02
     5     5   6.244198E+01   7.314398E-03
     6     6   2.216750E+01   1.259632E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.589180E+00             90
     2   0.000000E+00             90
     3   1.506466E-02            180
     4   0.000000E+00             90
     5   8.930650E-01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.975979E+00        Wavenumber (kL) =  4.996610E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.251299E+01   5.094676E-02
     1     5  -3.131835E+01  -2.795529E-02
     2     2   3.185631E+01   2.009852E-02
     2     4  -1.163806E-02  -3.911136E-04
     3     3   3.509953E-01   8.136278E-06
     4     2  -1.385621E-02  -3.924186E-04
     4     4   1.233479E+01   7.636394E-06
     5     1  -3.134879E+01  -2.798555E-02
     5     5   6.244933E+01   1.535612E-02
     6     6   2.216751E+01   4.945614E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.019041E+00             90
     2   0.000000E+00             90
     3   2.108341E-02            180
     4   0.000000E+00             90
     5   1.108988E+00            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.853981E+00        Wavenumber (kL) =  6.526185E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.255616E+01   9.682246E-02
     1     5  -3.133457E+01  -5.171810E-02
     2     2   3.187761E+01   3.896661E-02
     2     4  -1.359207E-02  -9.878456E-04
     3     3   3.510214E-01   1.790092E-05
     4     2  -1.581204E-02  -9.903165E-04
     4     4   1.233498E+01   2.510561E-05
     5     1  -3.136503E+01  -5.177603E-02
     5     5   6.245540E+01   2.765637E-02
     6     6   2.216751E+01   1.537402E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.435025E+00             90
     2   0.000000E+00             90
     3   2.807552E-02            180
     4   0.000000E+00             90
     5   1.301951E+00            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.981317E+00        Wavenumber (kL) =  8.259703E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.259409E+01   1.637885E-01
     1     5  -3.134583E+01  -8.480157E-02
     2     2   3.189807E+01   6.740072E-02
     2     4  -1.599641E-02  -2.158687E-03
     3     3   3.510526E-01   3.529062E-05
     4     2  -1.821683E-02  -2.162840E-03
     4     4   1.233523E+01   6.927067E-05
     5     1  -3.137630E+01  -8.490045E-02
     5     5   6.245803E+01   4.395726E-02
     6     6   2.216752E+01   3.973563E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.814417E+00             90
     2   0.000000E+00             90
     3   3.584392E-02            180
     4   0.000000E+00             90
     5   1.458525E+00            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.283185E+00        Wavenumber (kL) =  1.019716E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.261773E+01   2.514785E-01
     1     5  -3.134764E+01  -1.256254E-01
     2     2   3.191385E+01   1.060480E-01
     2     4  -1.872284E-02  -4.187653E-03
     3     3   3.510869E-01   6.342006E-05
     4     2  -2.094222E-02  -4.193968E-03
     4     4   1.233555E+01   1.656120E-04
     5     1  -3.137813E+01  -1.257787E-01
     5     5   6.245516E+01   6.283241E-02
     6     6   2.216753E+01   8.827057E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.137443E+00             90
     2   0.000000E+00             90
     3   4.409694E-02            180
     4   0.000000E+00             90
     5   1.568645E+00            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.711986E+00        Wavenumber (kL) =  1.233857E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.261797E+01   3.552943E-01
     1     5  -3.133632E+01  -1.703971E-01
     2     2   3.192065E+01   1.538551E-01
     2     4  -2.149404E-02  -7.343649E-03
     3     3   3.511212E-01   1.051353E-04
     4     2  -2.371378E-02  -7.352460E-03
     4     4   1.233594E+01   3.509399E-04
     5     1  -3.136681E+01  -1.706159E-01
     5     5   6.244557E+01   8.182647E-02
     6     6   2.216755E+01   1.725304E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.388473E+00             90
     2   0.000000E+00             90
     3   5.246710E-02            180
     4   0.000000E+00             90
     5   1.626295E+00            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.235987E+00        Wavenumber (kL) =  1.468392E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.258782E+01   4.665542E-01
     1     5  -3.131015E+01  -2.136583E-01
     2     2   3.191455E+01   2.078592E-01
     2     4  -2.388997E-02  -1.179671E-02
     3     3   3.511506E-01   1.621743E-04
     4     2  -2.611006E-02  -1.180806E-02
     4     4   1.233638E+01   6.701468E-04
     5     1  -3.134061E+01  -2.139490E-01
     5     5   6.242929E+01   9.797787E-02
     6     6   2.216756E+01   3.019741E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.556946E+00             89
     2   0.000000E+00             90
     3   6.054110E-02            180
     4   0.000000E+00             90
     5   1.629824E+00            -91
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.833219E+00        Wavenumber (kL) =  1.723321E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.252437E+01   5.737729E-01
     1     5  -3.126996E+01  -2.494067E-01
     2     2   3.189292E+01   2.634268E-01
     2     4  -2.537168E-02  -1.753151E-02
     3     3   3.511690E-01   2.342974E-04
     4     2  -2.758730E-02  -1.754508E-02
     4     4   1.233683E+01   1.167655E-03
     5     1  -3.130037E+01  -2.497689E-01
     5     5   6.240784E+01   1.085694E-01
     6     6   2.216757E+01   4.795374E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.637899E+00             89
     2   0.000000E+00             90
     3   6.789635E-02            180
     4   0.000000E+00             90
     5   1.581827E+00            -91
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.487989E+00        Wavenumber (kL) =  1.998644E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.242962E+01   6.647795E-01
     1     5  -3.121927E+01  -2.724649E-01
     2     2   3.185510E+01   3.149346E-01
     2     4  -2.536777E-02  -2.428799E-02
     3     3   3.511703E-01   3.186597E-04
     4     2  -2.758058E-02  -2.430312E-02
     4     4   1.233722E+01   1.874276E-03
     5     1  -3.124961E+01  -2.728900E-01
     5     5   6.238378E+01   1.118463E-01
     6     6   2.216757E+01   6.980917E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.631985E+00             89
     2   0.000000E+00             90
     3   7.413986E-02            180
     4   0.000000E+00             90
     5   1.488577E+00            -91
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.188790E+00        Wavenumber (kL) =  2.294362E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.231049E+01   7.290866E-01
     1     5  -3.116356E+01  -2.796565E-01
     2     2   3.180277E+01   3.567436E-01
     2     4  -2.343764E-02  -3.155553E-02
     3     3   3.511493E-01   4.096879E-04
     4     2  -2.564801E-02  -3.157132E-02
     4     4   1.233748E+01   2.792620E-03
     5     1  -3.119381E+01  -2.801296E-01
     5     5   6.236031E+01   1.074501E-01
     6     6   2.216757E+01   9.394214E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.544962E+00             89
     2   0.000000E+00             90
     3   7.894354E-02            180
     4   0.000000E+00             90
     5   1.359114E+00            -91
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.926990E+00        Wavenumber (kL) =  2.610474E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.217751E+01   7.598312E-01
     1     5  -3.110899E+01  -2.704334E-01
     2     2   3.173977E+01   3.842182E-01
     2     4  -1.933934E-02  -3.863106E-02
     3     3   3.511031E-01   4.996159E-04
     4     2  -2.154478E-02  -3.864635E-02
     4     4   1.233751E+01   3.885675E-03
     5     1  -3.113913E+01  -2.709337E-01
     5     5   6.234022E+01   9.642953E-02
     6     6   2.216755E+01   1.176611E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.386683E+00             89
     2   0.000000E+00             90
     3   8.207294E-02            180
     4   0.000000E+00             90
     5   1.204086E+00            -91
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.695991E+00        Wavenumber (kL) =  2.946981E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
