 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cube_40.gdf                    
 GDF file created by cubit version 16.12.0                              
                                                                        
 Input from Potential Control File:      cube_40.pot                    
 ! Variable hydrodynamics - bottom-louvered cube at 40 degrees open     
                                                                        
                                                                        
 POTEN run date and starting time:        05-Mar-2025  --  11:22:24     
    0.3173    11:22:26          -1      -1                              
    0.3157    11:22:26          -1      -1                              
    0.3142    11:22:26          -1      -1                              

 Gravity:     9.80665                Length scale:        1.00000
 Water depth:        infinite       Water density:     1000.00000
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     1
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =   304

 BODY PARAMETERS:

 Total panels:    1216  Waterline panels:      0  Symmetries:  X=0,Y=0    
 Irregular frequency index: IRR = 0
 Dipole panels:    1216

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =   -4.5000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           0.00000      0.00000      0.00000    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     4.500000
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   0.0000       0.0000       0.0000    
 C(4,4),C(4,5),C(4,6):                0.0000       0.0000       0.0000    
        C(5,5),C(5,6):                             0.0000       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000    -4.500000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                05-Mar-2025 -- 11:22:26
 ------------------------------------------------------------------------
 I/O Files:           cube_40.frc         cube_40.p2f         cube_40.out
 ! Variable hydrodynamics - bottom-louvered cube at 40 degrees open

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   4.479353E+01
     1     5  -9.026789E+00
     2     2   3.206728E+01
     2     4  -6.461872E-01
     3     3   7.879360E+00
     4     2  -6.860697E-01
     4     4   1.433534E+01
     5     1  -8.988128E+00
     5     5   1.929556E+01
     6     6   1.902176E+01


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   4.449955E+01
     1     5  -9.013170E+00
     2     2   3.188783E+01
     2     4  -6.257911E-01
     3     3   7.882201E+00
     4     2  -6.613768E-01
     4     4   1.433198E+01
     5     1  -8.961556E+00
     5     5   1.929290E+01
     6     6   1.902169E+01


 ************************************************************************

 Wave period (sec) =  6.283186E+01        Wavenumber (kL) =  1.019716E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.479505E+01   5.264149E-07
     1     5  -9.026933E+00  -1.057686E-07
     2     2   3.206820E+01   2.700888E-07
     2     4  -6.462698E-01  -5.523871E-09
     3     3   7.879474E+00   3.259745E-08
     4     2  -6.861539E-01  -5.859298E-09
     4     4   1.433535E+01   1.198349E-10
     5     1  -8.988272E+00  -1.053152E-07
     5     5   1.929559E+01   2.116020E-08
     6     6   1.902176E+01  -2.290316E-16




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.544175E-02             90
     2   0.000000E+00             90
     3   8.000997E-03            180
     4   0.000000E+00             90
     5   9.091137E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.141593E+01        Wavenumber (kL) =  4.078865E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.479980E+01   3.266397E-05
     1     5  -9.027411E+00  -6.504413E-06
     2     2   3.207110E+01   1.681496E-05
     2     4  -6.465054E-01  -3.591094E-07
     3     3   7.879839E+00   2.026526E-06
     4     2  -6.863919E-01  -3.799019E-07
     4     4   1.433537E+01   8.113367E-09
     5     1  -8.988741E+00  -6.476478E-06
     5     5   1.929566E+01   1.289667E-06
     6     6   1.902176E+01   9.432688E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.789768E-01             90
     2   0.000000E+00             90
     3   3.160259E-02            180
     4   0.000000E+00             90
     5   3.548680E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.094395E+01        Wavenumber (kL) =  9.177446E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.480855E+01   3.533671E-04
     1     5  -9.028308E+00  -6.931199E-05
     2     2   3.207635E+01   1.829137E-04
     2     4  -6.469227E-01  -4.183255E-06
     3     3   7.880502E+00   2.199384E-05
     4     2  -6.868157E-01  -4.407798E-06
     4     4   1.433541E+01   1.008065E-07
     5     1  -8.989639E+00  -6.901324E-05
     5     5   1.929579E+01   1.353675E-05
     6     6   1.902176E+01   5.561489E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.924504E-01             90
     2   0.000000E+00             90
     3   6.962393E-02            180
     4   0.000000E+00             90
     5   7.664647E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.570796E+01        Wavenumber (kL) =  1.631546E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.482232E+01   1.847247E-03
     1     5  -9.029779E+00  -3.546240E-04
     2     2   3.208461E+01   9.635045E-04
     2     4  -6.475625E-01  -2.408909E-05
     3     3   7.881532E+00   1.154981E-04
     4     2  -6.874607E-01  -2.525985E-05
     4     4   1.433548E+01   6.315356E-07
     5     1  -8.991101E+00  -3.530878E-04
     5     5   1.929600E+01   6.778380E-05
     6     6   1.902176E+01   9.196802E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.729671E-01             90
     2   0.000000E+00             90
     3   1.201733E-01            180
     4   0.000000E+00             90
     5   1.286336E-01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.256637E+01        Wavenumber (kL) =  2.549291E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.484227E+01   6.422667E-03
     1     5  -9.031921E+00  -1.198576E-03
     2     2   3.209658E+01   3.382429E-03
     2     4  -6.484701E-01  -9.390421E-05
     3     3   7.883024E+00   4.039787E-04
     4     2  -6.883792E-01  -9.796068E-05
     4     4   1.433558E+01   2.719630E-06
     5     1  -8.993234E+00  -1.193349E-03
     5     5   1.929633E+01   2.226988E-04
     6     6   1.902175E+01   7.594950E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.003854E+00             90
     2   0.000000E+00             90
     3   1.807581E-01            180
     4   0.000000E+00             90
     5   1.865225E-01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.047198E+01        Wavenumber (kL) =  3.670979E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.486860E+01   1.712281E-02
     1     5  -9.034604E+00  -3.083488E-03
     2     2   3.211248E+01   9.122386E-03
     2     4  -6.497257E-01  -2.843206E-04
     3     3   7.884991E+00   1.085151E-03
     4     2  -6.896499E-01  -2.950853E-04
     4     4   1.433570E+01   9.197040E-06
     5     1  -8.995897E+00  -3.069928E-03
     5     5   1.929668E+01   5.528344E-04
     6     6   1.902176E+01   4.050406E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.365843E+00             90
     2   0.000000E+00             90
     3   2.484255E-01            180
     4   0.000000E+00             90
     5   2.448902E-01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.975979E+00        Wavenumber (kL) =  4.996610E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.490023E+01   3.775906E-02
     1     5  -9.037437E+00  -6.508692E-03
     2     2   3.213195E+01   2.038758E-02
     2     4  -6.513663E-01  -7.182970E-04
     3     3   7.887408E+00   2.415364E-03
     4     2  -6.913104E-01  -7.418966E-04
     4     4   1.433586E+01   2.613860E-05
     5     1  -8.998717E+00  -6.479774E-03
     5     5   1.929701E+01   1.116946E-03
     6     6   1.902177E+01   1.585621E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.738375E+00             90
     2   0.000000E+00             90
     3   3.199315E-01            180
     4   0.000000E+00             90
     5   2.983429E-01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.853981E+00        Wavenumber (kL) =  6.526185E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.493384E+01   7.204918E-02
     1     5  -9.039637E+00  -1.178055E-02
     2     2   3.215337E+01   3.949441E-02
     2     4  -6.534312E-01  -1.578775E-03
     3     3   7.890078E+00   4.661748E-03
     4     2  -6.933935E-01  -1.623478E-03
     4     4   1.433607E+01   6.489810E-05
     5     1  -9.000897E+00  -1.172754E-02
     5     5   1.929716E+01   1.917533E-03
     6     6   1.902177E+01   4.909722E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.100871E+00             90
     2   0.000000E+00             90
     3   3.919148E-01            180
     4   0.000000E+00             90
     5   3.420087E-01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.981317E+00        Wavenumber (kL) =  8.259703E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.496404E+01   1.224441E-01
     1     5  -9.040209E+00  -1.879402E-02
     2     2   3.217390E+01   6.825240E-02
     2     4  -6.558667E-01  -3.099551E-03
     3     3   7.892688E+00   8.033633E-03
     4     2  -6.958405E-01  -3.174844E-03
     4     4   1.433634E+01   1.441803E-04
     5     1  -9.001459E+00  -1.870812E-02
     5     5   1.929698E+01   2.871523E-03
     6     6   1.902177E+01   1.263677E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.433974E+00             90
     2   0.000000E+00             90
     3   4.610814E-01            180
     4   0.000000E+00             90
     5   3.719716E-01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.283185E+00        Wavenumber (kL) =  1.019716E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.498402E+01   1.889820E-01
     1     5  -9.038188E+00  -2.689959E-02
     2     2   3.218964E+01   1.072854E-01
     2     4  -6.584941E-01  -5.532182E-03
     3     3   7.894821E+00   1.261139E-02
     4     2  -6.984799E-01  -5.647141E-03
     4     4   1.433667E+01   2.911979E-04
     5     1  -8.999450E+00  -2.677430E-02
     5     5   1.929640E+01   3.811036E-03
     6     6   1.902177E+01   2.794361E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.720670E+00             90
     2   0.000000E+00             90
     3   5.243770E-01            180
     4   0.000000E+00             90
     5   3.856010E-01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.711986E+00        Wavenumber (kL) =  1.233857E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.498677E+01   2.685606E-01
     1     5  -9.032959E+00  -3.493173E-02
     2     2   3.219625E+01   1.554942E-01
     2     4  -6.610119E-01  -9.088279E-03
     3     3   7.895981E+00   1.829352E-02
     4     2  -7.009926E-01  -9.249542E-03
     4     4   1.433705E+01   5.406219E-04
     5     1  -8.994234E+00  -3.476515E-02
     5     5   1.929542E+01   4.521905E-03
     6     6   1.902178E+01   5.433883E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.947275E+00             90
     2   0.000000E+00             90
     3   5.791413E-01            180
     4   0.000000E+00             90
     5   3.817544E-01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.235987E+00        Wavenumber (kL) =  1.468392E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.496671E+01   3.549407E-01
     1     5  -9.024498E+00  -4.142232E-02
     2     2   3.218983E+01   2.098558E-01
     2     4  -6.629983E-01  -1.386652E-02
     3     3   7.895745E+00   2.477949E-02
     4     2  -7.029623E-01  -1.407637E-02
     4     4   1.433746E+01   9.301334E-04
     5     1  -8.985801E+00  -4.121877E-02
     5     5   1.929418E+01   4.810319E-03
     6     6   1.902178E+01   9.459840E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.104229E+00             90
     2   0.000000E+00             90
     3   6.232426E-01            180
     4   0.000000E+00             90
     5   3.608301E-01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.833219E+00        Wavenumber (kL) =  1.723321E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.492097E+01   4.395815E-01
     1     5  -9.013489E+00  -4.495018E-02
     2     2   3.216774E+01   2.656752E-01
     2     4  -6.639408E-01  -1.978325E-02
     3     3   7.893791E+00   3.159542E-02
     4     2  -7.038707E-01  -2.003839E-02
     4     4   1.433785E+01   1.492175E-03
     5     1  -8.974834E+00  -4.472045E-02
     5     5   1.929290E+01   4.572986E-03
     6     6   1.902179E+01   1.493816E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.186547E+00             89
     2   0.000000E+00             90
     3   6.551684E-01            180
     4   0.000000E+00             90
     5   3.246610E-01            -91
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.487989E+00        Wavenumber (kL) =  1.998644E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.485054E+01   5.131406E-01
     1     5  -9.001302E+00  -4.451967E-02
     2     2   3.212941E+01   3.172824E-01
     2     4  -6.633439E-01  -2.653123E-02
     3     3   7.890008E+00   3.815913E-02
     4     2  -7.032288E-01  -2.682254E-02
     4     4   1.433815E+01   2.242972E-03
     5     1  -8.962700E+00  -4.427971E-02
     5     5   1.929185E+01   3.841696E-03
     6     6   1.902179E+01   2.162598E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.193933E+00             89
     2   0.000000E+00             90
     3   6.740810E-01            180
     4   0.000000E+00             90
     5   2.762582E-01            -91
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.188790E+00        Wavenumber (kL) =  2.294362E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.476007E+01   5.672402E-01
     1     5  -8.989636E+00  -3.984085E-02
     2     2   3.207654E+01   3.590178E-01
     2     4  -6.608413E-01  -3.358660E-02
     3     3   7.884513E+00   4.386998E-02
     4     2  -7.006705E-01  -3.390027E-02
     4     4   1.433829E+01   3.171519E-03
     5     1  -8.951081E+00  -3.960891E-02
     5     5   1.929124E+01   2.782019E-03
     6     6   1.902180E+01   2.896236E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.130410E+00             89
     2   0.000000E+00             90
     3   6.798259E-01            180
     4   0.000000E+00             90
     5   2.194335E-01            -91
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.926990E+00        Wavenumber (kL) =  2.610474E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.465724E+01   5.960090E-01
     1     5  -8.980161E+00  -3.141990E-02
     2     2   3.201305E+01   3.862555E-01
     2     4  -6.562735E-01  -4.027067E-02
     3     3   7.877620E+00   4.820340E-02
     4     2  -6.960419E-01  -4.059005E-02
     4     4   1.433819E+01   4.232021E-03
     5     1  -8.941656E+00  -3.121344E-02
     5     5   1.929116E+01   1.645551E-03
     6     6   1.902180E+01   3.615530E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.003600E+00             89
     2   0.000000E+00             90
     3   6.728918E-01            179
     4   0.000000E+00             90
     5   1.583678E-01            -91
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.695991E+00        Wavenumber (kL) =  2.946981E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
