 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cube_30.gdf                    
 GDF file created by cubit version 16.12.0                              
                                                                        
 Input from Potential Control File:      cube_30.pot                    
 ! Variable hydrodynamics - bottom-louvered cube at 30 degrees open     
                                                                        
                                                                        
 POTEN run date and starting time:        05-Mar-2025  --  11:21:02     
    0.7570    11:21:04          -1      -1                              
    0.7480    11:21:04          -1      -1                              
    0.7392    11:21:04          -1      -1                              
    0.7306    11:21:04          -1      -1                              
    0.7222    11:21:04          -1      -1                              
    0.7140    11:21:04          -1      -1                              
    0.7060    11:21:04          -1      -1                              
    0.6981    11:21:04          -1      -1                              
    0.6905    11:21:04          -1      -1                              
    0.6830    11:21:04          -1      -1                              
    0.6756    11:21:04          -1      -1                              
    0.6684    11:21:04          -1      -1                              
    0.6614    11:21:04          -1      -1                              
    0.6545    11:21:04          -1      -1                              
    0.6478    11:21:04          -1      -1                              
    0.6411    11:21:04          -1      -1                              
    0.6347    11:21:04          -1      -1                              
    0.6283    11:21:04          -1      -1                              
    0.6221    11:21:02          -1      -1                              
    0.6160    11:21:02          -1      -1                              
    0.6100    11:21:02          -1      -1                              
    0.6042    11:21:02          -1      -1                              
    0.5984    11:21:02          -1      -1                              
    0.5928    11:21:02          -1      -1                              
    0.5872    11:21:02          -1      -1                              
    0.5818    11:21:02          -1      -1                              
    0.5764    11:21:02          -1      -1                              
    0.5712    11:21:02          -1      -1                              
    0.5661    11:21:03          -1      -1                              
    0.5610    11:21:03          -1      -1                              
    0.5560    11:21:03          -1      -1                              
    0.5512    11:21:03          -1      -1                              
    0.5464    11:21:03          -1      -1                              
    0.5417    11:21:03          -1      -1                              
    0.5370    11:21:03          -1      -1                              
    0.5325    11:21:03          -1      -1                              
    0.5280    11:21:03          -1      -1                              
    0.5236    11:21:03          -1      -1                              
    0.5193    11:21:03          -1      -1                              
    0.5150    11:21:03          -1      -1                              
    0.5108    11:21:03          -1      -1                              
    0.5067    11:21:03          -1      -1                              
    0.5027    11:21:03          -1      -1                              
    0.4987    11:21:03          -1      -1                              
    0.4947    11:21:03          -1      -1                              
    0.4909    11:21:03          -1      -1                              
    0.4871    11:21:03          -1      -1                              
    0.4833    11:21:03          -1      -1                              
    0.4796    11:21:03          -1      -1                              
    0.4760    11:21:03          -1      -1                              
    0.4724    11:21:03          -1      -1                              
    0.4689    11:21:04          -1      -1                              
    0.4654    11:21:04          -1      -1                              
    0.4620    11:21:04          -1      -1                              
    0.4586    11:21:04          -1      -1                              
    0.4553    11:21:04          -1      -1                              
    0.4520    11:21:04          -1      -1                              
    0.4488    11:21:04          -1      -1                              
    0.4456    11:21:04          -1      -1                              
    0.4425    11:21:04          -1      -1                              
    0.4394    11:21:04          -1      -1                              
    0.4363    11:21:04          -1      -1                              
    0.4333    11:21:04          -1      -1                              
    0.4304    11:21:04          -1      -1                              
    0.4274    11:21:04          -1      -1                              
    0.4245    11:21:04          -1      -1                              
    0.4217    11:21:04          -1      -1                              
    0.4189    11:21:04          -1      -1                              
    0.4161    11:21:02          -1      -1                              
    0.4134    11:21:02          -1      -1                              
    0.4107    11:21:02          -1      -1                              
    0.4080    11:21:02          -1      -1                              
    0.4054    11:21:02          -1      -1                              
    0.4028    11:21:02          -1      -1                              
    0.4002    11:21:02          -1      -1                              
    0.3977    11:21:02          -1      -1                              
    0.3952    11:21:02          -1      -1                              
    0.3927    11:21:03          -1      -1                              
    0.3903    11:21:03          -1      -1                              
    0.3879    11:21:03          -1      -1                              
    0.3855    11:21:03          -1      -1                              
    0.3831    11:21:03          -1      -1                              
    0.3808    11:21:03          -1      -1                              
    0.3785    11:21:03          -1      -1                              
    0.3762    11:21:03          -1      -1                              
    0.3740    11:21:03          -1      -1                              
    0.3718    11:21:03          -1      -1                              
    0.3696    11:21:03          -1      -1                              
    0.3674    11:21:03          -1      -1                              
    0.3653    11:21:03          -1      -1                              
    0.3632    11:21:03          -1      -1                              
    0.3611    11:21:03          -1      -1                              
    0.3590    11:21:03          -1      -1                              
    0.3570    11:21:03          -1      -1                              
    0.3550    11:21:03          -1      -1                              
    0.3530    11:21:03          -1      -1                              
    0.3510    11:21:03          -1      -1                              
    0.3491    11:21:03          -1      -1                              
    0.3471    11:21:03          -1      -1                              
    0.3452    11:21:04          -1      -1                              
    0.3433    11:21:04          -1      -1                              
    0.3415    11:21:04          -1      -1                              
    0.3396    11:21:04          -1      -1                              
    0.3378    11:21:04          -1      -1                              
    0.3360    11:21:04          -1      -1                              
    0.3342    11:21:04          -1      -1                              
    0.3324    11:21:04          -1      -1                              
    0.3307    11:21:04          -1      -1                              
    0.3290    11:21:04          -1      -1                              
    0.3272    11:21:04          -1      -1                              
    0.3256    11:21:04          -1      -1                              
    0.3239    11:21:04          -1      -1                              
    0.3222    11:21:04          -1      -1                              
    0.3206    11:21:04          -1      -1                              
    0.3189    11:21:04          -1      -1                              
    0.3173    11:21:04          -1      -1                              
    0.3157    11:21:04          -1      -1                              
    0.3142    11:21:04          -1      -1                              

 Gravity:     9.80665                Length scale:        1.00000
 Water depth:        infinite       Water density:     1000.00000
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     1
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =   304

 BODY PARAMETERS:

 Total panels:    1216  Waterline panels:      0  Symmetries:  X=0,Y=0    
 Irregular frequency index: IRR = 0
 Dipole panels:    1216

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =   -4.5000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           0.00000      0.00000      0.00000    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     4.500000
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   0.0000       0.0000       0.0000    
 C(4,4),C(4,5),C(4,6):                0.0000       0.0000       0.0000    
        C(5,5),C(5,6):                             0.0000       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000    -4.500000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                05-Mar-2025 -- 11:21:04
 ------------------------------------------------------------------------
 I/O Files:           cube_30.frc         cube_30.p2f         cube_30.out
 ! Variable hydrodynamics - bottom-louvered cube at 30 degrees open

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   4.239985E+01
     1     5  -4.589339E+00
     2     2   3.224636E+01
     2     4  -9.311289E-01
     3     3   1.090538E+01
     4     2  -9.974486E-01
     4     4   1.486555E+01
     5     1  -4.526083E+00
     5     5   1.466411E+01
     6     6   1.807546E+01


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   4.212646E+01
     1     5  -4.594926E+00
     2     2   3.206533E+01
     2     4  -9.099861E-01
     3     3   1.091339E+01
     4     2  -9.705265E-01
     4     4   1.486187E+01
     5     1  -4.523258E+00
     5     5   1.466315E+01
     6     6   1.807541E+01


 ************************************************************************

 Wave period (sec) =  6.283186E+01        Wavenumber (kL) =  1.019716E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.240124E+01   4.717380E-07
     1     5  -4.589365E+00  -5.083853E-08
     2     2   3.224730E+01   2.731049E-07
     2     4  -9.312164E-01  -7.960342E-09
     3     3   1.090559E+01   6.243099E-08
     4     2  -9.975369E-01  -8.521194E-09
     4     4   1.486555E+01   2.483721E-10
     5     1  -4.526105E+00  -5.013601E-08
     5     5   1.466412E+01   5.403086E-09
     6     6   1.807546E+01  -3.270522E-16




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.301715E-02             90
     2   0.000000E+00             90
     3   1.107063E-02            180
     4   0.000000E+00             90
     5   4.571834E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.141593E+01        Wavenumber (kL) =  4.078865E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.240561E+01   2.928634E-05
     1     5  -4.589478E+00  -3.114773E-06
     2     2   3.225020E+01   1.700105E-05
     2     4  -9.314656E-01  -5.094474E-07
     3     3   1.090627E+01   3.879005E-06
     4     2  -9.977913E-01  -5.442075E-07
     4     4   1.486558E+01   1.630753E-08
     5     1  -4.526209E+00  -3.071402E-06
     5     5   1.466413E+01   3.266612E-07
     6     6   1.807546E+01   4.992316E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.694710E-01             90
     2   0.000000E+00             90
     3   4.369071E-02            180
     4   0.000000E+00             90
     5   1.777327E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.094395E+01        Wavenumber (kL) =  9.177446E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.241362E+01   3.170962E-04
     1     5  -4.589690E+00  -3.297793E-05
     2     2   3.225550E+01   1.849076E-04
     2     4  -9.319112E-01  -5.794403E-06
     3     3   1.090750E+01   4.205905E-05
     4     2  -9.982448E-01  -6.169687E-06
     4     4   1.486563E+01   1.933376E-07
     5     1  -4.526417E+00  -3.251274E-05
     5     5   1.466416E+01   3.381313E-06
     6     6   1.807546E+01   3.088879E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.717652E-01             90
     2   0.000000E+00             90
     3   9.612431E-02            180
     4   0.000000E+00             90
     5   3.811820E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.570796E+01        Wavenumber (kL) =  1.631546E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.242625E+01   1.659585E-03
     1     5  -4.590075E+00  -1.671195E-04
     2     2   3.226381E+01   9.737876E-04
     2     4  -9.325943E-01  -3.239968E-05
     3     3   1.090942E+01   2.205818E-04
     4     2  -9.989408E-01  -3.435573E-05
     4     4   1.486570E+01   1.143077E-06
     5     1  -4.526787E+00  -1.647169E-04
     5     5   1.466421E+01   1.658693E-05
     6     6   1.807546E+01   5.193140E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.378722E-01             90
     2   0.000000E+00             90
     3   1.656062E-01            180
     4   0.000000E+00             90
     5   6.331069E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.256637E+01        Wavenumber (kL) =  2.549291E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.244457E+01   5.778753E-03
     1     5  -4.590650E+00  -5.573790E-04
     2     2   3.227587E+01   3.417557E-03
     2     4  -9.335669E-01  -1.222987E-04
     3     3   1.091219E+01   7.702704E-04
     4     2  -9.999320E-01  -1.290724E-04
     4     4   1.486580E+01   4.618918E-06
     5     1  -4.527341E+00  -5.491575E-04
     5     5   1.466429E+01   5.296799E-05
     6     6   1.807546E+01   4.299261E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.522142E-01             90
     2   0.000000E+00             90
     3   2.485232E-01            180
     4   0.000000E+00             90
     5   9.049171E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.047198E+01        Wavenumber (kL) =  3.670979E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.246871E+01   1.543361E-02
     1     5  -4.591291E+00  -1.408445E-03
     2     2   3.229186E+01   9.214001E-03
     2     4  -9.349055E-01  -3.583878E-04
     3     3   1.091584E+01   2.065035E-03
     4     2  -1.001295E+00  -3.763537E-04
     4     4   1.486594E+01   1.463867E-05
     5     1  -4.527960E+00  -1.386958E-03
     5     5   1.466436E+01   1.265715E-04
     6     6   1.807546E+01   2.296797E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.296743E+00             90
     2   0.000000E+00             90
     3   3.406413E-01            180
     4   0.000000E+00             90
     5   1.165401E-01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.975979E+00        Wavenumber (kL) =  4.996610E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.249786E+01   3.410429E-02
     1     5  -4.591791E+00  -2.902736E-03
     2     2   3.231145E+01   2.058432E-02
     2     4  -9.366399E-01  -8.773751E-04
     3     3   1.092032E+01   4.586069E-03
     4     2  -1.003061E+00  -9.167377E-04
     4     4   1.486612E+01   3.907456E-05
     5     1  -4.528428E+00  -2.856485E-03
     5     5   1.466442E+01   2.431257E-04
     6     6   1.807546E+01   9.009926E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.652141E+00             90
     2   0.000000E+00             90
     3   4.373676E-01            180
     4   0.000000E+00             90
     5   1.383950E-01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.853981E+00        Wavenumber (kL) =  6.526185E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.252899E+01   6.522725E-02
     1     5  -4.591720E+00  -5.088794E-03
     2     2   3.233298E+01   3.985817E-02
     2     4  -9.387937E-01  -1.872964E-03
     3     3   1.092524E+01   8.828778E-03
     4     2  -1.005245E+00  -1.947474E-03
     4     4   1.486634E+01   9.151339E-05
     5     1  -4.528328E+00  -5.003053E-03
     5     5   1.466442E+01   3.903206E-04
     6     6   1.807547E+01   2.794527E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.998999E+00             90
     2   0.000000E+00             90
     3   5.340146E-01            180
     4   0.000000E+00             90
     5   1.533604E-01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.981317E+00        Wavenumber (kL) =  8.259703E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.255727E+01   1.111375E-01
     1     5  -4.590615E+00  -7.775841E-03
     2     2   3.235358E+01   6.884828E-02
     2     4  -9.412862E-01  -3.581544E-03
     3     3   1.093001E+01   1.517153E-02
     4     2  -1.007763E+00  -3.706957E-03
     4     4   1.486663E+01   1.928397E-04
     5     1  -4.527205E+00  -7.634989E-03
     5     5   1.466438E+01   5.341903E-04
     6     6   1.807547E+01   7.208117E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.318968E+00             90
     2   0.000000E+00             90
     3   6.260626E-01            180
     4   0.000000E+00             90
     5   1.593726E-01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.283185E+00        Wavenumber (kL) =  1.019716E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.257649E+01   1.720164E-01
     1     5  -4.588081E+00  -1.048640E-02
     2     2   3.236933E+01   1.081667E-01
     2     4  -9.439183E-01  -6.245208E-03
     3     3   1.093382E+01   2.374197E-02
     4     2  -1.010410E+00  -6.436557E-03
     4     4   1.486698E+01   3.716289E-04
     5     1  -4.524669E+00  -1.027744E-02
     5     5   1.466425E+01   6.265281E-04
     6     6   1.807547E+01   1.597823E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.595810E+00             90
     2   0.000000E+00             90
     3   7.094030E-01            180
     4   0.000000E+00             90
     5   1.552000E-01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.711986E+00        Wavenumber (kL) =  1.233857E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.258017E+01   2.451960E-01
     1     5  -4.583983E+00  -1.250601E-02
     2     2   3.237585E+01   1.566867E-01
     2     4  -9.463624E-01  -1.005320E-02
     3     3   1.093578E+01   3.432093E-02
     4     2  -1.012847E+00  -1.032143E-02
     4     4   1.486736E+01   6.622422E-04
     5     1  -4.520594E+00  -1.222237E-02
     5     5   1.466411E+01   6.233872E-04
     6     6   1.807548E+01   3.114880E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.816337E+00             90
     2   0.000000E+00             90
     3   7.805429E-01            180
     4   0.000000E+00             90
     5   1.405624E-01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.235987E+00        Wavenumber (kL) =  1.468392E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.256298E+01   3.251110E-01
     1     5  -4.578563E+00  -1.303545E-02
     2     2   3.236925E+01   2.113455E-01
     2     4  -9.481856E-01  -1.507198E-02
     3     3   1.093509E+01   4.631659E-02
     4     2  -1.014644E+00  -1.542082E-02
     4     4   1.486776E+01   1.099743E-03
     5     1  -4.515215E+00  -1.267993E-02
     5     5   1.466400E+01   5.084066E-04
     6     6   1.807548E+01   5.438800E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.971163E+00             90
     2   0.000000E+00             90
     3   8.367724E-01            180
     4   0.000000E+00             90
     5   1.161489E-01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.833219E+00        Wavenumber (kL) =  1.723321E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.252216E+01   4.040053E-01
     1     5  -4.572473E+00  -1.140870E-02
     2     2   3.234686E+01   2.674048E-01
     2     4  -9.488894E-01  -2.118235E-02
     3     3   1.093119E+01   5.882170E-02
     4     2  -1.015289E+00  -2.160626E-02
     4     4   1.486813E+01   1.711561E-03
     5     1  -4.509197E+00  -1.099458E-02
     5     5   1.466403E+01   3.104829E-04
     6     6   1.807548E+01   8.617306E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.055182E+00             89
     2   0.000000E+00             90
     3   8.762760E-01            180
     4   0.000000E+00             90
     5   8.353378E-02            -91
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.487989E+00        Wavenumber (kL) =  1.998644E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.245829E+01   4.732654E-01
     1     5  -4.566679E+00  -7.307436E-03
     2     2   3.230814E+01   3.191574E-01
     2     4  -9.479901E-01  -2.804618E-02
     3     3   1.092394E+01   7.074403E-02
     4     2  -1.014315E+00  -2.853006E-02
     4     4   1.486839E+01   2.507155E-03
     5     1  -4.503487E+00  -6.857090E-03
     5     5   1.466421E+01   1.058954E-04
     6     6   1.807549E+01   1.252638E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.067690E+00             89
     2   0.000000E+00             90
     3   8.981795E-01            180
     4   0.000000E+00             90
     5   4.499175E-02            -91
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.188790E+00        Wavenumber (kL) =  2.294362E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.237542E+01   5.250300E-01
     1     5  -4.562256E+00  -8.961944E-04
     2     2   3.225488E+01   3.609213E-01
     2     4  -9.451605E-01  -3.512066E-02
     3     3   1.091356E+01   8.097938E-02
     4     2  -1.011392E+00  -3.564164E-02
     4     4   1.486847E+01   3.468323E-03
     5     1  -4.499158E+00  -4.376547E-04
     5     5   1.466458E+01   7.786151E-07
     6     6   1.807548E+01   1.686807E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.012112E+00             89
     2   0.000000E+00             90
     3   9.025316E-01            179
     4   0.000000E+00             90
     5   3.242909E-03            -91
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.926990E+00        Wavenumber (kL) =  2.610474E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.228047E+01   5.536379E-01
     1     5  -4.560145E+00   7.170967E-03
     2     2   3.219102E+01   3.880672E-01
     2     4  -9.402761E-01  -4.172416E-02
     3     3   1.090072E+01   8.858839E-02
     4     2  -1.006407E+00  -4.225478E-02
     4     4   1.486830E+01   4.543258E-03
     5     1  -4.497139E+00   7.608584E-03
     5     5   1.466508E+01   9.860068E-05
     6     6   1.807549E+01   2.121924E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.895352E+00             89
     2   0.000000E+00             90
     3   8.902296E-01            179
     4   0.000000E+00             90
     5   3.883815E-02             89
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.695991E+00        Wavenumber (kL) =  2.946981E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
